mol_id,PKI,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113
21,5,8.315,2.911,2.02,0.628,0.22,0.156,0.156,0.158,0.464,0.564,0.471,9.988,2.277,1.479,0.727,0.166,0.156,0.156,0.156,0.668,0.347,0.257,8.843,2.482,1.647,0.682,0.191,0.156,0.156,0.156,0.525,0.412,0.313,8.616,2.858,1.981,0.64,0.212,0.156,0.156,0.158,0.498,0.545,0.455,8.361,2.605,1.746,0.658,0.205,0.156,0.156,0.156,0.47,0.453,0.349,8.444,2.964,2.07,0.627,0.22,0.158,0.156,0.156,0.479,0.585,0.497,8.697,2.861,1.736,0.654,0.215,0.161,0.156,0.156,0.543,0.501,0.23,13.246,13.744,12.973,13.456,12.713,13.478,13.294,46.885,40.888,40.606,47.361,40.935,48.642,44.944,0.157,0.156,0.442,0.59,0.523,0.461,0.487,0.44,0.481,0.5,0.424,0.417,0.499,0.424,0.52,0.425,109.031,88.277,89.736,109.607,91.691,113.925,101.426
22,5,8.315,2.911,2.02,0.628,0.22,0.156,0.156,0.158,0.464,0.564,0.471,9.988,2.277,1.479,0.727,0.166,0.156,0.156,0.156,0.668,0.347,0.257,8.843,2.482,1.647,0.682,0.191,0.156,0.156,0.156,0.525,0.412,0.313,8.616,2.858,1.981,0.64,0.212,0.156,0.156,0.158,0.498,0.545,0.455,8.361,2.605,1.746,0.658,0.205,0.156,0.156,0.156,0.47,0.453,0.349,8.444,2.964,2.07,0.627,0.22,0.158,0.156,0.156,0.479,0.585,0.497,8.697,2.861,1.736,0.654,0.215,0.161,0.156,0.156,0.543,0.501,0.23,13.246,13.744,12.973,13.456,12.713,13.478,13.294,46.885,40.888,40.606,47.361,40.935,48.642,44.944,0.157,0.156,0.442,0.59,0.523,0.461,0.487,0.44,0.481,0.5,0.424,0.417,0.499,0.424,0.52,0.425,109.031,88.277,89.736,109.607,91.691,113.925,101.426
23,5,8.315,2.911,2.02,0.628,0.22,0.156,0.156,0.158,0.464,0.564,0.471,9.988,2.277,1.479,0.727,0.166,0.156,0.156,0.156,0.668,0.347,0.257,8.843,2.482,1.647,0.682,0.191,0.156,0.156,0.156,0.525,0.412,0.313,8.616,2.858,1.981,0.64,0.212,0.156,0.156,0.158,0.498,0.545,0.455,8.361,2.605,1.746,0.658,0.205,0.156,0.156,0.156,0.47,0.453,0.349,8.444,2.964,2.07,0.627,0.22,0.158,0.156,0.156,0.479,0.585,0.497,8.697,2.861,1.736,0.654,0.215,0.161,0.156,0.156,0.543,0.501,0.23,13.246,13.744,12.973,13.456,12.713,13.478,13.294,46.885,40.888,40.606,47.361,40.935,48.642,44.944,0.157,0.156,0.442,0.59,0.523,0.461,0.487,0.44,0.481,0.5,0.424,0.417,0.499,0.424,0.52,0.425,109.031,88.277,89.736,109.607,91.691,113.925,101.426
24,5,8.315,2.911,2.02,0.628,0.22,0.156,0.156,0.158,0.464,0.564,0.471,9.988,2.277,1.479,0.727,0.166,0.156,0.156,0.156,0.668,0.347,0.257,8.843,2.482,1.647,0.682,0.191,0.156,0.156,0.156,0.525,0.412,0.313,8.616,2.858,1.981,0.64,0.212,0.156,0.156,0.158,0.498,0.545,0.455,8.361,2.605,1.746,0.658,0.205,0.156,0.156,0.156,0.47,0.453,0.349,8.444,2.964,2.07,0.627,0.22,0.158,0.156,0.156,0.479,0.585,0.497,8.697,2.861,1.736,0.654,0.215,0.161,0.156,0.156,0.543,0.501,0.23,13.246,13.744,12.973,13.456,12.713,13.478,13.294,46.885,40.888,40.606,47.361,40.935,48.642,44.944,0.157,0.156,0.442,0.59,0.523,0.461,0.487,0.44,0.481,0.5,0.424,0.417,0.499,0.424,0.52,0.425,109.031,88.277,89.736,109.607,91.691,113.925,101.426
25,5,8.315,2.911,2.02,0.628,0.22,0.156,0.156,0.158,0.464,0.564,0.471,9.988,2.277,1.479,0.727,0.166,0.156,0.156,0.156,0.668,0.347,0.257,8.843,2.482,1.647,0.682,0.191,0.156,0.156,0.156,0.525,0.412,0.313,8.616,2.858,1.981,0.64,0.212,0.156,0.156,0.158,0.498,0.545,0.455,8.361,2.605,1.746,0.658,0.205,0.156,0.156,0.156,0.47,0.453,0.349,8.444,2.964,2.07,0.627,0.22,0.158,0.156,0.156,0.479,0.585,0.497,8.697,2.861,1.736,0.654,0.215,0.161,0.156,0.156,0.543,0.501,0.23,13.246,13.744,12.973,13.456,12.713,13.478,13.294,46.885,40.888,40.606,47.361,40.935,48.642,44.944,0.157,0.156,0.442,0.59,0.523,0.461,0.487,0.44,0.481,0.5,0.424,0.417,0.499,0.424,0.52,0.425,109.031,88.277,89.736,109.607,91.691,113.925,101.426
26,5,8.315,2.911,2.02,0.628,0.22,0.156,0.156,0.158,0.464,0.564,0.471,9.988,2.277,1.479,0.727,0.166,0.156,0.156,0.156,0.668,0.347,0.257,8.843,2.482,1.647,0.682,0.191,0.156,0.156,0.156,0.525,0.412,0.313,8.616,2.858,1.981,0.64,0.212,0.156,0.156,0.158,0.498,0.545,0.455,8.361,2.605,1.746,0.658,0.205,0.156,0.156,0.156,0.47,0.453,0.349,8.444,2.964,2.07,0.627,0.22,0.158,0.156,0.156,0.479,0.585,0.497,8.697,2.861,1.736,0.654,0.215,0.161,0.156,0.156,0.543,0.501,0.23,13.246,13.744,12.973,13.456,12.713,13.478,13.294,46.885,40.888,40.606,47.361,40.935,48.642,44.944,0.157,0.156,0.442,0.59,0.523,0.461,0.487,0.44,0.481,0.5,0.424,0.417,0.499,0.424,0.52,0.425,109.031,88.277,89.736,109.607,91.691,113.925,101.426
27,5,8.315,2.911,2.02,0.628,0.22,0.156,0.156,0.158,0.464,0.564,0.471,9.988,2.277,1.479,0.727,0.166,0.156,0.156,0.156,0.668,0.347,0.257,8.843,2.482,1.647,0.682,0.191,0.156,0.156,0.156,0.525,0.412,0.313,8.616,2.858,1.981,0.64,0.212,0.156,0.156,0.158,0.498,0.545,0.455,8.361,2.605,1.746,0.658,0.205,0.156,0.156,0.156,0.47,0.453,0.349,8.444,2.964,2.07,0.627,0.22,0.158,0.156,0.156,0.479,0.585,0.497,8.697,2.861,1.736,0.654,0.215,0.161,0.156,0.156,0.543,0.501,0.23,13.246,13.744,12.973,13.456,12.713,13.478,13.294,46.885,40.888,40.606,47.361,40.935,48.642,44.944,0.157,0.156,0.442,0.59,0.523,0.461,0.487,0.44,0.481,0.5,0.424,0.417,0.499,0.424,0.52,0.425,109.031,88.277,89.736,109.607,91.691,113.925,101.426
28,5,8.315,2.911,2.02,0.628,0.22,0.156,0.156,0.158,0.464,0.564,0.471,9.988,2.277,1.479,0.727,0.166,0.156,0.156,0.156,0.668,0.347,0.257,8.843,2.482,1.647,0.682,0.191,0.156,0.156,0.156,0.525,0.412,0.313,8.616,2.858,1.981,0.64,0.212,0.156,0.156,0.158,0.498,0.545,0.455,8.361,2.605,1.746,0.658,0.205,0.156,0.156,0.156,0.47,0.453,0.349,8.444,2.964,2.07,0.627,0.22,0.158,0.156,0.156,0.479,0.585,0.497,8.697,2.861,1.736,0.654,0.215,0.161,0.156,0.156,0.543,0.501,0.23,13.246,13.744,12.973,13.456,12.713,13.478,13.294,46.885,40.888,40.606,47.361,40.935,48.642,44.944,0.157,0.156,0.442,0.59,0.523,0.461,0.487,0.44,0.481,0.5,0.424,0.417,0.499,0.424,0.52,0.425,109.031,88.277,89.736,109.607,91.691,113.925,101.426
29,5,8.315,2.911,2.02,0.628,0.22,0.156,0.156,0.158,0.464,0.564,0.471,9.988,2.277,1.479,0.727,0.166,0.156,0.156,0.156,0.668,0.347,0.257,8.843,2.482,1.647,0.682,0.191,0.156,0.156,0.156,0.525,0.412,0.313,8.616,2.858,1.981,0.64,0.212,0.156,0.156,0.158,0.498,0.545,0.455,8.361,2.605,1.746,0.658,0.205,0.156,0.156,0.156,0.47,0.453,0.349,8.444,2.964,2.07,0.627,0.22,0.158,0.156,0.156,0.479,0.585,0.497,8.697,2.861,1.736,0.654,0.215,0.161,0.156,0.156,0.543,0.501,0.23,13.246,13.744,12.973,13.456,12.713,13.478,13.294,46.885,40.888,40.606,47.361,40.935,48.642,44.944,0.157,0.156,0.442,0.59,0.523,0.461,0.487,0.44,0.481,0.5,0.424,0.417,0.499,0.424,0.52,0.425,109.031,88.277,89.736,109.607,91.691,113.925,101.426
30,5,8.315,2.911,2.02,0.628,0.22,0.156,0.156,0.158,0.464,0.564,0.471,9.988,2.277,1.479,0.727,0.166,0.156,0.156,0.156,0.668,0.347,0.257,8.843,2.482,1.647,0.682,0.191,0.156,0.156,0.156,0.525,0.412,0.313,8.616,2.858,1.981,0.64,0.212,0.156,0.156,0.158,0.498,0.545,0.455,8.361,2.605,1.746,0.658,0.205,0.156,0.156,0.156,0.47,0.453,0.349,8.444,2.964,2.07,0.627,0.22,0.158,0.156,0.156,0.479,0.585,0.497,8.697,2.861,1.736,0.654,0.215,0.161,0.156,0.156,0.543,0.501,0.23,13.246,13.744,12.973,13.456,12.713,13.478,13.294,46.885,40.888,40.606,47.361,40.935,48.642,44.944,0.157,0.156,0.442,0.59,0.523,0.461,0.487,0.44,0.481,0.5,0.424,0.417,0.499,0.424,0.52,0.425,109.031,88.277,89.736,109.607,91.691,113.925,101.426
1,4,300.319,26.167,2.825,0.912,0.079,0.156,0.156,0.156,0.771,0.032,0.408,300.355,6.842,1.826,0.972,0.022,0.156,0.156,0.156,0.779,0.002,0.1,305.849,13.314,2.205,0.952,0.041,0.156,0.157,0.156,0.805,0.007,0.24,298.468,24.911,2.76,0.915,0.076,0.156,0.156,0.156,0.762,0.029,0.39,307.511,16.961,2.383,0.941,0.052,0.156,0.157,0.156,0.812,0.012,0.281,298.445,27.457,2.892,0.908,0.084,0.156,0.156,0.156,0.761,0.036,0.43,331.72,19.254,2.472,0.939,0.054,0.156,0.156,0.157,0.946,0.015,0.295,329.311,309.022,321.368,326.139,326.854,328.794,353.447,8780.776,2615.897,4775.883,8327.692,5988.775,9136.767,7254.697,0.156,0.156,0.868,0.958,0.928,0.873,0.911,0.862,0.908,0.404,0.294,0.351,0.393,0.368,0.409,0.419,31307.781,6676.797,14075.292,29175.116,18743.272,33161.821,23398.418
2,5,8.315,2.911,2.02,0.628,0.22,0.156,0.156,0.158,0.464,0.564,0.471,9.988,2.277,1.479,0.727,0.166,0.156,0.156,0.156,0.668,0.347,0.257,8.843,2.482,1.647,0.682,0.191,0.156,0.156,0.156,0.525,0.412,0.313,8.616,2.858,1.981,0.64,0.212,0.156,0.156,0.158,0.498,0.545,0.455,8.361,2.605,1.746,0.658,0.205,0.156,0.156,0.156,0.47,0.453,0.349,8.444,2.964,2.07,0.627,0.22,0.158,0.156,0.156,0.479,0.585,0.497,8.697,2.861,1.736,0.654,0.215,0.161,0.156,0.156,0.543,0.501,0.23,13.246,13.744,12.973,13.456,12.713,13.478,13.294,46.885,40.888,40.606,47.361,40.935,48.642,44.944,0.157,0.156,0.442,0.59,0.523,0.461,0.487,0.44,0.481,0.5,0.424,0.417,0.499,0.424,0.52,0.425,109.031,88.277,89.736,109.607,91.691,113.925,101.426
3,4,300.319,26.167,2.825,0.912,0.079,0.156,0.156,0.156,0.771,0.032,0.408,300.355,6.842,1.826,0.972,0.022,0.156,0.156,0.156,0.779,0.002,0.1,305.849,13.314,2.205,0.952,0.041,0.156,0.157,0.156,0.805,0.007,0.24,298.468,24.911,2.76,0.915,0.076,0.156,0.156,0.156,0.762,0.029,0.39,307.511,16.961,2.383,0.941,0.052,0.156,0.157,0.156,0.812,0.012,0.281,298.445,27.457,2.892,0.908,0.084,0.156,0.156,0.156,0.761,0.036,0.43,331.72,19.254,2.472,0.939,0.054,0.156,0.156,0.157,0.946,0.015,0.295,329.311,309.022,321.368,326.139,326.854,328.794,353.447,8780.776,2615.897,4775.883,8327.692,5988.775,9136.767,7254.697,0.156,0.156,0.868,0.958,0.928,0.873,0.911,0.862,0.908,0.404,0.294,0.351,0.393,0.368,0.409,0.419,31307.781,6676.797,14075.292,29175.116,18743.272,33161.821,23398.418
4,5,8.315,2.911,2.02,0.628,0.22,0.156,0.156,0.158,0.464,0.564,0.471,9.988,2.277,1.479,0.727,0.166,0.156,0.156,0.156,0.668,0.347,0.257,8.843,2.482,1.647,0.682,0.191,0.156,0.156,0.156,0.525,0.412,0.313,8.616,2.858,1.981,0.64,0.212,0.156,0.156,0.158,0.498,0.545,0.455,8.361,2.605,1.746,0.658,0.205,0.156,0.156,0.156,0.47,0.453,0.349,8.444,2.964,2.07,0.627,0.22,0.158,0.156,0.156,0.479,0.585,0.497,8.697,2.861,1.736,0.654,0.215,0.161,0.156,0.156,0.543,0.501,0.23,13.246,13.744,12.973,13.456,12.713,13.478,13.294,46.885,40.888,40.606,47.361,40.935,48.642,44.944,0.157,0.156,0.442,0.59,0.523,0.461,0.487,0.44,0.481,0.5,0.424,0.417,0.499,0.424,0.52,0.425,109.031,88.277,89.736,109.607,91.691,113.925,101.426
5,4,300.319,26.167,2.825,0.912,0.079,0.156,0.156,0.156,0.771,0.032,0.408,300.355,6.842,1.826,0.972,0.022,0.156,0.156,0.156,0.779,0.002,0.1,305.849,13.314,2.205,0.952,0.041,0.156,0.157,0.156,0.805,0.007,0.24,298.468,24.911,2.76,0.915,0.076,0.156,0.156,0.156,0.762,0.029,0.39,307.511,16.961,2.383,0.941,0.052,0.156,0.157,0.156,0.812,0.012,0.281,298.445,27.457,2.892,0.908,0.084,0.156,0.156,0.156,0.761,0.036,0.43,331.72,19.254,2.472,0.939,0.054,0.156,0.156,0.157,0.946,0.015,0.295,329.311,309.022,321.368,326.139,326.854,328.794,353.447,8780.776,2615.897,4775.883,8327.692,5988.775,9136.767,7254.697,0.156,0.156,0.868,0.958,0.928,0.873,0.911,0.862,0.908,0.404,0.294,0.351,0.393,0.368,0.409,0.419,31307.781,6676.797,14075.292,29175.116,18743.272,33161.821,23398.418
6,5,8.315,2.911,2.02,0.628,0.22,0.156,0.156,0.158,0.464,0.564,0.471,9.988,2.277,1.479,0.727,0.166,0.156,0.156,0.156,0.668,0.347,0.257,8.843,2.482,1.647,0.682,0.191,0.156,0.156,0.156,0.525,0.412,0.313,8.616,2.858,1.981,0.64,0.212,0.156,0.156,0.158,0.498,0.545,0.455,8.361,2.605,1.746,0.658,0.205,0.156,0.156,0.156,0.47,0.453,0.349,8.444,2.964,2.07,0.627,0.22,0.158,0.156,0.156,0.479,0.585,0.497,8.697,2.861,1.736,0.654,0.215,0.161,0.156,0.156,0.543,0.501,0.23,13.246,13.744,12.973,13.456,12.713,13.478,13.294,46.885,40.888,40.606,47.361,40.935,48.642,44.944,0.157,0.156,0.442,0.59,0.523,0.461,0.487,0.44,0.481,0.5,0.424,0.417,0.499,0.424,0.52,0.425,109.031,88.277,89.736,109.607,91.691,113.925,101.426
7,4,300.319,26.167,2.825,0.912,0.079,0.156,0.156,0.156,0.771,0.032,0.408,300.355,6.842,1.826,0.972,0.022,0.156,0.156,0.156,0.779,0.002,0.1,305.849,13.314,2.205,0.952,0.041,0.156,0.157,0.156,0.805,0.007,0.24,298.468,24.911,2.76,0.915,0.076,0.156,0.156,0.156,0.762,0.029,0.39,307.511,16.961,2.383,0.941,0.052,0.156,0.157,0.156,0.812,0.012,0.281,298.445,27.457,2.892,0.908,0.084,0.156,0.156,0.156,0.761,0.036,0.43,331.72,19.254,2.472,0.939,0.054,0.156,0.156,0.157,0.946,0.015,0.295,329.311,309.022,321.368,326.139,326.854,328.794,353.447,8780.776,2615.897,4775.883,8327.692,5988.775,9136.767,7254.697,0.156,0.156,0.868,0.958,0.928,0.873,0.911,0.862,0.908,0.404,0.294,0.351,0.393,0.368,0.409,0.419,31307.781,6676.797,14075.292,29175.116,18743.272,33161.821,23398.418
8,5,8.315,2.911,2.02,0.628,0.22,0.156,0.156,0.158,0.464,0.564,0.471,9.988,2.277,1.479,0.727,0.166,0.156,0.156,0.156,0.668,0.347,0.257,8.843,2.482,1.647,0.682,0.191,0.156,0.156,0.156,0.525,0.412,0.313,8.616,2.858,1.981,0.64,0.212,0.156,0.156,0.158,0.498,0.545,0.455,8.361,2.605,1.746,0.658,0.205,0.156,0.156,0.156,0.47,0.453,0.349,8.444,2.964,2.07,0.627,0.22,0.158,0.156,0.156,0.479,0.585,0.497,8.697,2.861,1.736,0.654,0.215,0.161,0.156,0.156,0.543,0.501,0.23,13.246,13.744,12.973,13.456,12.713,13.478,13.294,46.885,40.888,40.606,47.361,40.935,48.642,44.944,0.157,0.156,0.442,0.59,0.523,0.461,0.487,0.44,0.481,0.5,0.424,0.417,0.499,0.424,0.52,0.425,109.031,88.277,89.736,109.607,91.691,113.925,101.426
9,4,300.319,26.167,2.825,0.912,0.079,0.156,0.156,0.156,0.771,0.032,0.408,300.355,6.842,1.826,0.972,0.022,0.156,0.156,0.156,0.779,0.002,0.1,305.849,13.314,2.205,0.952,0.041,0.156,0.157,0.156,0.805,0.007,0.24,298.468,24.911,2.76,0.915,0.076,0.156,0.156,0.156,0.762,0.029,0.39,307.511,16.961,2.383,0.941,0.052,0.156,0.157,0.156,0.812,0.012,0.281,298.445,27.457,2.892,0.908,0.084,0.156,0.156,0.156,0.761,0.036,0.43,331.72,19.254,2.472,0.939,0.054,0.156,0.156,0.157,0.946,0.015,0.295,329.311,309.022,321.368,326.139,326.854,328.794,353.447,8780.776,2615.897,4775.883,8327.692,5988.775,9136.767,7254.697,0.156,0.156,0.868,0.958,0.928,0.873,0.911,0.862,0.908,0.404,0.294,0.351,0.393,0.368,0.409,0.419,31307.781,6676.797,14075.292,29175.116,18743.272,33161.821,23398.418
10,5,8.315,2.911,2.02,0.628,0.22,0.156,0.156,0.158,0.464,0.564,0.471,9.988,2.277,1.479,0.727,0.166,0.156,0.156,0.156,0.668,0.347,0.257,8.843,2.482,1.647,0.682,0.191,0.156,0.156,0.156,0.525,0.412,0.313,8.616,2.858,1.981,0.64,0.212,0.156,0.156,0.158,0.498,0.545,0.455,8.361,2.605,1.746,0.658,0.205,0.156,0.156,0.156,0.47,0.453,0.349,8.444,2.964,2.07,0.627,0.22,0.158,0.156,0.156,0.479,0.585,0.497,8.697,2.861,1.736,0.654,0.215,0.161,0.156,0.156,0.543,0.501,0.23,13.246,13.744,12.973,13.456,12.713,13.478,13.294,46.885,40.888,40.606,47.361,40.935,48.642,44.944,0.157,0.156,0.442,0.59,0.523,0.461,0.487,0.44,0.481,0.5,0.424,0.417,0.499,0.424,0.52,0.425,109.031,88.277,89.736,109.607,91.691,113.925,101.426
