mol_id,PKI,num_of_hbonds,rmsd,Total,PSA,epsilon,Gyration,Mtot,Bond,U-B,Proper Dih.
215,9.18045606445813,8,0.3205155,8.513,4.954,1.059,0.524156,4.35003175,50.810795,237.675735,183.540619
216,9.113509274827518,10,0.4306957,8.388,5.857,1.084,0.464871,9.5763997,94.489716,286.405823,238.649475
217,9.337242168318426,8,0.4120923,9.677,6.71,1.105,0.564232,11.7704419,87.001221,268.346283,217.943298
218,9.086186147616283,5,0.2979635,8.525,5.293,1.053,0.510144,6.53429068,101.203468,333.664856,188.44989
219,9.431798275933003,9,0.4320215,7.563,5.522,1.121,0.444815,12.3783171,81.198669,268.567719,180.456635
220,9.337242168318426,9,0.3092432,9.595,6.501,1.108,0.62888,2.64357967,95.387024,236.912506,215.753357
221,9.18045606445813,7,0.3136938,9.418,5.527,1.039,0.589888,5.36195897,62.163616,282.489136,251.568314
223,9.292429823902063,10,0.4194831,11.694,7.788,1.057,0.589745,8.0319022,96.060608,372.14389,295.457947
224,9.075720713938118,11,0.4729677,9.141,6.48,1.045,0.534777,7.24964892,95.901733,296.890808,282.578888
225,8.958607314841775,11,0.2940825,9.819,6.001,1.075,0.56936,9.12255015,105.935806,279.362427,278.04834
226,9.05551732784983,9,0.3038303,9.358,6.163,1.086,0.574089,7.74493726,82.55172,287.617706,192.734879
227,9.259637310505756,10,0.204304,9.573,6.367,1.035,0.557698,3.26909042,101.869537,358.321838,274.100922
228,9.187086643357144,9,0.2027587,9.263,5.463,1.065,0.572377,3.16409566,78.841118,395.78598,350.055847
229,9.236572006437065,8,0.2245306,9.722,6.026,1.067,0.61458,5.05632221,75.918579,294.194733,250.335251
231,9.00436480540245,11,0.2438128,9.754,6.401,1.032,0.656599,6.82311536,102.314575,273.591522,215.057846
232,8.962573502059376,8,0.3206503,10.168,7.612,1.068,0.683176,10.889651,94.989304,297.787628,274.086945
233,9.187086643357144,7,0.4243526,8.99,5.094,1.056,0.515181,6.49919778,63.012672,266.992462,249.107147
234,9.119186407719209,11,0.6308389,8.375,6.784,1.071,0.467255,8.30787517,88.696602,243.446976,221.277496
235,9.070581074285707,9,0.304238,10.566,6.538,1.05,0.691296,2.626094,80.307053,420.128723,245.358932
236,9.130768280269024,9,0.2811728,8.846,5.774,1.033,0.55555,3.1421219,112.611015,284.136566,209.188965
237,9.229147988357855,11,0.3003667,9.511,5.405,1.046,0.568426,4.89160986,83.897575,1155.213135,210.967178
238,9.221848749616356,9,0.3498728,10.298,5.674,1.042,0.703825,6.1603778,96.458466,279.61731,228.586365
239,9.30102999566398,7,0.2852836,8.646,5.294,1.05,0.515132,4.24902035,104.121941,250.745621,214.575928
240,8.958607314841775,10,0.5761393,9.476,5.858,1.035,0.527441,5.29568136,96.943771,285.724823,238.965714
241,9.468521082957745,7,0.3369708,9.451,6.699,1.061,0.628893,3.88182195,76.103317,189.023651,202.761566
242,9.18045606445813,7,0.2192253,8.311,5.329,1.088,0.506819,7.75473045,90.744461,340.869141,225.715363
243,9.267606240177033,6,0.2672083,7.929,5.189,1.059,0.471365,5.12685431,54.875549,206.989059,175.855743
245,9.050609993355089,8,0.2637721,8.648,5.06,1.047,0.50701,13.4828002,66.206787,213.375626,240.293396
246,9.130768280269024,7,0.4127051,8.389,5.389,1.1,0.471057,11.1539715,61.870888,239.567932,208.883514
247,9.065501548756432,8,0.1584985,8.644,5.359,1.091,0.542885,7.12404308,120.036377,302.317505,197.573242
248,9.173925197299171,9,0.3481479,9.02,5.809,1.04,0.50802,5.21754219,59.035671,229.441742,179.642105
249,9.148741651280924,7,0.2254227,9.355,5.692,1.101,0.571278,10.6444199,83.335243,268.984222,171.10585
250,9.013228265733757,10,0.2782391,8.764,6.032,1.091,0.504694,8.09194106,71.814606,233.467133,205.678604
251,9.18045606445813,10,0.2841165,8.518,5.23,1.058,0.461421,5.86063929,66.932632,221.364304,190.463821
252,9.366531544420411,8,0.3350154,9.108,5.463,1.085,0.528823,9.07909354,85.68573,263.762268,245.352051
253,8.271646217978772,6,0.1630732,7.827,5.134,1.054,0.509594,9.43921739,59.51701,225.816711,170.17131
254,8.931814138253838,11,0.285913,8.283,5.638,1.036,0.488973,5.0054124,70.220528,270.691162,211.190735
255,8.97061622231479,10,0.2084748,8.64,5.398,1.06,0.515189,3.22728851,61.778309,210.204132,184.78923
256,9.040958607678906,9,0.1941582,9.204,5.468,1.083,0.548496,8.69013998,57.632263,333.135742,349.036041
257,9.065501548756432,9,0.5089944,8.951,5.668,1.042,0.473587,7.84173141,86.320107,269.427277,255.608917
258,9.142667503568733,5,0.196824,10.333,6.152,1.08,0.680044,2.87554081,84.459213,217.041214,219.586777
260,8.76447155309245,6,0.3641842,11.111,6.854,1.086,0.689233,16.3393442,98.690414,260.188049,256.47525
261,9.05551732784983,8,0.3274947,9.643,5.396,1.053,0.592385,9.99885734,67.094582,228.240936,188.299759
262,9.022276394711152,10,0.5707155,8.329,5.689,1.035,0.443749,6.45644278,80.127747,275.579254,219.216904
263,9.1249387366083,8,0.2317656,9.424,6.635,1.07,0.631092,5.99000201,97.620544,253.950836,246.947952
264,9.036212172654444,9,0.2945629,10.9,5.232,1.042,0.737196,9.9214662,108.949203,298.148987,185.823486
265,8.892790030352131,8,0.4061605,9.791,5.126,1.049,0.637099,5.00515967,83.509193,259.744995,209.977264
266,8.920818753952375,9,0.3240305,9.825,5.464,1.072,0.600772,10.9240614,72.112892,248.201538,246.434402
267,9.096910013008056,9,0.1992116,10.126,6.537,1.048,0.701778,2.9234011,119.345612,266.608521,237.716141
268,9.200659450546418,8,0.4558541,8.747,5.422,1.052,0.490643,2.90921077,63.344879,393.320801,275.940277
269,8.935542010773082,11,0.23984,10.727,5.398,1.044,0.740041,3.35311585,116.931747,281.580048,228.509216
270,9.102372908709558,9,0.4530587,8.778,5.328,1.083,0.467936,11.6882353,63.489567,205.640823,223.473145
271,9.397940008672036,4,0.2814968,8.655,5.463,1.052,0.546794,6.47144972,63.066681,263.577667,213.457718
272,9.075720713938118,6,0.5575465,7.697,5.557,1.058,0.444375,7.8451784,94.603043,255.10437,257.237274
273,9.173925197299171,6,0.5039052,8.195,5.325,1.083,0.460978,7.49270774,65.293365,260.789764,270.384552
274,9.207608310501746,9,0.4473749,8.096,5.295,1.084,0.465565,11.2222085,108.536865,251.214645,249.490738
275,8.400116927926312,5,0.2481881,9.762,5.598,1.053,0.611203,7.55639829,86.350121,283.237122,288.639832
276,9.031517051446064,11,0.2875143,11.321,6.025,1.044,0.779382,7.97793457,77.591339,269.418915,245.569901
277,8.838631997765026,7,0.2776519,11.257,5.934,1.034,0.720648,5.3392225,139.656525,267.496552,243.271225
278,8.962573502059376,7,0.2649017,9.51,6.058,1.083,0.649998,7.20472918,115.886162,255.525284,215.498718
279,9.013228265733757,7,0.4399909,9.136,5.86,1.031,0.533593,6.31969433,115.874779,267.289154,219.674484
280,8.607303046740334,9,0.367303,11.192,6.534,1.09,0.668475,8.80577008,91.268799,289.829102,259.355133
281,8.492144128304169,9,0.3576526,9.928,6.065,1.036,0.561209,1.74083859,110.380661,256.795929,284.949646
282,8.98296666070122,9,0.4909344,9.131,5.586,1.053,0.469545,8.31504496,139.434021,273.125854,218.463806
283,8.508638306165727,8,0.2848764,10.85,5.502,1.055,0.606476,7.08625178,64.757767,232.487213,237.352875
284,9.346787486224656,9,0.2235784,9.847,6.089,1.033,0.7077,7.20670045,106.606094,271.176453,269.575226
285,8.924453038607469,7,0.6830794,8.403,5.856,1.07,0.448124,9.43641853,106.612854,260.787842,270.089844
286,9.2839966563652,6,0.2654278,10.107,6.151,1.149,0.645944,9.49854325,83.861649,245.654892,225.57547
287,8.892790030352131,8,0.4799125,8.476,5.228,1.05,0.447997,6.80775192,115.260689,278.19162,262.328003
288,8.424812155072338,3,0.3556778,9.687,5.193,1.053,0.536696,7.29641461,114.167023,253.808945,240.392731
289,9.292429823902063,14,0.4743584,8.516,6.094,1.056,0.490286,8.05528279,78.415863,396.450684,339.094482
290,8.590066876668706,9,0.2561982,9.637,5.53,1.063,0.58084,7.79948271,95.449249,246.619537,273.513519
291,8.91721462968355,4,0.5243713,9.541,5.058,1.067,0.513748,4.31713111,81.483818,298.296997,231.019684
292,9.522878745280336,4,0.58865,8.109,5.092,1.069,0.45002,10.8425159,84.264778,260.246887,237.045776
293,9.619788758288394,8,0.3679948,10.624,5.534,1.095,0.618293,11.5507726,429.405243,472.294067,302.35318
294,9.568636235841012,5,0.225863,10.05,5.401,1.076,0.694074,11.8079972,55.886238,219.421249,267.123413
295,8.65169513695184,8,0.341397,9.428,5.26,1.042,0.515724,9.59050855,84.096115,239.794052,212.311813
297,9.214670164989233,8,0.4219467,9.752,6.162,1.066,0.534215,11.2386236,108.910812,305.701569,212.806519
298,9.200659450546418,6,0.4606926,9.367,5.393,1.088,0.506634,10.8980141,48.995773,253.958481,214.579681
299,9.10790539730952,10,0.2413556,10.942,6.233,1.06,0.738656,7.51022456,94.010925,271.712921,237.20108
300,8.950781977329818,7,0.274034,10.411,5.466,1.036,0.735023,2.37023053,81.048019,233.280701,230.538284
301,8.943095148663527,6,0.2426298,10.423,5.332,1.065,0.686686,3.02359231,72.467087,262.988098,213.46019
302,8.958607314841775,8,0.4787984,8.67,5.224,1.064,0.486904,8.68540326,112.296227,238.903397,258.501221
303,8.97061622231479,8,0.3006749,10.309,5.532,1.064,0.677601,3.36113367,76.713242,244.943314,244.958252
304,9.244125144327509,7,0.2754962,8.92,5.465,1.121,0.594078,3.06842627,100.954124,281.741943,206.513351
305,8.186419011431807,7,0.2896922,10.022,5.16,1.024,0.604648,7.54885661,118.613731,297.505463,230.365601
306,9.481486060122112,12,0.2358929,9.756,5.396,1.061,0.565536,8.60172224,89.116486,244.384613,213.946457
307,9.2839966563652,8,0.2594042,9.557,5.162,1.043,0.596879,7.98452838,113.109596,269.642151,210.406998
308,9.193820026016112,6,0.2801774,8.058,5.161,1.056,0.455602,3.03777991,70.187393,253.06221,200.779434
309,9.275724130399212,9,0.249785,8.594,6.273,1.052,0.52615,8.69707578,65.600754,252.457581,208.078506
310,9.2839966563652,11,0.2272694,8.57,5.537,1.054,0.509077,8.29606792,74.768913,347.277222,229.475037
311,9.10790539730952,8,0.3358752,8.49,5.471,1.038,0.494945,4.43450053,85.824707,224.212662,225.648285
312,9.337242168318426,11,0.4132113,8.14,5.965,1.053,0.441567,5.18661706,85.81739,229.718903,252.230042
313,9.167491087293763,15,0.2004162,8.567,6.136,1.047,0.546662,7.41037299,92.035965,242.237762,256.312042
314,8.782516055786093,10,0.1957135,9.625,5.801,1.048,0.55831,10.0411836,74.48175,203.771057,197.608398
315,9.119186407719209,11,0.3002056,9.716,5.944,1.071,0.620195,10.5112626,94.556351,312.574829,244.822357
316,9.267606240177033,11,0.1739328,9.004,5.635,1.049,0.558158,6.95449897,102.666145,296.010254,244.910522
317,9.244125144327509,12,0.2245523,10.592,6.079,1.054,0.65469,7.53204025,111.775345,261.390686,178.199402
318,9.346787486224656,11,0.1973754,9.902,5.739,1.075,0.613683,8.60145853,65.454338,222.349045,202.720947
319,9.259637310505756,11,0.2663047,9.384,6.576,1.043,0.654762,7.12744396,92.635246,277.967499,260.083984
320,9.193820026016112,10,0.2506305,9.554,5.606,1.033,0.569793,6.36877519,83.324432,263.62326,194.83017
321,9.09151498112135,11,0.3046617,9.269,5.946,1.042,0.577485,3.04166413,98.474716,246.67923,204.731018
322,9.136677139879543,11,0.1348043,9.481,6.047,1.081,0.603938,10.0648018,85.134178,292.257538,234.36734
323,8.698970004336019,9,0.3081416,10.224,5.772,1.031,0.57931,2.71380053,101.906311,251.393097,231.548523
324,8.96657624451305,7,0.3959424,9.234,6.236,1.049,0.530901,4.45547905,64.886703,245.54483,238.92041
325,8.809668301829708,8,0.2118068,9.97,6.404,1.03,0.644293,4.80791011,94.992943,331.231415,306.346252
326,8.847711655616944,6,0.2063738,9.33,5.808,1.06,0.590549,4.24160112,71.601768,226.575333,224.083862
327,8.806875401645538,6,0.2062937,9.301,5.869,1.058,0.586815,5.97090059,94.878342,260.749847,189.316772
328,8.8153085691824,9,0.1380816,9.793,5.94,1.059,0.598351,2.59539773,82.94722,232.805099,213.593689
329,8.87942606879415,10,0.1228031,7.931,5.461,1.065,0.530672,8.38711417,92.420929,215.457947,174.305588
330,8.67366413907125,6,0.2672207,8.82,5.6,1.056,0.579203,2.42692819,77.286652,250.913101,214.724655
331,8.6345120151091,7,0.2985502,8.958,6.111,1.044,0.607299,4.07971382,82.642609,234.358704,211.680237
332,8.51999305704285,7,0.1540969,8.781,5.769,1.067,0.529987,5.01004226,75.822556,239.347733,202.095749
333,8.910094888560602,9,0.2426531,9.644,6.456,1.091,0.624431,10.6801047,131.198944,319.895233,238.953186
334,9.229147988357855,11,0.2010453,9.031,6.115,1.054,0.553568,8.24707772,97.916122,240.964523,160.879807
335,9.161150909262744,8,0.2429897,9.333,6.254,1.071,0.602276,12.8868775,51.493031,255.617981,238.462311
336,9.356547323513812,10,0.3483339,9.639,6.254,1.061,0.575628,3.36035239,92.36908,271.653564,199.381363
337,9.42021640338319,6,0.1754196,8.935,5.979,1.046,0.513924,5.17849364,108.020599,256.171265,171.724411
338,9.040958607678906,11,0.2898447,10.776,6.254,1.058,0.634641,5.94895086,72.002213,265.157074,208.082123
339,9.275724130399212,12,0.2243638,9.918,6.178,1.042,0.649815,4.28755501,104.908798,239.603409,186.891876
340,8.832682665251824,9,0.320907,9.566,6.046,1.043,0.609502,6.43942811,94.74157,235.27597,174.866028
341,8.935542010773082,10,0.3797077,9.522,6.506,1.052,0.533356,5.28883176,86.750458,249.584885,222.314819
342,8.777283528852417,7,0.2788025,7.609,5.395,1.046,0.490433,8.80951841,86.275558,257.625702,164.145142
343,9.142667503568733,10,0.171289,7.944,4.66,1.024,0.450609,2.56236799,48.915596,226.045914,169.400696
344,9.05551732784983,5,0.1925379,7.919,4.66,1.022,0.463784,1.3884065,73.375427,235.018265,156.563187
345,9.236572006437065,14,0.2838227,9.364,6.112,1.088,0.606904,10.5948603,82.010864,258.154297,229.169174
346,9.173925197299171,9,0.2246024,8.149,4.591,1.023,0.475626,3.15451194,78.265778,236.098053,218.320892
347,9.10790539730952,9,0.1924812,9.604,5.893,1.034,0.590083,5.21790279,128.056519,239.751938,203.955887
348,9.167491087293763,10,0.1286797,8.252,5.527,1.027,0.521205,4.03023685,74.164841,239.295975,191.016922
349,9.346787486224656,11,0.2380691,9.027,5.838,1.079,0.569309,9.03647571,114.071304,288.22345,178.097534
350,8.910094888560602,9,0.2268086,8.6,4.93,1.021,0.53719,3.45482762,75.067657,260.605042,163.975021
351,8.517126416391246,8,0.2440968,9.424,4.557,1.016,0.584693,3.25078791,89.793625,294.326874,179.781174
353,8.701146923590294,9,0.3389495,11.124,5.765,1.022,0.60666,3.42362222,106.147781,250.323792,220.048615
354,9.119186407719209,9,0.2396899,7.409,4.66,1.026,0.473814,6.85711027,66.603134,244.468155,152.738205
355,8.1518108830086,9,0.1511497,10.904,6.863,1.087,0.738097,7.21254018,96.043144,320.287781,278.921967
356,8.899629454882437,8,0.2149616,8.136,4.898,1.033,0.471289,6.41042068,106.569199,241.572968,173.813858
357,8.586700235918748,7,0.2816551,8.967,5.715,1.053,0.51672,5.37543487,95.499542,236.007431,197.744781
358,8.570247719997592,4,0.256201,8.429,5.0,1.061,0.506826,5.2403432,120.575325,256.955444,141.889008
359,8.53313237964589,5,0.240479,8.609,5.069,1.033,0.516554,6.80887695,92.305809,271.694611,144.659851
360,8.301029995663981,2,0.2859837,9.475,4.86,1.075,0.546533,9.90284915,82.581688,265.364868,233.926575
361,8.65169513695184,9,0.1946179,9.2,6.284,1.065,0.576545,1.98309568,93.276886,288.060486,211.168076
362,8.642065152999546,3,0.2144609,7.919,4.894,1.048,0.510023,7.20249118,119.709869,346.132019,272.574585
363,8.866461091629782,5,0.2663092,8.432,4.574,1.044,0.494248,6.13955645,105.333015,399.15506,258.157135
364,8.7594507517174,4,0.2533141,8.15,4.758,1.059,0.518956,7.23877604,66.265755,397.614746,270.651062
365,9.050609993355089,11,0.205599,9.515,5.903,1.087,0.610295,8.29483007,86.508904,385.105713,234.62764
366,8.5654310959658,6,0.1259584,8.362,4.555,1.047,0.533928,4.45076327,88.873627,240.881485,195.882004
367,8.913640169325252,5,0.2573946,8.767,4.935,1.077,0.541645,6.8708418,84.409927,231.15715,190.834106
368,8.906578314837764,7,0.2003507,8.815,5.81,1.075,0.542319,9.50290583,82.826233,395.270721,250.066544
369,8.296708621881338,5,0.2628725,8.989,4.628,1.082,0.545977,7.05858288,73.950356,239.039886,202.671814
370,8.958607314841775,7,0.284697,10.469,6.127,1.064,0.649134,7.53717764,99.160278,314.963257,308.495911
371,8.26121944151563,6,0.2358947,9.821,5.578,1.057,0.587917,8.69048088,150.622391,309.66983,250.138428
372,8.698970004336019,9,0.2428194,11.483,6.826,1.089,0.733134,11.4964887,83.741394,313.080719,253.076431
373,9.096910013008056,6,0.2839329,7.554,4.419,1.057,0.452271,5.50320354,54.906788,233.904068,181.30397
374,7.852632892206214,6,0.1591403,9.626,4.691,1.073,0.588936,9.2106869,105.267677,287.062134,232.131149
375,8.995678626217357,5,0.3631009,8.486,4.559,1.05,0.512359,5.99165136,104.854118,1125.771973,241.782501
376,8.860120913598763,2,0.18364,8.223,4.52,1.045,0.519304,6.94133969,103.691986,243.793365,220.507523
379,8.958607314841775,8,0.2297455,8.115,5.36,1.041,0.470654,6.39152755,58.684032,495.33429,246.761902
380,9.040958607678906,7,0.2917499,8.512,5.802,1.032,0.55586,1.72450793,71.847397,250.067276,200.921158
381,8.826813731587725,6,0.2306612,8.577,5.73,1.071,0.581261,11.9978862,68.116714,245.985916,226.828995
382,8.931814138253838,6,0.327841,8.111,5.024,1.051,0.491615,5.99599487,59.178902,556.132874,315.988129
383,8.876148359032914,11,0.1933887,8.01,5.897,1.057,0.50364,5.6733418,67.683907,243.318054,249.484161
384,8.94692155651658,8,0.2840707,9.041,5.401,1.094,0.556243,10.8636868,121.450844,470.28653,280.011902
385,8.97061622231479,6,0.1526885,8.846,5.063,1.044,0.525219,3.13740661,87.847504,443.34549,272.78714
386,8.995678626217357,4,0.2763713,8.264,5.461,1.094,0.468042,11.4913811,99.392136,369.318207,275.48877
387,9.2518119729938,8,0.2449577,7.868,5.366,1.056,0.490067,7.03926797,79.548431,402.868835,230.683899
388,8.913640169325252,9,0.3105826,7.173,5.023,1.037,0.432469,8.25756099,82.390991,484.286133,269.382294
389,9.036212172654444,7,0.2971299,8.309,4.925,1.064,0.479077,7.7835801,64.307922,427.758789,265.91333
390,9.267606240177033,8,0.3453306,8.69,5.265,1.057,0.507639,6.43432806,110.774605,266.534058,232.926117
391,9.356547323513812,7,0.1745466,8.165,5.768,1.083,0.518757,7.2753299,83.696144,266.892059,205.532974
392,9.2518119729938,7,0.1821283,9.086,5.673,1.046,0.590854,6.90884812,59.659058,227.302612,165.926331
393,9.4089353929735,7,0.5087523,7.754,4.783,1.067,0.417523,7.80201519,122.410088,293.112152,232.851822
394,9.387216143280265,9,0.2940774,11.918,7.222,1.054,0.794073,5.34428308,107.507004,329.42981,266.332489
395,9.259637310505756,7,0.1725857,8.051,5.196,1.051,0.507706,3.91084864,82.244019,209.656784,147.04895
396,9.327902142064282,13,0.3010078,8.372,5.722,1.072,0.480625,4.6487907,93.944862,196.340378,175.636581
397,9.42021640338319,9,0.2213221,8.683,5.792,1.037,0.53513,6.20824542,92.965164,219.480194,190.448761
399,9.267606240177033,11,0.3906543,8.567,5.854,1.061,0.508281,5.87793365,78.9655,244.957245,223.260086
400,9.130768280269024,8,0.3715403,9.023,6.323,1.051,0.509634,3.47952574,99.260742,265.587219,211.445923
401,9.10790539730952,11,0.2056919,8.879,5.193,1.073,0.531169,4.9366261,67.75032,206.174698,220.685669
402,9.387216143280265,5,0.3561985,8.1,5.395,1.061,0.510847,8.24483221,109.046951,216.424591,166.866455
403,9.494850021680094,7,0.3037071,9.191,6.049,1.024,0.615529,4.93194673,74.022957,213.560013,199.076004
404,9.346787486224656,9,0.3188982,9.353,6.316,1.043,0.548214,7.49639221,98.551483,231.873444,190.095001
405,8.809668301829708,9,0.1743343,8.272,5.36,1.065,0.506879,5.28701718,84.755531,229.998611,177.954224
406,9.0,12,0.3108018,8.036,5.756,1.115,0.500473,14.7864207,75.577309,235.02829,242.423645
407,9.060480747381382,6,0.2410898,8.39,4.783,1.081,0.509315,9.05384083,75.116142,247.734589,241.157516
408,9.022276394711152,6,0.2522259,8.331,4.99,1.067,0.488132,8.68447945,100.38134,270.977753,180.838776
409,9.309803919971486,9,0.2529599,8.264,5.465,1.053,0.506715,2.72153788,99.608253,209.291031,195.75502
410,9.309803919971486,13,0.24847,9.027,6.268,1.056,0.541152,0.532446885,73.761322,223.257751,178.53273
