mol_id,PKI,num_of_hbonds,rmsd,Total,PSA,epsilon,Gyration,Mtot,Bond,U-B,Proper Dih.
411,9.455931955649724,15,0.2153655,9.266,6.199,1.071,0.522348,7.09590501,77.823586,201.428268,243.203232
412,8.96657624451305,8,0.1988464,8.355,5.132,1.05,0.496139,5.55370682,106.969254,235.974182,225.443634
413,9.259637310505756,10,0.2448932,8.091,5.228,1.053,0.487509,8.19789769,61.039764,262.638519,183.132446
414,9.207608310501746,7,0.2812072,8.449,5.5,1.067,0.483524,5.48710535,80.589478,1110.414429,205.839401
415,9.136677139879543,8,0.140642,7.84,5.566,1.051,0.47806,2.97029552,79.914665,258.969452,170.306229
416,9.080921907623926,5,0.2543282,8.553,5.028,1.049,0.49468,7.37806003,75.181396,223.416229,198.789749
417,9.2518119729938,8,0.2375059,9.527,6.142,1.071,0.597233,10.7786185,90.937454,248.011963,255.221252
418,8.787812395596042,9,0.1662179,6.924,4.655,1.036,0.442036,6.78819925,91.593094,209.845779,87.671448
419,9.2518119729938,8,0.2532661,8.241,4.784,1.054,0.520497,5.7669463,108.178253,245.259094,129.91124
420,8.882728704344236,4,0.2469781,9.063,4.677,1.07,0.56137,4.69833443,122.83149,347.56131,211.211807
421,8.53313237964589,4,0.1532102,8.748,5.003,1.055,0.581936,6.06770475,96.495071,374.478058,197.199875
422,8.931814138253838,4,0.1060028,8.673,5.262,1.043,0.572327,6.91576429,116.696259,268.011475,204.965408
423,9.031517051446064,8,0.2787851,9.025,5.903,1.081,0.594697,5.22397793,68.082748,234.800278,186.469131
424,8.111259039317108,10,0.1489916,8.141,5.008,1.041,0.500156,6.12310229,90.268265,278.561462,191.698578
425,7.747146969020107,6,0.2218683,8.305,4.312,1.058,0.480079,7.61491807,59.791451,222.905212,151.720108
426,8.233587152887601,7,0.273112,8.35,4.763,1.097,0.468048,9.80056899,114.346947,300.472717,181.469269
427,8.823908740944319,7,0.2196686,7.872,4.579,1.045,0.468199,5.06562172,87.86248,231.522308,176.433014
428,8.570247719997592,8,0.2719654,8.597,5.194,1.058,0.510505,2.56712387,75.764343,252.202896,172.92778
429,8.440093374963887,6,0.2448242,8.431,4.91,1.024,0.505451,3.3628805,155.953369,255.919128,194.328369
430,9.619788758288394,12,0.282038,7.865,5.822,1.071,0.47074,9.99812828,68.620125,261.036591,181.265961
431,9.18045606445813,9,0.2395125,7.809,5.306,1.031,0.481719,3.4325387,78.477722,221.24614,176.854324
432,9.309803919971486,5,0.2316579,7.6,4.705,1.033,0.449371,4.31476327,47.241512,225.792419,164.896667
433,9.481486060122112,7,0.2278761,7.995,5.108,1.059,0.487205,6.72337666,52.9869,189.46962,162.809448
434,9.481486060122112,14,0.1625528,9.2,6.018,1.048,0.541251,6.50448696,56.623749,218.948059,183.241852
435,9.309803919971486,10,0.1643813,7.986,5.885,1.069,0.489764,4.05364271,85.700134,255.849945,163.263809
436,9.468521082957745,6,0.2896129,7.646,5.715,1.088,0.51066,6.42924644,74.430481,205.384186,173.341125
437,9.508638306165729,10,0.2404851,9.197,5.882,1.062,0.584486,8.04394072,72.367805,223.101578,159.403671
438,9.638272163982409,9,0.1858119,8.815,5.828,1.082,0.542065,6.67417667,87.897102,216.710709,173.897079
439,9.292429823902063,6,0.2902894,7.516,5.574,1.083,0.451691,6.76890214,62.83514,221.67363,218.060974
440,9.619788758288394,7,0.3003143,7.691,5.109,1.06,0.461812,12.848605,62.041718,193.894623,178.909714
441,9.4089353929735,9,0.318527,8.933,5.349,1.064,0.531134,9.03765132,110.194878,256.847168,203.430908
442,9.4089353929735,9,0.1692221,8.231,5.178,1.053,0.479173,6.28871262,107.28392,243.140839,198.748322
444,9.769551078621726,6,0.2474324,7.428,4.648,1.03,0.478826,3.02629316,87.35302,226.671158,144.803375
446,9.82390874094432,6,0.1546049,7.392,4.642,1.082,0.454268,7.9266224,61.236397,193.878479,166.467316
447,9.214670164989233,10,0.4093629,9.384,5.519,1.088,0.508066,5.82417517,79.804855,237.802185,173.072006
448,9.267606240177033,11,0.1860467,9.395,5.387,1.059,0.59567,9.15437636,99.433273,239.226074,174.895264
449,9.455931955649724,5,0.2497207,7.651,4.474,1.05,0.476059,8.7269185,69.342369,216.363342,154.423355
450,9.236572006437065,9,0.1945589,8.238,5.311,1.047,0.505911,1.71680837,57.716103,171.862305,172.398865
451,9.522878745280336,9,0.2548867,8.721,5.072,1.084,0.54029,9.92140593,80.975746,227.010254,148.845688
452,9.619788758288394,10,0.1070022,8.215,5.487,1.066,0.490614,5.40919254,65.802673,197.312256,181.573776
453,9.267606240177033,10,0.2385344,8.354,5.211,1.077,0.50618,5.91365617,60.256191,1079.970337,116.363266
454,9.4089353929735,6,0.1937952,7.332,4.467,1.037,0.447011,7.268726,74.443954,211.327362,117.258553
455,9.537602002101044,9,0.1953493,6.943,5.343,1.038,0.486511,3.7502846,53.662888,1078.475098,136.172165
456,9.050609993355089,6,0.1908413,7.246,5.285,1.032,0.494061,5.11964375,56.790112,193.744171,98.172836
457,9.309803919971486,11,0.260091,7.218,4.831,1.063,0.429999,10.2831132,81.747826,219.407898,125.091766
458,9.585026652029182,11,0.2149409,8.051,4.83,1.027,0.476736,1.98635246,100.911957,207.035934,199.282562
459,9.494850021680094,12,0.3243208,6.836,4.387,1.032,0.422453,3.64459657,72.65918,373.245087,181.744797
460,9.2839966563652,10,0.2753311,7.773,4.524,1.031,0.462393,4.81359267,73.971939,417.57962,267.490845
461,9.42021640338319,10,0.2002876,9.479,5.465,1.054,0.532872,5.78509938,111.789864,243.226654,149.737579
462,9.55284196865778,6,0.3537083,8.3,5.433,1.056,0.500618,8.63949533,92.411217,218.083618,157.916977
463,9.481486060122112,6,0.2350166,8.288,5.158,1.08,0.468828,6.34016737,52.351646,174.603363,175.051605
464,9.221848749616356,8,0.1510593,9.248,5.977,1.041,0.620616,5.61791165,70.399429,227.835571,216.858856
465,8.721246399047171,10,0.2923472,9.703,6.144,1.066,0.673565,3.41481718,86.842186,230.370438,257.615326
466,9.10790539730952,13,0.1639516,7.362,4.935,1.044,0.462649,9.97411837,66.499123,179.251694,115.83503
467,9.214670164989233,9,0.217076,7.276,5.102,1.043,0.464513,6.04636661,90.289917,205.534027,109.318703
468,8.939302159646388,8,0.2628672,8.178,5.216,1.042,0.531982,8.68900035,59.66177,230.569382,139.266663
469,8.838631997765026,8,0.3569046,8.775,5.318,1.039,0.510802,10.6225402,60.85836,218.68544,186.76178
471,8.872895201635192,7,0.1414459,7.961,5.012,1.046,0.449456,5.20958909,69.980698,228.095352,96.294556
472,9.2839966563652,11,0.2905915,8.22,6.054,1.044,0.512154,2.66921661,81.906052,223.496796,191.775497
473,8.903089986991944,11,0.1692974,8.612,5.659,1.025,0.587224,6.10290272,70.956955,253.159744,189.179871
474,9.397940008672036,5,0.1802943,7.766,5.398,1.026,0.492128,2.78286504,63.968414,212.166214,126.130707
475,9.67778070526608,8,0.2535315,8.275,4.414,1.023,0.514008,6.17660701,71.845139,188.622803,122.475571
476,9.207608310501746,3,0.3319738,7.681,4.932,1.034,0.497908,4.52493545,45.629025,179.740997,146.568024
477,9.142667503568733,11,0.2638677,8.449,5.205,1.025,0.510009,5.46127138,82.488678,198.912888,119.557724
478,9.318758762624412,8,0.2800539,9.834,5.124,1.044,0.601034,5.44157568,65.883163,246.531097,229.636002
479,9.193820026016112,11,0.3345345,8.629,5.088,1.058,0.505665,9.59936796,75.672119,266.744629,217.997528
480,9.2518119729938,8,0.2693087,7.801,5.721,1.04,0.46543,4.38641498,82.894974,390.110596,283.832642
481,9.30102999566398,9,0.1861579,8.948,5.122,1.05,0.544248,3.63586277,73.004814,216.297058,196.727081
482,9.508638306165729,5,0.2687845,8.485,5.361,1.068,0.513106,7.66716955,67.018936,252.970917,215.350159
483,9.397940008672036,11,0.2987208,8.921,6.472,1.066,0.601226,4.43646362,81.745018,259.925232,261.714478
484,9.508638306165729,10,0.2133166,8.856,5.952,1.11,0.528796,12.0548821,86.386749,242.627686,184.161514
485,9.167491087293763,4,0.1839876,7.044,4.835,1.082,0.432866,8.4195763,64.238403,199.605972,169.739014
486,9.022276394711152,8,0.1527522,7.78,5.295,1.051,0.500163,2.96365505,77.09594,214.398956,135.396637
487,9.387216143280265,13,0.2703428,8.409,6.068,1.058,0.550458,9.77652851,67.734604,249.184937,193.085754
488,9.67778070526608,7,0.3040207,8.316,4.88,1.022,0.514405,6.51409047,74.565704,190.945679,158.708099
489,9.602059991327964,6,0.1317768,8.222,5.657,1.029,0.55797,4.38219401,88.031563,193.569489,139.175171
490,9.67778070526608,11,0.1288173,8.631,5.625,1.019,0.590162,4.52761067,69.85051,167.697922,105.293701
491,9.522878745280336,12,0.3841384,9.11,6.123,1.063,0.527755,9.70244028,71.565651,236.639496,194.868179
492,9.4089353929735,8,0.2224904,9.581,6.56,1.159,0.575884,15.9701398,106.793518,262.174377,246.128204
493,9.4089353929735,9,0.2814914,8.899,6.427,1.077,0.54114,9.93573307,85.600792,222.233978,192.695023
494,9.309803919971486,12,0.3008134,9.048,5.749,1.054,0.513057,8.85959351,91.287506,251.440277,176.481613
495,9.161150909262744,11,0.3906288,10.355,7.382,1.047,0.566281,11.0406755,89.311836,262.248718,265.264191
496,9.161150909262744,10,0.2240589,10.764,6.912,1.044,0.709076,14.9425167,115.337563,285.520081,269.084442
497,9.075720713938118,9,0.3795885,10.623,6.907,1.054,0.641718,5.8560081,126.566643,271.651276,265.167572
498,9.309803919971486,10,0.2948111,9.344,6.59,1.092,0.593572,8.91591249,82.945747,273.68924,212.267883
499,9.080921907623926,12,0.2378867,11.106,6.569,1.061,0.722654,2.67302118,88.611504,246.283447,274.322815
500,9.443697499232712,9,0.447642,7.916,5.216,1.056,0.45805,10.58711,103.090546,230.567993,198.827347
501,9.387216143280265,10,0.5501928,8.868,5.745,1.073,0.486137,12.5212448,94.220802,235.59465,226.088806
502,9.356547323513812,8,0.3611578,8.744,5.623,1.096,0.470385,7.78750908,104.226875,311.86377,167.152725
503,9.275724130399212,9,0.3555281,10.53,6.942,1.083,0.605213,5.64955565,85.812073,233.358887,175.618896
504,9.721246399047171,8,0.2453457,8.163,4.94,1.057,0.464744,8.50044523,74.844032,276.272156,191.322052
505,9.154901959985745,12,0.3478628,9.335,6.766,1.2,0.511,12.3757914,112.031418,276.749969,280.190399
506,9.229147988357855,6,0.4567763,8.741,5.65,1.054,0.472151,10.0228033,89.240128,222.054626,232.876038
507,9.431798275933003,6,0.2609404,8.442,5.975,1.026,0.499265,1.9010759,80.304428,202.320999,166.710114
508,9.4089353929735,10,0.3493239,8.706,6.128,1.041,0.514673,2.44258279,69.931656,231.552826,236.121857
509,9.397940008672036,9,0.3897502,8.424,5.961,1.086,0.499105,10.0334777,94.830215,244.507996,228.351715
510,9.259637310505756,9,0.4167864,7.703,5.768,1.047,0.44431,8.4562053,96.458542,252.542542,301.300446
511,9.366531544420411,10,0.309888,9.5,6.42,1.076,0.566091,10.1185664,98.42511,272.396973,280.384644
512,9.337242168318426,12,0.3106703,8.712,6.326,1.131,0.575913,14.6376055,79.646622,223.889374,213.855133
513,9.481486060122112,11,0.3732532,9.385,6.63,1.077,0.517597,5.10219569,71.556175,219.421326,265.977234
514,9.494850021680094,10,0.2125479,8.815,6.328,1.058,0.521339,9.2604473,86.579201,241.280411,177.496445
515,8.297569463554474,7,0.2050223,9.583,5.968,1.079,0.583643,10.4432869,126.400352,222.709976,191.306702
516,8.381951903287908,10,0.3122874,9.092,5.899,1.041,0.551802,4.49714663,126.72168,243.740433,137.996628
517,9.113509274827518,8,0.3988496,8.584,6.091,1.054,0.504493,5.87937077,83.91851,235.459763,164.379593
518,9.387216143280265,11,0.2155006,8.75,6.3,1.045,0.567051,3.88059287,75.261322,264.785065,205.376648
519,8.97061622231479,9,0.1901679,8.977,5.253,1.061,0.552494,7.94502326,108.230408,217.624969,168.718964
520,9.080921907623926,13,0.2854007,8.042,5.265,1.037,0.49618,7.76874043,95.738045,181.252869,124.719788
521,9.142667503568733,12,0.2470647,7.877,5.311,1.041,0.475404,6.67672347,97.000717,211.728348,125.195274
522,8.94692155651658,5,0.2803851,7.311,4.62,1.034,0.437391,4.93063151,67.105728,219.608673,110.53511
523,8.863279432843592,5,0.2342912,7.609,4.555,1.023,0.487038,3.80798306,74.581161,172.324921,140.797501
524,8.943095148663527,9,0.2408589,7.751,4.319,1.056,0.460461,8.58064448,67.47821,210.408615,145.884705
525,9.602059991327964,5,0.381592,8.209,5.836,1.092,0.4807,8.35609284,78.747986,236.324356,193.315536
527,9.346787486224656,6,0.278449,8.382,4.986,1.052,0.472063,8.23118938,69.245216,1075.177368,206.159119
528,9.1249387366083,7,0.2574653,8.343,5.059,1.056,0.500821,5.47056112,80.158073,240.832108,200.13855
529,9.18045606445813,8,0.157148,7.853,5.223,1.064,0.478181,3.10062699,68.716675,238.320511,217.099243
530,9.2518119729938,8,0.2107434,8.078,4.82,1.051,0.49759,9.30730798,73.157875,258.116241,199.04332
531,9.031517051446064,5,0.2778664,7.614,5.021,1.065,0.471401,5.84520944,57.332382,230.600571,236.435333
532,9.065501548756432,9,0.2967415,8.541,5.844,1.037,0.499582,7.11240168,123.40596,310.179016,192.687454
533,9.522878745280336,7,0.3200735,7.87,5.362,1.127,0.457608,10.8355564,116.760239,236.742905,164.185883
534,8.97061622231479,7,0.1557306,8.055,5.552,1.058,0.536526,7.19775008,80.700783,212.890472,145.247681
535,9.468521082957745,6,0.2859655,8.822,5.986,1.121,0.510478,9.58108483,86.939392,250.626968,262.604218
536,9.4089353929735,12,0.3403838,8.601,6.238,1.071,0.512272,11.2074871,80.98687,237.409103,195.058289
537,8.97469413473523,9,0.1728128,8.156,5.15,1.019,0.473538,3.35437247,62.226517,187.398758,92.400909
538,8.906578314837764,6,0.1989422,7.304,4.946,1.08,0.453394,6.73022229,78.507294,232.915894,107.549698
539,9.292429823902063,5,0.4363034,7.876,5.964,1.112,0.464587,11.2390834,88.668411,272.790894,243.828857
540,9.397940008672036,11,0.5315508,8.034,6.125,1.077,0.473303,10.2112615,99.360313,304.371826,194.422974
541,8.892790030352131,9,0.2607476,8.148,5.213,1.085,0.4991,6.16535579,77.090195,202.298813,210.173203
542,9.040958607678906,7,0.3038441,9.466,6.599,1.055,0.563942,8.33170502,100.650681,276.681274,239.376068
543,9.397940008672036,12,0.3018844,8.922,5.888,1.089,0.583366,10.1173392,129.07048,280.759033,295.007843
544,9.42021640338319,9,0.300548,8.77,5.687,1.036,0.507463,4.86464391,72.730118,248.454468,243.468689
545,9.060480747381382,5,0.1789971,7.811,5.492,1.044,0.490128,7.28445441,90.498993,171.889618,188.882416
546,8.88941028970075,8,0.2746305,8.854,5.406,1.055,0.559652,6.97569366,75.524918,209.704086,244.256744
547,8.482804102050025,6,0.3646469,7.171,4.684,1.033,0.398938,4.86397701,71.597672,253.931763,125.384384
548,9.55284196865778,8,0.2243144,9.064,5.788,1.064,0.594918,6.6490399,107.726929,234.146759,191.695435
549,9.30102999566398,9,0.5001551,7.833,5.827,1.086,0.443942,9.83341825,83.161346,250.409271,218.501434
550,9.236572006437065,10,0.3109532,9.304,6.475,1.062,0.521553,3.55456719,80.119026,288.701813,249.383057
551,9.1249387366083,7,0.1859295,9.303,6.404,1.102,0.597063,11.0703411,107.795715,198.227859,218.79805
552,8.835647144215564,6,0.1465559,7.657,5.413,1.034,0.460293,4.83415178,70.027214,204.313522,179.53421
553,8.774690718274137,6,0.2302241,7.485,4.275,1.043,0.45604,6.38296348,97.104797,172.368118,97.782822
554,8.761953896871205,7,0.206748,8.267,4.954,1.051,0.524357,6.8412635,71.427841,201.977631,209.758667
556,9.443697499232712,8,0.2798543,8.493,6.271,1.059,0.494606,6.08541183,60.630524,298.216644,306.113373
557,9.229147988357855,11,0.3241353,8.2,5.935,1.152,0.538241,12.3038417,97.701447,267.230682,187.152191
559,9.221848749616356,10,0.3557999,8.612,5.927,1.065,0.492404,6.7642637,100.010437,265.078491,265.618591
560,8.769551078621726,7,0.1883685,7.466,4.716,1.03,0.478946,7.68446972,62.900211,176.16153,116.028366
561,8.769551078621726,10,0.2244988,8.474,5.318,1.029,0.529805,4.48397574,66.11441,192.557404,160.266296
562,9.602059991327964,10,0.2370429,9.624,6.186,1.078,0.622005,7.66323005,80.409462,220.835144,252.871582
564,8.52432881167557,3,0.13716,8.178,4.999,1.038,0.504815,6.10773007,86.763893,228.99585,174.566406
565,9.387216143280265,8,0.270163,9.398,5.832,1.184,0.630563,8.85844953,109.24823,210.907684,253.922836
566,8.536107011014092,4,0.182283,7.654,5.46,1.15,0.474199,10.0033601,70.892311,180.421432,176.601944
567,8.614393726401687,9,0.1857408,8.767,4.55,1.023,0.520882,0.953858095,288.193878,267.3591,195.301437
568,9.387216143280265,9,0.203141,9.258,6.046,1.072,0.56902,9.28061362,100.593353,272.304413,179.708664
569,9.244125144327509,5,0.3663487,9.118,5.615,1.074,0.537051,4.79976477,65.026024,234.547363,219.408325
571,9.050609993355089,6,0.1370655,7.832,4.962,1.059,0.480294,3.87227474,64.054184,197.53273,164.422256
573,8.950781977329818,9,0.2625642,9.804,6.339,1.053,0.560754,7.93006782,102.873764,269.439026,300.296112
574,9.221848749616356,12,0.2650394,9.906,6.277,1.104,0.598763,8.43512457,63.413322,232.82135,233.038162
575,9.275724130399212,7,0.2512005,9.712,6.176,1.098,0.584063,8.60607605,66.109436,268.327881,244.424728
576,9.3767507096021,10,0.2883096,10.666,7.126,1.121,0.727269,7.7004425,109.881546,320.040039,380.865509
577,9.102372908709558,8,0.6488441,8.553,6.411,1.068,0.469546,10.4145875,121.324524,261.562958,263.635254
578,9.318758762624412,8,0.32702,8.824,5.725,1.079,0.579509,10.6541003,85.516685,232.205383,254.976776
579,9.292429823902063,7,0.3156079,8.605,4.923,1.062,0.52887,6.36940964,94.007935,333.311066,158.028702
580,9.537602002101044,11,0.3812947,9.008,5.979,1.07,0.488835,5.59509135,79.523933,1183.775391,240.900589
581,9.3767507096021,6,0.4113625,8.327,5.684,1.047,0.452041,8.49977841,83.919472,246.165375,292.401611
582,9.508638306165729,4,0.2207109,8.498,6.194,1.077,0.535635,8.03452207,80.285103,223.05426,225.918915
583,9.468521082957745,8,0.4661276,8.458,4.958,1.082,0.452958,13.4184274,119.996796,1169.76001,252.166855
585,9.42021640338319,9,0.1663029,9.016,5.856,1.03,0.566765,5.44149835,108.105042,355.672272,244.28775
586,9.229147988357855,10,0.4844285,7.945,5.247,1.048,0.460745,4.14054322,77.754051,296.489899,287.92572
587,9.148741651280924,5,0.2666862,7.725,5.258,1.042,0.472194,8.15016825,64.96933,244.92215,206.446564
588,9.337242168318426,9,0.355837,9.181,5.297,1.065,0.552065,12.6111601,60.520699,226.587784,225.513885
589,9.2839966563652,13,0.2692239,8.691,6.098,1.038,0.531863,0.877415253,88.526558,219.990295,258.387848
591,9.119186407719209,8,0.2013322,7.785,5.262,1.049,0.478632,5.78824101,75.834015,274.191101,203.821747
592,9.455931955649724,11,0.2979342,8.53,5.802,1.085,0.491779,5.87931058,97.333336,307.578308,255.512131
594,9.309803919971486,7,0.3235629,8.276,6.096,1.044,0.477557,5.5711022,73.486633,341.641174,230.569702
595,9.443697499232712,12,0.2079363,8.73,6.136,1.056,0.628544,5.11762687,93.787827,274.485504,225.670288
596,9.431798275933003,9,0.3036897,8.935,5.693,1.079,0.578952,10.4017091,72.038406,431.638031,256.970886
597,9.148741651280924,8,0.1644744,8.295,5.719,1.069,0.495163,7.52600807,91.2826,242.482025,122.574448
598,9.387216143280265,13,0.3441301,9.526,6.589,1.12,0.603117,9.85287503,116.932449,269.804962,232.107956
599,9.397940008672036,12,0.1117183,8.67,5.27,1.114,0.556494,10.2948021,88.035889,270.222321,162.881897
600,9.522878745280336,16,0.2914171,9.592,6.35,1.102,0.612915,7.63368316,86.971748,250.906769,193.377014
602,9.346787486224656,10,0.2103569,9.867,6.448,1.076,0.613902,7.71054002,71.511749,262.000702,252.434677
603,9.327902142064282,8,0.2111304,9.363,6.166,1.04,0.577898,3.72735367,98.564308,279.074738,233.454819
604,9.522878745280336,11,0.1998484,9.23,6.028,1.053,0.562607,6.33834778,75.037735,368.027374,287.145844
605,9.4089353929735,12,0.2368926,10.195,6.679,1.033,0.643988,3.05050027,73.3638,238.282318,272.650024
608,9.508638306165729,7,0.3113682,9.066,5.432,1.084,0.557528,5.78317065,93.429848,265.734802,176.061295
609,9.309803919971486,5,0.2117719,9.084,5.842,1.105,0.546097,9.9795557,92.662102,265.540955,217.70816
610,9.619788758288394,7,0.3723981,8.867,6.011,1.115,0.494626,12.4518858,87.598053,308.596497,190.08049
611,9.568636235841012,5,0.2581857,9.492,5.947,1.067,0.610587,6.32028767,79.334114,245.132553,205.534958
612,9.619788758288394,7,0.25498,9.53,6.148,1.062,0.625673,2.69184631,91.440292,1199.592285,217.8535
614,7.619788758288394,8,0.1165496,6.76,4.101,1.076,0.456903,7.08883129,26.056084,55.012077,57.708733
615,6.978810700930062,8,0.3844348,7.747,4.981,1.14,0.465252,11.7709562,71.161819,211.337204,156.119186
