mol_id,PKI,conformations (ns),0,1,2,3,5,8,9,10,20,21,31,32,75,76,100,101
164,8.823908740944319,9.32,13.746,8.315,1.992,0.571,0.149,0.46,0.498,0.264,0.303,0.211,0.401,0.182,0.277,0.245,0.407,0.357
165,7.066006836168758,5.41,11.677,8.544,1.196,0.545,0.148,0.414,0.534,0.375,0.279,0.127,0.373,0.204,0.374,0.204,0.441,0.282
166,7.335358024443875,7.77,138.552,8.815,5.107,0.909,0.157,0.202,0.449,0.408,0.6,0.269,0.424,0.407,0.585,0.383,0.353,0.303
167,9.30102999566398,5.59,161.215,38.742,3.703,0.792,0.146,0.142,0.057,0.358,0.005,0.292,0.016,0.365,0.026,0.399,0.186,0.111
168,7.542118103266008,8.88,194.821,4.295,2.579,0.966,0.149,0.93,0.509,0.342,0.447,0.211,0.44,0.257,0.811,0.223,0.594,0.563
169,7.394694953858891,7.01,11.197,5.493,1.668,0.61,0.156,0.488,0.407,0.278,0.247,0.104,0.28,0.159,0.283,0.124,0.391,0.259
170,7.52432881167557,9.71,77.947,6.996,4.426,0.872,0.156,0.085,0.472,0.474,0.425,0.302,0.428,0.358,0.517,0.359,0.344,0.254
171,6.882728704344236,1.02,236.121,9.846,1.149,0.956,0.16,0.762,0.481,0.206,0.24,0.776,0.345,0.233,0.403,0.115,0.483,0.55
172,8.67778070526608,3.84,12.833,4.322,2.641,0.648,0.152,0.588,0.491,0.363,0.477,0.148,0.406,0.197,0.453,0.221,0.481,0.336
173,9.154901959985745,6.35,294.314,8.482,3.005,0.962,0.157,0.759,0.506,0.258,0.302,0.081,0.36,0.117,0.396,0.124,0.507,0.385
174,7.920818753952375,1.2,247.487,7.254,3.077,0.96,0.148,0.509,0.426,0.286,0.454,0.107,0.446,0.152,0.383,0.17,0.407,0.448
175,5.920818753952375,2.89,11.513,3.848,1.113,0.699,0.163,0.542,0.385,0.407,0.304,0.179,0.299,0.255,0.378,0.296,0.445,0.339
176,6.815308569182402,2.43,8.168,5.169,1.136,0.564,0.161,0.487,0.491,0.314,0.336,0.267,0.365,0.204,0.433,0.396,0.431,0.336
177,8.638272163982407,0.6,16.615,6.419,2.478,0.651,0.146,0.525,0.467,0.421,0.345,0.205,0.377,0.259,0.45,0.32,0.471,0.308
178,8.795880017344075,4.55,14.828,8.319,1.738,0.596,0.15,0.481,0.457,0.243,0.479,0.108,0.407,0.135,0.419,0.15,0.394,0.297
179,7.546681659952962,3.05,148.24,8.791,1.986,0.932,0.162,0.305,0.388,0.332,0.287,0.69,0.308,0.366,0.285,0.559,0.342,0.401
180,8.356547323513812,4.22,166.88,8.973,2.669,0.935,0.153,0.269,0.414,0.341,0.251,0.494,0.307,0.314,0.494,0.373,0.341,0.292
181,7.75448733218585,7.79,151.597,5.461,1.054,0.959,0.161,0.299,0.472,0.289,0.37,0.263,0.337,0.241,0.359,0.351,0.353,0.278
182,7.07727454200674,3.39,7.996,5.365,0.789,0.565,0.163,0.549,0.537,0.189,0.261,0.312,0.366,0.156,0.34,0.183,0.425,0.343
183,8.42021640338319,9.98,295.63,128.358,81.498,0.585,0.145,0.839,0.112,0.153,0.036,0.026,0.045,0.058,0.052,0.057,0.368,0.32
184,8.55284196865778,3.2,44.54,32.696,6.849,0.53,0.161,0.031,0.053,0.409,0.001,0.004,0.01,0.064,0.023,0.13,0.164,0.009
185,7.443697499232712,2.18,206.032,29.682,13.665,0.826,0.156,0.662,0.05,0.285,0.124,0.15,0.04,0.217,0.029,0.058,0.332,0.333
186,9.154901959985745,5.66,15.565,7.083,2.525,0.618,0.145,0.492,0.401,0.352,0.455,0.136,0.383,0.193,0.423,0.203,0.415,0.314
187,8.3767507096021,8.85,27.55,9.969,1.591,0.704,0.149,0.06,0.439,0.331,0.019,0.162,0.115,0.207,0.106,0.221,0.277,0.074
188,7.454692883534176,2.67,268.364,241.643,1.305,0.525,0.16,0.546,0.47,0.274,0.311,0.57,0.365,0.328,0.262,0.331,0.43,0.481
190,7.818156412055227,3.42,204.59,12.851,2.278,0.931,0.156,0.403,0.454,0.295,0.278,0.123,0.298,0.186,0.274,0.204,0.384,0.284
191,9.0,7.12,16.889,6.357,2.073,0.667,0.147,0.466,0.438,0.372,0.365,0.141,0.401,0.206,0.306,0.189,0.425,0.283
192,6.764471553092451,3.55,211.765,5.247,1.77,0.968,0.145,0.791,0.401,0.427,0.333,0.189,0.37,0.261,0.42,0.248,0.54,0.411
194,9.142667503568733,3.79,15.36,6.584,1.999,0.642,0.148,0.538,0.407,0.375,0.456,0.444,0.404,0.279,0.478,0.676,0.44,0.415
195,9.102372908709558,3.88,16.087,6.323,3.423,0.623,0.142,0.576,0.446,0.439,0.452,0.541,0.395,0.385,0.769,0.383,0.487,0.454
196,9.18045606445813,8.12,115.632,76.674,3.833,0.59,0.144,0.142,0.096,0.397,0.023,0.439,0.046,0.332,0.033,0.645,0.212,0.174
197,9.075720713938118,6.46,12.433,7.588,3.116,0.537,0.141,0.557,0.389,0.408,0.409,0.309,0.38,0.295,0.528,0.297,0.451,0.397
198,9.148741651280924,7.03,10.714,7.69,3.467,0.49,0.139,0.438,0.378,0.43,0.443,0.315,0.389,0.313,0.395,0.337,0.415,0.417
199,8.958607314841775,1.8,218.954,7.78,2.62,0.955,0.142,0.568,0.346,0.396,0.383,0.322,0.329,0.263,0.419,0.634,0.437,0.357
200,7.016193358021584,3.29,34.079,17.836,3.896,0.611,0.141,0.032,0.26,0.386,0.002,0.005,0.007,0.313,0.02,0.355,0.226,0.057
201,9.148741651280924,2.01,14.508,5.31,3.247,0.629,0.142,0.494,0.381,0.365,0.433,0.326,0.331,0.293,0.397,0.381,0.413,0.368
202,9.187086643357144,3.2,181.137,54.238,17.296,0.717,0.143,0.317,0.043,0.529,0.099,0.327,0.039,0.423,0.018,0.215,0.296,0.281
203,8.978810700930062,2.73,337.073,47.747,8.693,0.857,0.14,0.95,0.1,0.356,0.029,0.008,0.044,0.061,0.05,0.169,0.469,0.334
204,8.886056647693163,4.83,283.555,186.674,5.737,0.596,0.14,0.485,0.766,0.339,0.127,0.46,0.295,0.326,0.21,0.225,0.53,0.468
205,9.136677139879543,0.66,11.497,6.995,3.152,0.531,0.137,0.5,0.406,0.481,0.472,0.401,0.403,0.385,0.401,0.401,0.462,0.429
206,8.943095148663527,9.11,91.378,5.622,3.775,0.907,0.139,0.116,0.402,0.413,0.463,0.324,0.387,0.319,0.459,0.379,0.31,0.308
207,9.275724130399212,8.32,274.025,26.837,3.525,0.9,0.138,0.738,0.588,0.296,0.478,0.433,0.514,0.317,0.548,0.263,0.541,0.565
208,9.148741651280924,3.12,29.707,13.293,2.838,0.648,0.132,0.638,0.462,0.341,0.316,0.49,0.404,0.329,0.395,0.401,0.48,0.505
209,9.2518119729938,6.73,90.679,21.777,4.22,0.777,0.136,0.214,0.539,0.455,0.417,0.527,0.47,0.435,0.515,0.519,0.402,0.358
210,9.142667503568733,3.99,121.446,16.756,5.859,0.843,0.135,0.182,0.383,0.347,0.306,0.368,0.32,0.34,0.265,0.459,0.304,0.256
211,9.292429823902063,2.47,287.144,192.849,3.881,0.593,0.142,0.576,0.323,0.352,0.193,0.317,0.257,0.281,0.247,0.542,0.417,0.419
212,9.327902142064282,8.17,288.582,14.093,3.246,0.943,0.142,0.589,0.468,0.44,0.296,0.519,0.388,0.394,0.385,0.463,0.499,0.476
213,9.0268721464003,1.98,142.039,16.079,3.04,0.881,0.135,0.237,0.437,0.348,0.412,0.25,0.432,0.275,0.465,0.209,0.341,0.273
214,9.154901959985745,0.25,45.009,5.408,2.184,0.856,0.134,0.511,0.28,0.396,0.395,0.309,0.308,0.289,0.365,0.446,0.396,0.387
215,9.18045606445813,8.19,11.982,6.228,3.501,0.552,0.142,0.466,0.366,0.499,0.417,0.548,0.33,0.441,0.625,0.428,0.444,0.429
216,9.113509274827518,8.7,13.426,8.525,2.428,0.551,0.136,0.591,0.591,0.434,0.502,0.588,0.548,0.387,0.54,0.537,0.539,0.554
217,9.337242168318426,8.26,485.283,110.47,4.31,0.809,0.138,0.606,0.269,0.306,0.372,0.281,0.32,0.23,0.244,0.187,0.394,0.458
218,9.086186147616283,0.1,10.477,7.444,3.673,0.485,0.139,0.467,0.538,0.437,0.554,0.391,0.513,0.356,0.575,0.382,0.481,0.477
219,9.431798275933003,7.05,361.491,236.162,3.11,0.602,0.139,0.293,0.53,0.367,0.364,0.375,0.437,0.303,0.526,0.429,0.397,0.339
220,9.337242168318426,7.79,257.751,10.193,2.625,0.953,0.137,0.239,0.403,0.373,0.388,0.36,0.357,0.287,0.332,0.419,0.338,0.344
221,9.18045606445813,8.13,225.778,100.8,2.831,0.685,0.136,0.745,0.312,0.375,0.579,0.336,0.518,0.293,0.233,0.507,0.477,0.541
223,9.292429823902063,3.15,39.967,4.711,4.641,0.81,0.132,0.565,0.47,0.328,0.495,0.284,0.36,0.311,0.55,0.375,0.454,0.448
224,9.075720713938118,4.02,49.726,10.531,2.769,0.789,0.133,0.499,0.028,0.439,0.008,0.034,0.011,0.172,0.015,0.332,0.322,0.173
225,8.958607314841775,5.28,241.365,10.802,4.044,0.942,0.137,0.679,0.373,0.405,0.345,0.281,0.372,0.305,0.383,0.249,0.486,0.382
226,9.05551732784983,3.11,212.975,9.192,2.884,0.946,0.138,0.849,0.518,0.346,0.444,0.335,0.469,0.269,0.559,0.369,0.571,0.504
227,9.259637310505756,7.87,358.985,156.489,2.921,0.692,0.138,0.291,0.23,0.278,0.209,0.281,0.224,0.235,0.227,0.118,0.266,0.337
228,9.187086643357144,0.05,33.036,4.783,1.121,0.848,0.138,0.528,0.37,0.353,0.447,0.296,0.348,0.228,0.571,0.379,0.417,0.383
229,9.236572006437065,6.53,32.652,4.732,2.084,0.827,0.136,0.472,0.413,0.348,0.404,0.319,0.364,0.243,0.347,0.663,0.411,0.363
231,9.00436480540245,5.22,220.791,9.443,3.359,0.945,0.137,0.427,0.461,0.376,0.392,0.271,0.418,0.284,0.385,0.241,0.421,0.305
232,8.962573502059376,0.7,291.554,13.994,3.943,0.942,0.135,0.97,0.491,0.437,0.42,0.376,0.43,0.357,0.474,0.542,0.633,0.58
233,9.187086643357144,1.2,20.447,7.37,1.46,0.698,0.137,0.444,0.545,0.351,0.407,0.389,0.436,0.275,0.342,0.522,0.447,0.398
234,9.119186407719209,8.76,223.077,13.368,2.289,0.934,0.135,0.92,0.385,0.459,0.555,0.469,0.373,0.389,0.248,0.617,0.588,0.626
235,9.070581074285707,8.94,19.163,10.28,2.943,0.592,0.135,0.52,0.466,0.382,0.298,0.332,0.362,0.287,0.229,0.575,0.456,0.374
236,9.130768280269024,0.7,138.267,6.171,4.667,0.927,0.14,0.314,0.453,0.314,0.407,0.331,0.405,0.28,0.521,0.284,0.36,0.308
237,9.229147988357855,7.6,212.661,11.533,5.699,0.925,0.139,0.165,0.383,0.393,0.328,0.411,0.352,0.349,0.386,0.478,0.313,0.269
238,9.221848749616356,6.03,181.032,17.908,4.546,0.89,0.136,0.298,0.526,0.338,0.461,0.3,0.481,0.242,0.66,0.229,0.387,0.35
239,9.30102999566398,3.71,231.203,12.052,3.507,0.937,0.141,0.768,0.322,0.357,0.442,0.428,0.292,0.352,0.751,0.315,0.482,0.571
240,8.958607314841775,0.2,45.213,7.55,2.248,0.822,0.136,0.597,0.34,0.316,0.304,0.623,0.322,0.309,0.446,0.459,0.418,0.523
241,9.468521082957745,4.24,24.191,4.353,3.254,0.761,0.14,0.5,0.397,0.45,0.446,0.407,0.352,0.393,0.392,0.433,0.449,0.413
242,9.18045606445813,3.06,14.85,6.698,3.242,0.599,0.144,0.526,0.41,0.471,0.367,0.458,0.362,0.353,0.469,0.494,0.469,0.397
243,9.267606240177033,9.86,20.257,5.524,2.589,0.714,0.143,0.529,0.378,0.429,0.394,0.394,0.348,0.288,0.494,0.576,0.445,0.381
245,9.050609993355089,7.75,40.394,28.441,6.116,0.539,0.142,0.168,0.024,0.279,0.06,0.077,0.092,0.155,0.006,0.205,0.157,0.135
246,9.130768280269024,3.03,174.227,7.45,5.611,0.93,0.139,0.126,0.426,0.348,0.475,0.321,0.362,0.317,0.61,0.461,0.3,0.291
247,9.065501548756432,1.8,27.688,4.725,2.261,0.799,0.14,0.58,0.351,0.446,0.471,0.497,0.37,0.37,0.49,0.539,0.459,0.46
248,9.173925197299171,0.63,329.955,8.919,5.994,0.957,0.14,0.876,0.369,0.347,0.449,0.326,0.418,0.33,0.353,0.348,0.531,0.593
249,9.148741651280924,1.06,35.066,5.335,2.18,0.824,0.141,0.555,0.434,0.332,0.533,0.524,0.462,0.32,0.587,0.415,0.44,0.483
250,9.013228265733757,8.2,26.6,4.935,1.736,0.8,0.14,0.516,0.452,0.362,0.493,0.357,0.422,0.257,0.457,0.573,0.443,0.415
251,9.18045606445813,6.55,67.318,44.092,5.254,0.577,0.141,0.088,0.099,0.419,0.014,0.069,0.068,0.201,0.023,0.371,0.202,0.036
252,9.366531544420411,0.85,387.413,19.167,4.744,0.942,0.137,0.952,0.022,0.427,0.003,0.124,0.006,0.412,0.008,0.446,0.467,0.39
253,8.271646217978772,1.87,22.14,5.036,1.979,0.759,0.144,0.496,0.372,0.461,0.448,0.299,0.35,0.311,0.409,0.475,0.443,0.364
254,8.931814138253838,7.66,11.496,8.279,2.99,0.505,0.139,0.492,0.386,0.331,0.402,0.225,0.393,0.233,0.418,0.209,0.403,0.36
255,8.97061622231479,8.78,19.263,6.096,3.165,0.675,0.143,0.626,0.494,0.43,0.477,0.485,0.458,0.395,0.593,0.441,0.517,0.457
256,9.040958607678906,3.77,190.959,93.362,10.247,0.648,0.14,0.18,0.095,0.367,0.03,0.279,0.028,0.335,0.031,0.393,0.214,0.125
257,9.065501548756432,6.17,20.014,9.456,6.681,0.554,0.137,0.024,0.427,0.485,0.028,0.009,0.336,0.251,0.092,0.311,0.312,0.05
258,9.142667503568733,9.14,238.79,33.118,4.893,0.863,0.137,0.714,0.023,0.477,0.003,0.157,0.007,0.315,0.01,0.375,0.405,0.35
260,8.76447155309245,4.04,270.144,248.307,9.716,0.511,0.136,0.67,0.167,0.419,0.093,0.365,0.119,0.347,0.064,0.417,0.419,0.494
261,9.05551732784983,5.75,430.579,8.902,1.826,0.976,0.138,0.862,0.445,0.424,0.522,0.421,0.463,0.316,0.443,0.678,0.577,0.661
262,9.022276394711152,4.34,12.13,8.283,2.988,0.518,0.136,0.494,0.446,0.486,0.61,0.426,0.466,0.396,0.431,0.46,0.475,0.464
263,9.1249387366083,4.95,25.672,6.971,2.748,0.725,0.141,0.487,0.419,0.318,0.352,0.305,0.371,0.237,0.432,0.416,0.408,0.383
264,9.036212172654444,6.31,23.027,9.377,3.685,0.638,0.138,0.548,0.437,0.36,0.313,0.383,0.386,0.327,0.423,0.318,0.448,0.442
265,8.892790030352131,8.72,12.861,7.396,4.449,0.521,0.137,0.492,0.433,0.354,0.507,0.343,0.427,0.326,0.609,0.348,0.426,0.412
266,8.920818753952375,8.48,144.3,94.902,11.527,0.576,0.137,0.246,0.159,0.382,0.175,0.599,0.166,0.47,0.125,0.458,0.262,0.372
267,9.096910013008056,9.53,264.558,24.781,3.222,0.904,0.135,0.782,0.353,0.337,0.317,0.52,0.341,0.343,0.333,0.332,0.491,0.59
268,9.200659450546418,4.34,9.811,9.22,2.836,0.449,0.137,0.447,0.442,0.476,0.386,0.402,0.402,0.378,0.453,0.418,0.455,0.437
269,8.935542010773082,2.59,368.035,177.908,57.85,0.61,0.136,0.266,0.286,0.062,0.213,0.037,0.225,0.045,0.11,0.02,0.205,0.214
270,9.102372908709558,1.68,34.468,10.922,4.493,0.691,0.138,0.051,0.439,0.401,0.221,0.034,0.354,0.196,0.396,0.182,0.297,0.089
271,9.397940008672036,9.81,18.175,6.083,3.073,0.665,0.141,0.548,0.5,0.405,0.426,0.387,0.475,0.336,0.493,0.396,0.484,0.467
272,9.075720713938118,8.04,325.835,7.435,4.853,0.964,0.136,0.284,0.536,0.433,0.536,0.365,0.515,0.364,0.57,0.31,0.418,0.364
273,9.173925197299171,7.31,11.234,6.373,3.975,0.521,0.138,0.514,0.461,0.315,0.463,0.523,0.4,0.367,0.568,0.42,0.43,0.455
274,9.207608310501746,5.77,576.668,103.915,17.233,0.826,0.137,0.922,0.19,0.028,0.142,0.105,0.196,0.024,0.113,0.016,0.38,0.398
275,8.400116927926312,6.84,222.989,8.89,3.224,0.948,0.136,0.809,0.473,0.4,0.331,0.319,0.397,0.306,0.326,0.49,0.561,0.52
276,9.031517051446064,3.68,141.464,4.28,2.58,0.954,0.137,0.353,0.308,0.377,0.334,0.374,0.293,0.3,0.368,0.528,0.346,0.349
277,8.838631997765026,6.77,9.758,7.679,5.007,0.435,0.136,0.449,0.43,0.472,0.361,0.371,0.47,0.432,0.397,0.571,0.45,0.47
278,8.962573502059376,9.36,62.318,25.264,2.877,0.689,0.136,0.041,0.433,0.389,0.25,0.387,0.406,0.315,0.077,0.49,0.288,0.223
279,9.013228265733757,9.24,34.121,8.684,2.01,0.761,0.137,0.593,0.515,0.339,0.53,0.49,0.47,0.277,0.559,0.503,0.483,0.537
280,8.607303046740334,1.59,136.559,19.064,8.767,0.831,0.133,0.211,0.459,0.455,0.522,0.255,0.458,0.349,0.48,0.328,0.375,0.374
281,8.492144128304169,5.59,254.597,8.741,2.525,0.958,0.134,0.906,0.426,0.397,0.307,0.518,0.351,0.341,0.371,0.65,0.576,0.566
282,8.98296666070122,2.76,12.495,9.461,2.894,0.503,0.136,0.535,0.469,0.447,0.441,0.362,0.446,0.346,0.486,0.328,0.484,0.4
283,8.508638306165727,7.62,524.171,135.871,3.678,0.79,0.134,0.689,0.259,0.341,0.116,0.286,0.195,0.27,0.121,0.3,0.43,0.351
284,9.346787486224656,9.33,72.004,13.452,2.553,0.818,0.137,0.133,0.415,0.351,0.282,0.29,0.175,0.248,0.161,0.387,0.3,0.223
285,8.924453038607469,9.97,395.788,11.072,3.763,0.964,0.134,0.407,0.564,0.421,0.437,0.306,0.468,0.311,0.476,0.441,0.464,0.372
286,9.2839966563652,4.66,212.126,114.117,6.429,0.638,0.135,0.662,0.194,0.391,0.02,0.221,0.056,0.295,0.058,0.25,0.416,0.383
287,8.892790030352131,2.26,33.232,6.228,1.293,0.815,0.137,0.548,0.378,0.289,0.432,0.323,0.365,0.232,0.535,0.442,0.405,0.416
288,8.424812155072338,9.49,23.536,6.347,3.607,0.703,0.137,0.52,0.393,0.399,0.349,0.228,0.339,0.309,0.34,0.278,0.437,0.39
289,9.292429823902063,0.85,44.366,8.286,4.901,0.771,0.135,0.065,0.383,0.429,0.471,0.422,0.402,0.385,0.345,0.398,0.293,0.306
290,8.590066876668706,7.68,270.234,9.374,4.443,0.951,0.136,0.929,0.553,0.326,0.645,0.479,0.517,0.3,0.88,0.406,0.603,0.676
291,8.91721462968355,4.33,310.05,13.006,6.653,0.94,0.138,0.2,0.522,0.483,0.467,0.302,0.496,0.435,0.479,0.332,0.402,0.368
292,9.522878745280336,7.95,96.131,10.506,3.222,0.875,0.134,0.149,0.514,0.397,0.439,0.528,0.454,0.366,0.466,0.459,0.353,0.336
293,9.619788758288394,3.81,410.505,220.714,52.246,0.601,0.138,0.28,0.434,0.051,0.401,0.077,0.372,0.035,0.249,0.017,0.255,0.219
294,9.568636235841012,4.75,51.192,11.006,3.797,0.776,0.138,0.055,0.518,0.429,0.266,0.326,0.409,0.388,0.387,0.466,0.334,0.229
295,8.65169513695184,5.15,240.82,45.211,14.781,0.801,0.136,0.226,0.073,0.502,0.037,0.004,0.026,0.07,0.029,0.226,0.267,0.071
297,9.214670164989233,7.32,224.142,8.762,4.533,0.944,0.134,0.741,0.407,0.469,0.29,0.39,0.337,0.409,0.326,0.491,0.539,0.425
298,9.200659450546418,8.96,631.964,278.655,4.63,0.69,0.138,0.951,0.876,0.433,0.849,0.424,0.853,0.395,0.751,0.292,0.753,0.73
299,9.10790539730952,9.92,600.695,163.303,11.71,0.774,0.133,0.543,0.249,0.435,0.173,0.324,0.212,0.368,0.098,0.399,0.409,0.307
300,8.950781977329818,0.62,16.041,8.243,4.409,0.559,0.137,0.608,0.464,0.317,0.379,0.416,0.395,0.331,0.387,0.359,0.463,0.468
301,8.943095148663527,3.79,24.761,7.161,5.077,0.669,0.136,0.672,0.469,0.447,0.378,0.338,0.409,0.384,0.478,0.332,0.529,0.45
302,8.958607314841775,4.56,150.857,11.186,3.354,0.912,0.136,0.207,0.489,0.443,0.389,0.463,0.404,0.409,0.418,0.584,0.38,0.34
303,8.97061622231479,6.68,72.906,6.791,4.253,0.868,0.138,0.06,0.371,0.478,0.715,0.337,0.379,0.343,0.316,0.435,0.303,0.373
304,9.244125144327509,6.32,371.014,86.389,2.47,0.807,0.138,0.795,0.119,0.233,0.068,0.443,0.108,0.241,0.06,0.214,0.382,0.471
305,8.186419011431807,0.25,26.688,8.246,3.354,0.697,0.136,0.64,0.363,0.403,0.322,0.373,0.342,0.311,0.348,0.516,0.469,0.435
306,9.481486060122112,8.81,22.711,10.785,3.733,0.61,0.139,0.065,0.301,0.47,0.27,0.099,0.292,0.216,0.278,0.352,0.279,0.134
307,9.2839966563652,4.41,37.132,6.663,1.859,0.813,0.138,0.574,0.431,0.26,0.418,0.451,0.406,0.229,0.565,0.369,0.422,0.499
308,9.193820026016112,0.14,22.556,5.908,2.572,0.727,0.143,0.582,0.351,0.444,0.401,0.411,0.339,0.324,0.45,0.524,0.459,0.391
309,9.275724130399212,1.1,241.571,15.639,3.253,0.927,0.138,0.883,0.677,0.358,0.535,0.384,0.589,0.302,0.642,0.341,0.639,0.618
310,9.2839966563652,0.87,149.299,20.917,7.922,0.838,0.143,0.144,0.019,0.398,0.353,0.275,0.05,0.369,0.007,0.358,0.187,0.26
311,9.10790539730952,2.7,286.63,24.354,1.8,0.916,0.141,0.581,0.602,0.261,0.319,0.191,0.464,0.149,0.488,0.224,0.482,0.378
