mol_id,PKI,conformations (ns),0,1,2,3,5,8,9,10,20,21,31,32,75,76,100,101
312,9.337242168318426,9.12,54.728,9.945,4.251,0.794,0.139,0.061,0.481,0.377,0.469,0.243,0.446,0.268,0.474,0.293,0.306,0.299
313,9.167491087293763,2.42,13.017,7.312,2.36,0.574,0.138,0.516,0.497,0.437,0.508,0.404,0.516,0.327,0.559,0.51,0.483,0.451
314,8.782516055786093,7.2,312.981,45.205,4.084,0.864,0.14,0.845,0.05,0.369,0.016,0.11,0.025,0.171,0.031,0.157,0.421,0.313
315,9.119186407719209,0.57,83.278,18.416,5.561,0.776,0.138,0.184,0.515,0.346,0.415,0.397,0.483,0.318,0.441,0.568,0.348,0.299
316,9.267606240177033,7.23,27.532,5.359,1.942,0.79,0.138,0.531,0.36,0.4,0.368,0.327,0.311,0.275,0.495,0.438,0.43,0.387
317,9.244125144327509,2.25,36.289,7.169,1.995,0.798,0.137,0.486,0.424,0.33,0.384,0.49,0.373,0.289,0.519,0.403,0.413,0.446
318,9.346787486224656,5.63,308.731,133.989,3.309,0.692,0.138,0.415,0.327,0.375,0.728,0.227,0.406,0.286,0.803,0.296,0.372,0.427
319,9.259637310505756,9.55,184.317,56.905,20.094,0.705,0.137,0.193,0.13,0.536,0.178,0.494,0.158,0.483,0.098,0.591,0.286,0.292
320,9.193820026016112,3.36,527.58,138.694,4.526,0.786,0.138,0.756,0.238,0.383,0.128,0.285,0.153,0.329,0.141,0.292,0.459,0.361
321,9.09151498112135,6.07,112.587,28.222,1.95,0.789,0.139,0.128,0.502,0.298,0.395,0.298,0.454,0.223,0.498,0.364,0.309,0.31
322,9.136677139879543,4.66,244.372,11.03,2.976,0.946,0.139,0.805,0.339,0.327,0.453,0.265,0.383,0.251,0.316,0.371,0.49,0.555
323,8.698970004336019,1.64,124.834,28.59,8.279,0.772,0.136,0.153,0.198,0.04,0.182,0.004,0.201,0.008,0.162,0.019,0.131,0.117
324,8.96657624451305,0.72,223.071,33.2,2.136,0.863,0.136,0.418,0.374,0.356,0.356,0.391,0.387,0.261,0.433,0.448,0.383,0.462
325,8.809668301829708,3.19,33.421,8.556,1.36,0.771,0.139,0.613,0.371,0.338,0.396,0.27,0.38,0.21,0.426,0.466,0.441,0.413
326,8.847711655616944,6.31,28.097,5.407,3.081,0.768,0.138,0.527,0.357,0.417,0.436,0.155,0.357,0.245,0.639,0.217,0.433,0.368
327,8.806875401645538,9.12,30.849,6.721,1.973,0.78,0.139,0.549,0.44,0.311,0.426,0.494,0.442,0.263,0.586,0.623,0.433,0.459
328,8.8153085691824,6.92,25.686,8.076,1.953,0.719,0.139,0.52,0.343,0.298,0.322,0.311,0.337,0.21,0.495,0.477,0.387,0.377
329,8.87942606879415,4.9,25.563,4.725,1.537,0.803,0.143,0.534,0.367,0.281,0.538,0.393,0.408,0.216,0.458,0.676,0.394,0.435
330,8.67366413907125,5.48,26.235,5.51,1.557,0.788,0.138,0.456,0.465,0.367,0.403,0.454,0.389,0.318,0.439,0.425,0.429,0.417
331,8.6345120151091,3.75,46.411,5.108,2.261,0.863,0.138,0.067,0.483,0.332,0.409,0.114,0.404,0.125,0.493,0.12,0.294,0.183
332,8.51999305704285,9.55,380.937,264.256,2.048,0.589,0.142,0.656,0.688,0.363,0.571,0.198,0.52,0.241,0.283,0.302,0.569,0.53
333,8.910094888560602,9.22,29.518,6.739,2.738,0.757,0.137,0.618,0.33,0.382,0.326,0.491,0.331,0.347,0.455,0.384,0.443,0.5
334,9.229147988357855,3.47,36.612,8.67,2.419,0.768,0.141,0.083,0.39,0.236,0.266,0.015,0.252,0.039,0.454,0.16,0.236,0.108
335,9.161150909262744,9.51,27.925,5.203,1.749,0.801,0.138,0.543,0.411,0.265,0.342,0.312,0.338,0.193,0.392,0.638,0.406,0.383
336,9.356547323513812,7.27,240.473,30.064,1.489,0.884,0.137,0.761,0.504,0.269,0.457,0.379,0.474,0.205,0.527,0.649,0.511,0.539
337,9.42021640338319,1.56,207.536,134.705,10.673,0.588,0.142,0.426,0.212,0.434,0.665,0.394,0.363,0.371,0.114,0.514,0.357,0.508
338,9.040958607678906,1.86,45.292,5.163,1.109,0.878,0.134,0.495,0.411,0.369,0.368,0.181,0.337,0.197,0.423,0.321,0.425,0.345
339,9.275724130399212,4.8,25.205,6.01,2.509,0.747,0.136,0.566,0.387,0.328,0.387,0.296,0.348,0.252,0.51,0.404,0.427,0.405
340,8.832682665251824,8.52,89.66,8.232,3.102,0.888,0.14,0.138,0.556,0.402,0.412,0.579,0.487,0.375,0.488,0.422,0.365,0.367
341,8.935542010773082,5.68,192.717,88.846,3.237,0.677,0.137,0.339,0.213,0.377,0.286,0.151,0.225,0.215,0.149,0.326,0.309,0.26
342,8.777283528852417,9.41,28.521,6.102,1.179,0.797,0.142,0.48,0.359,0.339,0.421,0.295,0.349,0.211,0.442,0.453,0.392,0.372
343,9.142667503568733,6.92,17.893,7.851,1.118,0.666,0.146,0.497,0.447,0.319,0.457,0.265,0.409,0.227,0.432,0.32,0.421,0.359
344,9.05551732784983,9.7,136.836,108.001,16.41,0.524,0.144,0.187,0.145,0.469,0.112,0.328,0.107,0.395,0.063,0.464,0.267,0.265
345,9.236572006437065,4.89,155.564,27.968,5.333,0.824,0.137,0.109,0.485,0.361,0.47,0.311,0.479,0.317,0.531,0.502,0.318,0.327
346,9.173925197299171,8.53,293.924,9.541,2.575,0.96,0.141,0.92,0.494,0.36,0.386,0.305,0.425,0.229,0.437,0.252,0.591,0.566
347,9.10790539730952,6.43,36.785,11.16,3.582,0.714,0.139,0.182,0.06,0.336,0.033,0.004,0.022,0.034,0.03,0.097,0.193,0.072
348,9.167491087293763,9.21,179.686,33.155,1.941,0.837,0.142,0.305,0.075,0.319,0.021,0.08,0.032,0.126,0.044,0.205,0.233,0.157
349,9.346787486224656,8.85,186.698,14.817,4.629,0.906,0.14,0.247,0.42,0.295,0.232,0.348,0.338,0.283,0.293,0.332,0.32,0.264
350,8.910094888560602,9.4,23.073,6.606,2.233,0.723,0.141,0.554,0.416,0.29,0.469,0.301,0.398,0.202,0.437,0.527,0.42,0.399
351,8.517126416391246,5.8,451.854,25.418,3.554,0.94,0.137,0.591,0.493,0.31,0.483,0.323,0.503,0.252,0.447,0.509,0.465,0.436
353,8.701146923590294,4.75,190.902,31.758,5.314,0.837,0.135,0.124,0.055,0.417,0.043,0.343,0.055,0.337,0.03,0.347,0.199,0.187
354,9.119186407719209,8.93,261.049,9.657,2.288,0.956,0.145,0.893,0.433,0.308,0.441,0.276,0.394,0.221,0.784,0.33,0.545,0.497
355,8.1518108830086,3.16,456.477,18.208,3.477,0.955,0.133,0.883,0.281,0.348,0.52,0.407,0.309,0.299,0.24,0.657,0.504,0.562
356,8.899629454882437,8.48,312.869,8.184,1.916,0.969,0.144,0.509,0.353,0.338,0.325,0.434,0.342,0.261,0.416,0.517,0.4,0.342
357,8.586700235918748,6.06,246.35,5.049,2.44,0.97,0.142,0.744,0.372,0.386,0.22,0.486,0.254,0.323,0.441,0.479,0.5,0.421
358,8.570247719997592,9.67,413.451,200.305,3.096,0.67,0.143,0.843,0.476,0.539,0.802,0.473,0.638,0.496,0.576,0.46,0.619,0.783
359,8.53313237964589,9.66,151.63,39.76,1.943,0.784,0.142,0.303,0.044,0.386,0.008,0.326,0.017,0.273,0.02,0.604,0.244,0.232
360,8.301029995663981,1.11,331.501,133.161,5.552,0.705,0.139,0.383,0.238,0.362,0.029,0.346,0.077,0.369,0.07,0.31,0.327,0.278
361,8.65169513695184,9.27,21.17,8.624,2.32,0.659,0.14,0.532,0.377,0.347,0.38,0.224,0.368,0.236,0.61,0.269,0.419,0.36
362,8.642065152999546,7.0,18.76,8.726,1.335,0.651,0.144,0.538,0.426,0.376,0.371,0.484,0.383,0.302,0.556,0.502,0.447,0.438
363,8.866461091629782,6.89,263.892,14.516,2.187,0.94,0.144,0.335,0.506,0.353,0.42,0.423,0.439,0.274,0.422,0.666,0.398,0.404
364,8.7594507517174,4.13,20.636,7.367,1.258,0.705,0.144,0.573,0.358,0.403,0.36,0.399,0.348,0.279,0.376,0.601,0.445,0.419
365,9.050609993355089,5.83,393.898,322.996,5.789,0.545,0.139,0.508,0.447,0.395,0.341,0.188,0.443,0.27,0.48,0.26,0.45,0.347
366,8.5654310959658,5.61,349.678,188.542,3.301,0.646,0.143,0.384,0.291,0.356,0.145,0.304,0.206,0.275,0.109,0.566,0.344,0.277
367,8.913640169325252,4.03,25.485,6.891,1.509,0.752,0.14,0.547,0.372,0.308,0.388,0.525,0.36,0.268,0.478,0.561,0.409,0.428
368,8.906578314837764,9.13,178.317,15.788,5.071,0.895,0.139,0.223,0.391,0.339,0.267,0.306,0.349,0.268,0.345,0.559,0.317,0.217
369,8.296708621881338,2.57,31.628,22.698,3.4,0.548,0.14,0.021,0.537,0.426,0.39,0.315,0.491,0.311,0.008,0.263,0.328,0.318
370,8.958607314841775,2.59,234.595,10.03,2.941,0.948,0.136,0.83,0.587,0.368,0.533,0.418,0.516,0.298,0.794,0.374,0.595,0.656
371,8.26121944151563,7.0,259.256,16.579,2.482,0.932,0.137,0.582,0.286,0.328,0.26,0.508,0.287,0.312,0.366,0.439,0.399,0.555
372,8.698970004336019,0.77,44.687,5.708,3.256,0.833,0.132,0.582,0.355,0.43,0.431,0.355,0.353,0.317,0.561,0.491,0.455,0.444
373,9.096910013008056,5.41,15.508,8.909,1.275,0.604,0.147,0.562,0.388,0.325,0.411,0.439,0.383,0.248,0.447,0.616,0.425,0.389
374,7.852632892206214,6.87,26.958,6.778,2.354,0.747,0.141,0.574,0.327,0.364,0.332,0.321,0.306,0.262,0.344,0.528,0.422,0.367
375,8.995678626217357,6.83,19.747,8.626,1.259,0.666,0.144,0.514,0.414,0.341,0.398,0.479,0.38,0.277,0.552,0.569,0.423,0.41
376,8.860120913598763,2.56,318.369,131.885,4.261,0.7,0.146,0.521,0.83,0.424,0.824,0.373,0.846,0.367,0.693,0.318,0.591,0.574
379,8.958607314841775,3.19,396.16,9.759,3.326,0.968,0.142,0.584,0.439,0.429,0.492,0.349,0.444,0.33,0.398,0.376,0.484,0.489
380,9.040958607678906,6.22,303.751,20.899,2.546,0.928,0.141,0.828,0.507,0.373,0.323,0.416,0.337,0.299,0.466,0.345,0.569,0.497
381,8.826813731587725,1.56,36.161,26.694,5.366,0.53,0.142,0.037,0.589,0.343,0.005,0.004,0.007,0.37,0.01,0.423,0.323,0.145
382,8.931814138253838,2.58,331.8,64.848,16.126,0.804,0.144,0.244,0.107,0.581,0.038,0.37,0.054,0.419,0.044,0.431,0.311,0.234
383,8.876148359032914,4.55,22.276,5.768,2.675,0.725,0.14,0.589,0.366,0.448,0.395,0.499,0.344,0.36,0.502,0.634,0.468,0.434
384,8.94692155651658,1.73,216.299,143.168,2.84,0.597,0.141,0.314,0.235,0.421,0.078,0.6,0.124,0.386,0.077,0.572,0.323,0.355
385,8.97061622231479,2.5,465.194,18.484,3.283,0.955,0.142,0.956,0.314,0.416,0.227,0.48,0.272,0.35,0.256,0.379,0.562,0.586
386,8.995678626217357,1.53,268.225,153.876,11.419,0.619,0.141,0.235,0.187,0.414,0.189,0.271,0.164,0.309,0.106,0.38,0.279,0.207
387,9.2518119729938,2.35,369.199,4.755,3.265,0.979,0.144,0.757,0.357,0.428,0.396,0.364,0.332,0.308,0.389,0.42,0.514,0.542
388,8.913640169325252,9.99,231.754,72.762,4.02,0.751,0.144,0.848,0.082,0.422,0.189,0.365,0.122,0.41,0.071,0.336,0.451,0.528
389,9.036212172654444,0.69,22.288,4.88,2.582,0.749,0.142,0.543,0.4,0.369,0.502,0.416,0.397,0.274,0.591,0.529,0.437,0.419
390,9.267606240177033,9.21,234.593,6.185,4.092,0.958,0.14,0.566,0.455,0.382,0.342,0.258,0.354,0.283,0.395,0.273,0.467,0.329
391,9.356547323513812,7.34,285.84,105.132,2.206,0.727,0.141,0.294,0.171,0.387,0.22,0.263,0.196,0.266,0.153,0.349,0.284,0.284
392,9.2518119729938,3.02,17.621,5.008,3.871,0.665,0.14,0.548,0.397,0.379,0.438,0.241,0.4,0.267,0.483,0.246,0.441,0.378
393,9.4089353929735,4.13,463.531,10.4,4.104,0.97,0.137,0.798,0.327,0.451,0.385,0.432,0.357,0.419,0.327,0.51,0.525,0.616
394,9.387216143280265,7.98,29.841,10.489,3.514,0.681,0.131,0.61,0.453,0.273,0.323,0.406,0.394,0.287,0.401,0.367,0.445,0.471
395,9.259637310505756,5.59,44.455,11.632,5.433,0.723,0.144,0.054,0.501,0.455,0.367,0.487,0.447,0.434,0.137,0.336,0.337,0.295
396,9.327902142064282,9.43,199.805,139.99,5.727,0.578,0.142,0.404,0.199,0.416,0.018,0.406,0.047,0.407,0.028,0.497,0.34,0.263
397,9.42021640338319,1.28,179.944,19.803,4.963,0.879,0.141,0.138,0.426,0.422,0.281,0.384,0.35,0.33,0.354,0.644,0.329,0.246
399,9.267606240177033,9.54,18.147,9.461,3.253,0.588,0.139,0.566,0.409,0.409,0.316,0.406,0.379,0.316,0.401,0.51,0.461,0.416
400,9.130768280269024,8.18,81.059,7.92,2.22,0.889,0.14,0.137,0.355,0.355,0.283,0.474,0.325,0.29,0.422,0.509,0.282,0.275
401,9.10790539730952,6.79,86.307,14.436,2.391,0.837,0.143,0.109,0.503,0.398,0.347,0.457,0.419,0.336,0.519,0.395,0.337,0.313
402,9.387216143280265,7.95,54.206,15.709,5.06,0.723,0.141,0.076,0.436,0.38,0.14,0.546,0.308,0.414,0.087,0.429,0.297,0.244
403,9.494850021680094,4.74,17.174,7.173,4.667,0.592,0.141,0.569,0.479,0.473,0.351,0.394,0.421,0.369,0.486,0.399,0.507,0.437
404,9.346787486224656,7.56,303.987,134.032,10.085,0.678,0.139,0.813,0.194,0.316,0.165,0.207,0.188,0.242,0.075,0.204,0.441,0.447
405,8.809668301829708,6.08,20.709,5.941,1.32,0.74,0.143,0.512,0.41,0.326,0.472,0.145,0.388,0.198,0.514,0.173,0.416,0.333
406,9.0,5.87,69.731,15.017,4.624,0.78,0.141,0.091,0.538,0.322,0.363,0.481,0.437,0.356,0.455,0.369,0.317,0.298
407,9.060480747381382,4.88,85.903,13.472,3.324,0.836,0.141,0.125,0.455,0.413,0.342,0.479,0.409,0.338,0.509,0.362,0.331,0.315
408,9.022276394711152,1.73,18.334,5.696,2.212,0.699,0.142,0.523,0.405,0.39,0.484,0.427,0.402,0.302,0.596,0.499,0.439,0.43
409,9.309803919971486,1.26,17.526,6.187,2.423,0.671,0.143,0.555,0.338,0.338,0.44,0.325,0.341,0.254,0.367,0.434,0.41,0.373
410,9.309803919971486,0.35,31.323,9.647,2.064,0.728,0.142,0.075,0.272,0.343,0.024,0.023,0.061,0.104,0.153,0.146,0.23,0.034
411,9.455931955649724,4.07,21.129,7.324,3.11,0.669,0.14,0.516,0.348,0.404,0.37,0.27,0.35,0.28,0.384,0.333,0.423,0.346
412,8.96657624451305,4.55,194.755,8.168,2.826,0.947,0.142,0.421,0.436,0.315,0.404,0.354,0.402,0.236,0.583,0.299,0.391,0.344
413,9.259637310505756,5.72,342.052,12.704,2.598,0.957,0.142,0.416,0.446,0.375,0.313,0.373,0.363,0.297,0.341,0.389,0.413,0.32
414,9.207608310501746,9.06,77.334,20.02,5.405,0.753,0.14,0.102,0.562,0.333,0.489,0.275,0.519,0.298,0.447,0.443,0.333,0.262
415,9.136677139879543,9.14,15.404,6.194,2.892,0.629,0.145,0.56,0.394,0.433,0.416,0.482,0.361,0.35,0.512,0.635,0.462,0.415
416,9.080921907623926,8.96,16.668,7.626,2.498,0.622,0.142,0.579,0.369,0.357,0.376,0.329,0.366,0.267,0.395,0.46,0.435,0.37
417,9.2518119729938,8.39,34.658,6.889,2.516,0.787,0.139,0.629,0.33,0.343,0.339,0.336,0.315,0.251,0.406,0.457,0.434,0.377
418,8.787812395596042,7.85,13.855,8.599,1.472,0.579,0.153,0.485,0.501,0.206,0.378,0.417,0.396,0.18,0.451,0.478,0.397,0.373
419,9.2518119729938,4.46,200.365,108.236,15.534,0.618,0.145,0.161,0.165,0.475,0.08,0.342,0.134,0.402,0.074,0.461,0.267,0.214
420,8.882728704344236,3.21,26.805,7.725,1.698,0.74,0.145,0.526,0.396,0.287,0.353,0.444,0.348,0.228,0.462,0.42,0.403,0.392
421,8.53313237964589,2.36,208.212,23.034,2.799,0.89,0.145,0.274,0.535,0.333,0.454,0.382,0.417,0.271,0.613,0.271,0.381,0.362
422,8.931814138253838,4.14,96.188,6.757,2.965,0.908,0.142,0.183,0.326,0.45,0.241,0.447,0.26,0.324,0.436,0.38,0.32,0.295
423,9.031517051446064,0.14,30.297,8.183,1.905,0.75,0.142,0.637,0.354,0.258,0.321,0.316,0.329,0.193,0.398,0.517,0.416,0.363
424,8.111259039317108,5.51,424.667,120.384,7.605,0.768,0.143,0.964,0.223,0.401,0.067,0.206,0.117,0.264,0.116,0.365,0.529,0.417
425,7.747146969020107,7.65,214.431,11.707,5.016,0.928,0.144,0.583,0.648,0.417,0.356,0.456,0.434,0.43,0.431,0.415,0.549,0.45
426,8.233587152887601,6.93,66.912,20.799,9.638,0.687,0.144,0.077,0.03,0.477,0.237,0.003,0.008,0.373,0.011,0.189,0.195,0.092
427,8.823908740944319,7.98,16.366,7.83,1.792,0.63,0.147,0.544,0.399,0.322,0.425,0.336,0.385,0.232,0.391,0.719,0.422,0.353
428,8.570247719997592,1.17,291.189,25.227,4.32,0.908,0.144,0.504,0.539,0.299,0.295,0.411,0.412,0.291,0.408,0.278,0.448,0.355
429,8.440093374963887,5.11,389.301,264.613,1.528,0.594,0.143,0.52,0.447,0.349,0.463,0.59,0.569,0.34,0.595,0.428,0.439,0.587
430,9.619788758288394,2.2,23.306,7.583,1.87,0.711,0.142,0.575,0.35,0.315,0.354,0.436,0.354,0.249,0.401,0.628,0.413,0.397
431,9.18045606445813,0.99,21.316,4.505,1.969,0.767,0.143,0.523,0.364,0.342,0.407,0.464,0.346,0.273,0.355,0.623,0.41,0.408
432,9.309803919971486,7.19,193.786,20.228,2.127,0.897,0.145,0.387,0.567,0.317,0.344,0.317,0.437,0.215,0.463,0.672,0.424,0.344
433,9.481486060122112,0.58,237.149,6.219,2.255,0.965,0.145,0.823,0.451,0.431,0.53,0.379,0.465,0.365,0.479,0.571,0.568,0.538
434,9.481486060122112,4.12,176.987,65.414,12.12,0.695,0.143,0.178,0.06,0.38,0.177,0.275,0.082,0.361,0.021,0.342,0.206,0.181
435,9.309803919971486,7.03,335.948,226.388,4.451,0.593,0.143,0.627,0.421,0.382,0.299,0.256,0.354,0.284,0.346,0.448,0.477,0.361
436,9.468521082957745,6.64,13.937,6.692,2.59,0.6,0.144,0.565,0.5,0.396,0.533,0.43,0.463,0.3,0.613,0.54,0.487,0.441
437,9.508638306165729,9.52,20.695,7.082,2.609,0.681,0.142,0.52,0.429,0.34,0.455,0.603,0.434,0.337,0.616,0.353,0.43,0.475
438,9.638272163982409,1.94,8.439,8.129,3.819,0.414,0.141,0.401,0.39,0.409,0.302,0.353,0.348,0.32,0.42,0.428,0.4,0.381
439,9.292429823902063,5.95,445.871,121.994,7.555,0.775,0.144,0.859,0.474,0.415,0.298,0.29,0.365,0.363,0.288,0.352,0.583,0.503
440,9.619788758288394,4.25,412.242,116.408,10.922,0.764,0.145,0.366,0.181,0.543,0.232,0.369,0.171,0.419,0.257,0.379,0.363,0.335
441,9.4089353929735,3.89,81.734,40.401,8.405,0.626,0.138,0.106,0.052,0.441,0.162,0.373,0.053,0.413,0.025,0.153,0.2,0.262
442,9.4089353929735,3.5,151.493,19.614,2.394,0.873,0.143,0.153,0.461,0.382,0.299,0.463,0.38,0.338,0.502,0.33,0.332,0.304
444,9.769551078621726,8.46,281.879,201.277,30.367,0.549,0.146,0.692,0.642,0.025,0.721,0.001,0.668,0.004,0.381,0.006,0.453,0.494
446,9.82390874094432,7.39,18.997,5.348,1.841,0.725,0.146,0.563,0.377,0.422,0.512,0.379,0.389,0.302,0.465,0.58,0.454,0.409
447,9.214670164989233,8.92,287.777,97.597,6.519,0.734,0.139,0.788,0.094,0.419,0.051,0.443,0.083,0.405,0.026,0.437,0.434,0.48
448,9.267606240177033,4.05,10.355,9.389,2.782,0.46,0.14,0.514,0.463,0.411,0.339,0.366,0.371,0.324,0.409,0.393,0.463,0.401
449,9.455931955649724,9.32,17.971,4.908,2.221,0.716,0.147,0.501,0.396,0.312,0.416,0.365,0.369,0.252,0.354,0.541,0.403,0.402
450,9.236572006437065,0.18,18.971,7.984,1.624,0.664,0.146,0.554,0.418,0.311,0.47,0.368,0.424,0.24,0.462,0.596,0.428,0.396
451,9.522878745280336,3.36,107.052,9.307,2.661,0.899,0.14,0.136,0.353,0.439,0.457,0.368,0.376,0.365,0.433,0.348,0.31,0.313
452,9.619788758288394,3.73,16.785,7.673,1.933,0.636,0.145,0.483,0.394,0.304,0.422,0.357,0.383,0.233,0.374,0.594,0.394,0.363
453,9.267606240177033,5.92,17.818,7.026,2.469,0.652,0.145,0.519,0.401,0.379,0.373,0.545,0.357,0.338,0.571,0.358,0.433,0.416
454,9.4089353929735,6.73,83.128,9.935,4.663,0.851,0.147,0.097,0.536,0.459,0.496,0.352,0.483,0.354,0.569,0.536,0.364,0.29
455,9.537602002101044,1.33,20.143,6.979,2.038,0.691,0.145,0.55,0.44,0.306,0.475,0.377,0.42,0.225,0.58,0.522,0.432,0.402
456,9.050609993355089,0.66,249.54,9.8,1.906,0.955,0.146,0.654,0.437,0.431,0.468,0.192,0.393,0.279,0.705,0.271,0.507,0.363
457,9.309803919971486,1.24,12.434,7.43,1.403,0.585,0.151,0.5,0.517,0.235,0.287,0.457,0.37,0.22,0.438,0.67,0.418,0.376
458,9.585026652029182,8.58,327.237,6.072,2.168,0.975,0.144,0.722,0.244,0.431,0.504,0.299,0.257,0.315,0.18,0.329,0.466,0.469
459,9.494850021680094,2.53,12.387,6.7,2.209,0.582,0.149,0.472,0.444,0.332,0.403,0.442,0.385,0.253,0.451,0.634,0.416,0.4
