mol_id,PKI,0,1,2,3,5,8,9,10,20,21,31,32,75,76,100,101,106
1,9.154901959985745,8.849,2.773,1.733,0.663,0.156,0.477,0.538,0.532,0.275,0.264,0.371,0.329,0.391,0.301,0.516,0.397,0.425
2,9.30102999566398,220.215,2.661,2.494,0.977,0.156,0.847,0.422,0.362,0.215,0.188,0.257,0.217,0.351,0.173,0.544,0.434,0.529
3,6.214670164989233,13.702,2.678,1.9,0.75,0.151,0.484,0.466,0.408,0.205,0.177,0.293,0.245,0.313,0.313,0.452,0.313,0.433
4,7.920818753952375,334.451,56.813,3.814,0.847,0.151,0.69,0.101,0.459,0.045,0.269,0.065,0.315,0.035,0.372,0.417,0.298,0.3
6,7.823908740944319,13.082,2.677,1.526,0.757,0.156,0.538,0.478,0.433,0.306,0.123,0.344,0.213,0.489,0.218,0.483,0.329,0.457
7,7.207608310501746,9.903,2.828,2.339,0.657,0.158,0.548,0.46,0.439,0.258,0.207,0.294,0.276,0.388,0.287,0.482,0.334,0.445
8,8.619788758288394,117.316,6.732,2.624,0.926,0.153,0.115,0.466,0.438,0.554,0.21,0.549,0.275,0.622,0.378,0.34,0.298,0.351
9,7.341988603342887,7.646,2.73,0.919,0.677,0.165,0.586,0.413,0.286,0.274,0.051,0.306,0.118,0.458,0.107,0.428,0.286,0.397
10,8.698970004336019,272.62,181.705,97.128,0.494,0.155,0.262,0.527,0.176,0.43,0.101,0.466,0.132,0.292,0.091,0.322,0.328,0.297
12,7.744727494896693,12.443,3.173,1.626,0.722,0.154,0.491,0.462,0.448,0.239,0.196,0.293,0.265,0.363,0.252,0.467,0.322,0.429
13,7.552841968657781,88.098,9.88,1.341,0.887,0.153,0.175,0.428,0.401,0.426,0.113,0.419,0.192,0.518,0.234,0.335,0.273,0.318
14,8.017728766960431,272.851,135.823,9.252,0.653,0.153,0.977,0.264,0.439,0.181,0.439,0.247,0.387,0.139,0.378,0.56,0.559,0.51
15,8.920818753952375,9.998,2.682,0.99,0.731,0.159,0.501,0.36,0.322,0.216,0.081,0.265,0.143,0.408,0.137,0.395,0.313,0.375
16,7.301029995663981,10.323,2.546,0.879,0.751,0.159,0.51,0.404,0.312,0.288,0.057,0.314,0.127,0.493,0.134,0.409,0.271,0.402
17,8.537602002101044,7.98,3.336,0.956,0.65,0.159,0.483,0.43,0.302,0.244,0.078,0.304,0.132,0.287,0.149,0.405,0.374,0.524
19,7.494850021680094,101.182,14.791,1.48,0.861,0.153,0.142,0.491,0.314,0.358,0.096,0.399,0.16,0.596,0.17,0.316,0.165,0.278
20,7.657577319177793,16.223,3.289,1.359,0.777,0.147,0.558,0.48,0.3,0.258,0.123,0.335,0.169,0.484,0.162,0.446,0.327,0.462
21,7.958607314841775,18.865,2.632,0.938,0.841,0.149,0.569,0.438,0.353,0.236,0.115,0.295,0.17,0.469,0.169,0.454,0.317,0.457
22,7.017728766960431,6.421,3.229,0.903,0.608,0.162,0.543,0.489,0.301,0.293,0.053,0.343,0.123,0.474,0.116,0.444,0.291,0.412
23,8.080921907623926,320.898,207.39,5.065,0.602,0.153,0.826,0.484,0.411,0.352,0.336,0.391,0.349,0.263,0.338,0.574,0.484,0.435
24,8.769551078621726,26.615,7.465,1.567,0.747,0.156,0.036,0.469,0.464,0.002,0.18,0.07,0.286,0.548,0.293,0.323,0.099,0.286
25,7.481486060122112,10.823,2.71,0.927,0.748,0.156,0.503,0.416,0.294,0.21,0.056,0.287,0.116,0.282,0.116,0.404,0.349,0.488
27,7.958607314841775,15.771,2.673,1.001,0.811,0.153,0.544,0.37,0.343,0.276,0.064,0.281,0.144,0.397,0.159,0.419,0.307,0.411
28,8.031517051446064,16.383,2.28,1.018,0.832,0.153,0.531,0.363,0.325,0.25,0.073,0.268,0.146,0.444,0.151,0.406,0.293,0.409
30,8.229147988357855,19.96,3.212,0.689,0.837,0.151,0.5,0.413,0.238,0.246,0.047,0.277,0.095,0.372,0.094,0.384,0.337,0.378
31,8.568636235841012,26.422,9.06,2.331,0.699,0.156,0.043,0.378,0.371,0.613,0.187,0.438,0.258,0.056,0.424,0.264,0.308,0.171
32,8.022276394711152,405.631,45.504,9.372,0.881,0.156,0.92,0.065,0.418,0.051,0.342,0.066,0.346,0.029,0.342,0.468,0.463,0.46
33,7.886056647693163,362.753,190.281,141.123,0.523,0.154,0.566,0.43,0.582,0.326,0.216,0.28,0.349,0.233,0.172,0.526,0.497,0.434
34,8.494850021680094,323.145,147.973,3.469,0.681,0.159,0.651,0.3,0.392,0.277,0.212,0.317,0.276,0.164,0.304,0.448,0.36,0.372
35,7.045757490560675,7.123,3.678,1.009,0.603,0.16,0.526,0.452,0.291,0.24,0.122,0.299,0.141,0.381,0.275,0.423,0.278,0.407
36,8.585026652029182,129.157,3.743,0.823,0.966,0.154,0.32,0.309,0.27,0.184,0.049,0.222,0.113,0.291,0.118,0.3,0.205,0.218
37,8.214670164989233,12.273,3.63,0.837,0.733,0.155,0.456,0.344,0.258,0.186,0.047,0.234,0.108,0.324,0.113,0.353,0.25,0.331
38,8.346787486224656,297.743,4.7,2.326,0.977,0.154,0.596,0.455,0.473,0.292,0.224,0.375,0.339,0.459,0.37,0.508,0.396,0.43
39,8.823908740944319,12.678,3.4,1.007,0.742,0.153,0.466,0.339,0.293,0.183,0.107,0.225,0.155,0.34,0.14,0.366,0.314,0.345
40,8.698970004336019,296.706,81.175,3.614,0.778,0.164,0.91,0.151,0.434,0.196,0.27,0.175,0.345,0.039,0.278,0.498,0.479,0.43
41,6.823908740944319,176.373,6.721,0.652,0.96,0.162,0.505,0.514,0.291,0.431,0.075,0.442,0.122,0.443,0.173,0.437,0.378,0.389
42,8.55284196865778,7.082,3.915,0.609,0.61,0.163,0.54,0.48,0.25,0.234,0.073,0.308,0.111,0.39,0.13,0.424,0.266,0.373
43,7.744727494896693,6.037,4.121,0.974,0.542,0.165,0.526,0.423,0.301,0.214,0.051,0.269,0.121,0.337,0.113,0.417,0.249,0.352
44,8.886056647693163,7.68,3.137,0.869,0.657,0.161,0.532,0.467,0.279,0.277,0.056,0.328,0.118,0.467,0.117,0.426,0.267,0.39
45,9.045757490560677,273.224,4.71,1.998,0.976,0.156,0.925,0.378,0.372,0.205,0.117,0.267,0.173,0.238,0.236,0.558,0.432,0.51
46,8.886056647693163,78.37,15.344,2.963,0.811,0.151,0.101,0.487,0.378,0.02,0.156,0.464,0.23,0.625,0.273,0.322,0.065,0.313
47,8.0,7.314,3.215,0.891,0.64,0.162,0.541,0.482,0.281,0.262,0.055,0.332,0.12,0.454,0.114,0.435,0.275,0.393
49,9.221848749616356,241.893,10.805,3.365,0.945,0.151,0.366,0.418,0.394,0.523,0.187,0.377,0.28,0.351,0.313,0.393,0.315,0.291
50,8.522878745280337,352.318,195.996,3.036,0.639,0.154,0.582,0.41,0.439,0.287,0.205,0.337,0.27,0.401,0.319,0.477,0.344,0.388
51,8.481486060122112,7.064,6.246,1.434,0.479,0.153,0.392,0.451,0.418,0.323,0.21,0.382,0.271,0.35,0.223,0.42,0.309,0.39
52,8.275724130399212,27.016,8.724,0.915,0.737,0.156,0.038,0.509,0.391,0.002,0.085,0.277,0.197,0.538,0.237,0.313,0.084,0.264
53,8.67778070526608,11.601,5.721,0.961,0.635,0.152,0.431,0.431,0.313,0.256,0.09,0.356,0.15,0.443,0.153,0.392,0.279,0.329
54,8.585026652029182,7.621,5.634,1.247,0.526,0.154,0.422,0.446,0.447,0.278,0.221,0.369,0.279,0.42,0.224,0.438,0.302,0.38
55,8.585026652029182,11.318,5.598,0.791,0.639,0.153,0.377,0.438,0.285,0.369,0.051,0.383,0.118,0.439,0.131,0.367,0.253,0.322
56,8.0,140.914,5.607,1.912,0.949,0.155,0.323,0.433,0.475,0.346,0.252,0.381,0.313,0.521,0.363,0.41,0.296,0.365
57,7.552841968657781,7.332,6.206,1.159,0.499,0.155,0.429,0.481,0.489,0.263,0.188,0.35,0.272,0.32,0.271,0.467,0.337,0.385
58,7.997833938243493,7.557,5.495,1.291,0.527,0.156,0.427,0.449,0.468,0.332,0.288,0.365,0.317,0.398,0.234,0.448,0.328,0.396
59,8.3767507096021,7.685,5.591,1.341,0.526,0.153,0.422,0.447,0.484,0.357,0.233,0.402,0.313,0.355,0.352,0.451,0.318,0.43
60,8.301029995663981,20.916,8.528,4.766,0.611,0.151,0.029,0.41,0.339,0.016,0.001,0.417,0.046,0.019,0.095,0.259,0.224,0.094
61,7.920818753952375,41.815,8.416,1.491,0.808,0.151,0.063,0.406,0.419,0.086,0.014,0.33,0.156,0.217,0.238,0.296,0.037,0.162
62,8.769551078621726,53.341,10.378,1.546,0.817,0.148,0.053,0.373,0.451,0.415,0.137,0.324,0.246,0.338,0.299,0.292,0.225,0.221
63,8.431798275933005,50.247,23.111,2.213,0.665,0.149,0.057,0.053,0.555,0.007,0.021,0.062,0.256,0.028,0.293,0.221,0.052,0.118
64,8.267606240177031,200.949,5.872,1.398,0.965,0.145,0.359,0.393,0.474,0.512,0.169,0.428,0.268,0.513,0.314,0.409,0.297,0.369
65,8.136677139879543,174.549,9.054,1.27,0.944,0.15,0.264,0.43,0.419,0.452,0.143,0.377,0.228,0.331,0.294,0.371,0.335,0.349
66,8.075720713938118,181.305,105.387,5.865,0.62,0.148,0.22,0.169,0.282,0.073,0.294,0.114,0.23,0.115,0.236,0.224,0.214,0.216
67,7.795880017344075,9.507,7.109,0.864,0.544,0.151,0.426,0.45,0.333,0.248,0.057,0.29,0.133,0.338,0.163,0.403,0.283,0.338
68,7.886056647693163,300.816,239.727,0.987,0.555,0.147,0.598,0.468,0.318,0.28,0.062,0.355,0.135,0.296,0.19,0.461,0.339,0.344
70,8.031517051446064,70.219,10.995,1.188,0.852,0.147,0.125,0.437,0.36,0.317,0.141,0.357,0.203,0.454,0.237,0.307,0.2,0.248
76,8.040958607678906,9.765,4.828,1.132,0.621,0.152,0.398,0.45,0.336,0.213,0.066,0.291,0.143,0.382,0.171,0.395,0.289,0.345
78,8.337242168318426,320.44,6.003,1.07,0.978,0.151,0.891,0.518,0.353,0.223,0.099,0.336,0.172,0.373,0.162,0.587,0.437,0.517
79,7.0762380391713,258.669,144.877,1.548,0.639,0.162,0.555,0.925,0.39,0.551,0.306,0.751,0.271,0.537,0.238,0.623,0.489,0.446
80,9.522878745280336,10.362,4.827,0.959,0.642,0.152,0.416,0.367,0.35,0.254,0.074,0.271,0.143,0.396,0.208,0.378,0.299,0.352
81,10.0,281.697,7.727,0.958,0.97,0.154,0.927,0.481,0.355,0.536,0.096,0.491,0.161,0.39,0.192,0.588,0.53,0.483
82,8.958607314841775,10.641,5.368,0.927,0.628,0.152,0.483,0.368,0.312,0.262,0.102,0.283,0.151,0.343,0.199,0.388,0.337,0.481
83,8.309803919971486,8.969,5.147,0.882,0.598,0.154,0.432,0.37,0.303,0.243,0.067,0.27,0.129,0.369,0.153,0.369,0.241,0.339
85,7.508638306165727,166.364,5.864,2.539,0.952,0.159,0.323,0.502,0.28,0.517,0.06,0.469,0.12,0.624,0.148,0.368,0.301,0.356
86,7.366531544420414,9.91,5.206,1.473,0.597,0.153,0.443,0.342,0.319,0.151,0.188,0.219,0.211,0.227,0.259,0.368,0.359,0.52
87,8.2839966563652,109.106,7.57,1.986,0.919,0.153,0.114,0.416,0.4,0.27,0.217,0.403,0.277,0.348,0.339,0.31,0.165,0.244
88,8.698970004336019,8.609,4.998,1.105,0.585,0.153,0.448,0.372,0.349,0.228,0.227,0.274,0.191,0.318,0.484,0.39,0.266,0.39
89,8.468521082957745,282.378,7.421,1.033,0.971,0.153,0.505,0.464,0.404,0.225,0.105,0.253,0.195,0.36,0.235,0.457,0.232,0.294
90,8.585026652029182,8.874,5.227,0.907,0.591,0.153,0.458,0.404,0.321,0.211,0.083,0.274,0.141,0.278,0.178,0.394,0.36,0.516
91,7.886056647693163,6.443,5.775,1.033,0.486,0.155,0.419,0.516,0.376,0.277,0.078,0.378,0.159,0.402,0.181,0.437,0.269,0.376
92,8.455931955649724,6.703,5.761,0.887,0.502,0.157,0.465,0.524,0.28,0.319,0.054,0.329,0.12,0.514,0.111,0.423,0.285,0.406
93,8.958607314841775,113.512,4.599,1.253,0.951,0.16,0.23,0.456,0.378,0.31,0.154,0.327,0.224,0.55,0.266,0.355,0.277,0.359
94,7.602059991327962,102.281,3.97,3.188,0.935,0.154,0.083,0.489,0.431,0.608,0.221,0.588,0.341,0.692,0.439,0.334,0.278,0.385
95,6.127843727251707,8.517,2.737,0.975,0.696,0.163,0.603,0.451,0.355,0.343,0.09,0.343,0.165,0.548,0.163,0.47,0.336,0.45
96,6.6777807052660805,34.952,3.095,0.925,0.897,0.167,0.05,0.419,0.305,0.298,0.032,0.318,0.127,0.506,0.126,0.258,0.112,0.219
97,6.806875401645538,205.253,3.506,1.101,0.978,0.156,0.719,0.367,0.448,0.259,0.135,0.278,0.221,0.381,0.303,0.512,0.322,0.388
98,6.91721462968355,17.488,2.384,1.227,0.829,0.151,0.556,0.459,0.345,0.26,0.131,0.319,0.187,0.499,0.155,0.453,0.312,0.437
99,6.920818753952375,274.547,101.458,6.364,0.718,0.151,0.417,0.198,0.475,0.122,0.147,0.105,0.301,0.091,0.32,0.363,0.307,0.332
100,7.67778070526608,8.561,2.451,0.908,0.718,0.163,0.576,0.427,0.293,0.32,0.057,0.325,0.126,0.524,0.106,0.432,0.295,0.414
101,7.795880017344075,187.655,10.843,1.719,0.937,0.155,0.319,0.402,0.459,0.417,0.173,0.414,0.25,0.494,0.299,0.393,0.307,0.338
102,7.920818753952375,404.49,135.985,3.951,0.743,0.16,0.632,0.297,0.432,0.121,0.283,0.153,0.329,0.109,0.437,0.454,0.326,0.32
103,7.920818753952375,71.689,7.742,1.032,0.891,0.157,0.103,0.386,0.358,0.407,0.102,0.358,0.186,0.463,0.212,0.282,0.224,0.243
104,7.920818753952375,8.051,2.443,0.925,0.705,0.164,0.569,0.418,0.299,0.303,0.063,0.319,0.132,0.496,0.109,0.429,0.299,0.421
105,8.070581074285707,224.436,6.073,1.308,0.968,0.154,0.928,0.52,0.488,0.306,0.188,0.368,0.279,0.374,0.333,0.645,0.493,0.548
106,8.102372908709558,10.278,2.338,1.565,0.725,0.157,0.517,0.407,0.374,0.244,0.099,0.319,0.179,0.596,0.171,0.433,0.34,0.435
107,8.207608310501746,322.421,137.853,1.546,0.698,0.16,0.37,0.254,0.362,0.365,0.19,0.367,0.223,0.408,0.183,0.329,0.338,0.327
109,8.327902142064282,15.398,3.074,0.951,0.793,0.151,0.524,0.454,0.354,0.354,0.072,0.358,0.155,0.454,0.162,0.444,0.327,0.421
110,8.619788758288394,19.577,2.144,1.358,0.848,0.153,0.588,0.397,0.334,0.29,0.075,0.3,0.157,0.473,0.142,0.439,0.292,0.417
113,5.337242168318426,10.983,1.608,0.669,0.828,0.177,0.57,0.459,0.444,0.54,0.036,0.3,0.127,0.346,0.162,0.491,0.432,0.416
114,5.508638306165727,30.337,9.678,0.376,0.751,0.177,0.05,0.562,0.301,0.003,0.015,0.177,0.139,0.499,0.141,0.304,0.031,0.218
115,5.537602002101044,225.275,12.744,0.987,0.943,0.167,0.518,0.59,0.321,0.409,0.336,0.495,0.344,0.443,0.252,0.476,0.403,0.338
116,5.585026652029182,19.473,1.874,0.974,0.872,0.165,0.531,0.29,0.188,0.66,0.1,0.17,0.248,0.228,0.354,0.336,0.362,0.331
117,5.619788758288394,84.667,11.101,2.117,0.865,0.163,0.116,0.563,0.431,0.269,0.315,0.456,0.322,0.382,0.457,0.37,0.212,0.296
118,5.657577319177793,213.121,6.747,1.027,0.965,0.177,0.31,0.401,0.284,0.155,0.842,0.277,0.323,0.253,0.547,0.332,0.407,0.335
119,5.6777807052660805,10.73,1.77,0.639,0.817,0.177,0.6,0.411,0.407,0.998,0.032,0.383,0.111,0.459,0.139,0.473,0.504,0.421
120,5.698970004336019,292.895,2.249,0.839,0.99,0.172,0.822,0.381,0.313,0.369,0.071,0.374,0.122,0.273,0.218,0.505,0.467,0.481
121,5.769551078621726,10.009,1.699,1.052,0.784,0.174,0.568,0.353,0.462,0.488,0.127,0.272,0.206,0.324,0.187,0.461,0.334,0.375
122,5.769551078621726,216.827,1.957,0.532,0.989,0.177,0.912,0.498,0.434,0.759,0.051,0.385,0.147,0.579,0.147,0.615,0.641,0.571
123,5.823908740944319,21.603,2.373,1.153,0.86,0.159,0.578,0.3,0.278,0.655,0.136,0.211,0.284,0.284,0.427,0.385,0.396,0.39
124,5.958607314841775,241.32,163.999,2.901,0.591,0.171,0.652,0.203,0.465,0.081,0.181,0.141,0.301,0.072,0.302,0.44,0.301,0.328
125,6.0,20.43,2.001,0.886,0.876,0.163,0.555,0.395,0.18,0.637,0.177,0.248,0.243,0.33,0.281,0.377,0.416,0.39
126,6.0,21.703,2.166,0.844,0.878,0.162,0.575,0.377,0.161,0.643,0.156,0.213,0.212,0.267,0.271,0.371,0.41,0.354
127,6.309803919971486,345.551,5.868,1.173,0.98,0.163,0.69,0.443,0.382,0.284,0.149,0.349,0.206,0.307,0.182,0.505,0.346,0.412
128,6.366531544420414,22.036,1.621,0.8,0.901,0.161,0.556,0.381,0.325,0.727,0.233,0.328,0.391,0.443,0.376,0.421,0.436,0.418
129,6.443697499232712,230.957,10.324,1.778,0.95,0.158,0.265,0.46,0.327,0.504,0.135,0.473,0.193,0.6,0.232,0.35,0.241,0.317
130,6.698970004336019,19.766,2.211,0.772,0.869,0.163,0.557,0.359,0.213,0.563,0.191,0.246,0.313,0.308,0.357,0.376,0.39,0.412
131,7.0,11.558,1.396,1.106,0.822,0.175,0.592,0.502,0.307,0.764,0.148,0.291,0.225,0.38,0.298,0.467,0.42,0.438
132,5.455931955649724,99.995,7.106,1.178,0.923,0.164,0.155,0.458,0.275,0.498,0.073,0.432,0.131,0.475,0.193,0.296,0.294,0.28
133,5.494850021680094,192.968,4.172,3.478,0.962,0.158,0.37,0.58,0.431,0.236,0.135,0.317,0.24,0.378,0.35,0.46,0.332,0.408
134,5.552841968657781,148.775,6.888,0.722,0.951,0.169,0.183,0.514,0.323,0.353,0.078,0.405,0.143,0.497,0.209,0.34,0.257,0.271
135,5.920818753952375,9.521,2.778,0.815,0.726,0.163,0.545,0.491,0.353,0.267,0.118,0.312,0.175,0.545,0.228,0.463,0.317,0.398
136,6.049148541111453,10.223,2.272,0.739,0.772,0.167,0.569,0.376,0.311,0.171,0.067,0.234,0.136,0.386,0.131,0.418,0.291,0.336
137,6.142667503568731,237.504,31.967,1.703,0.876,0.168,0.629,0.056,0.37,0.002,0.258,0.01,0.249,0.017,0.377,0.352,0.3,0.312
138,6.1487416512809245,10.138,2.49,0.657,0.763,0.165,0.574,0.386,0.25,0.217,0.033,0.263,0.092,0.446,0.106,0.403,0.295,0.349
139,6.179798540514359,10.802,2.151,0.718,0.79,0.167,0.565,0.35,0.362,0.194,0.099,0.229,0.161,0.407,0.176,0.426,0.289,0.347
140,6.191114132640188,120.435,4.878,0.64,0.956,0.164,0.277,0.432,0.283,0.321,0.054,0.337,0.119,0.352,0.126,0.33,0.17,0.198
141,6.214670164989233,192.025,10.421,0.839,0.945,0.172,0.195,0.514,0.395,0.665,0.094,0.516,0.182,0.641,0.233,0.368,0.333,0.317
142,6.343901797987168,75.056,8.498,0.829,0.889,0.167,0.12,0.536,0.337,0.502,0.144,0.47,0.18,0.612,0.327,0.331,0.274,0.332
144,6.38933983691012,9.27,2.448,0.999,0.729,0.163,0.53,0.414,0.283,0.258,0.081,0.275,0.138,0.54,0.164,0.409,0.297,0.372
145,6.400116927926312,11.904,1.791,1.236,0.797,0.161,0.534,0.32,0.299,0.178,0.068,0.211,0.142,0.4,0.134,0.384,0.28,0.337
147,6.504455662453552,26.344,10.292,0.802,0.704,0.163,0.036,0.569,0.316,0.002,0.061,0.069,0.136,0.541,0.158,0.307,0.149,0.238
148,6.552841968657781,76.956,6.973,1.322,0.903,0.155,0.092,0.557,0.315,0.268,0.17,0.364,0.225,0.487,0.248,0.321,0.148,0.257
149,6.628932137728263,206.554,8.253,2.044,0.953,0.164,0.259,0.565,0.403,0.354,0.27,0.523,0.306,0.445,0.38,0.409,0.219,0.316
150,6.82102305270683,295.492,8.565,1.324,0.968,0.158,0.43,0.341,0.469,0.295,0.199,0.333,0.278,0.239,0.377,0.414,0.444,0.421
151,6.920818753952375,8.513,2.44,0.535,0.741,0.172,0.583,0.352,0.291,0.19,0.046,0.23,0.111,0.42,0.108,0.409,0.261,0.311
152,7.008773924307505,8.096,2.475,0.722,0.717,0.169,0.565,0.386,0.23,0.203,0.032,0.257,0.087,0.416,0.094,0.394,0.264,0.311
153,7.1249387366083,81.14,2.283,1.407,0.956,0.168,0.089,0.348,0.336,0.209,0.047,0.229,0.214,0.397,0.227,0.258,0.087,0.218
155,8.337242168318426,251.242,6.576,0.973,0.971,0.161,0.486,0.454,0.225,0.261,0.298,0.31,0.233,0.319,0.122,0.388,0.276,0.241
156,8.522878745280337,9.344,5.203,1.024,0.6,0.161,0.609,0.397,0.26,0.174,0.17,0.245,0.195,0.297,0.113,0.422,0.288,0.288
158,8.130768280269024,178.809,9.196,2.625,0.938,0.156,0.444,0.457,0.331,0.271,0.121,0.348,0.184,0.452,0.18,0.411,0.281,0.326
159,6.110698297493689,9.806,5.495,0.291,0.629,0.163,0.576,0.54,0.25,0.238,0.208,0.337,0.178,0.377,0.133,0.455,0.381,0.4
160,6.958607314841775,233.28,33.776,5.331,0.856,0.16,0.465,0.037,0.471,0.006,0.001,0.006,0.195,0.011,0.455,0.325,0.174,0.264
161,7.33161408331,24.871,17.341,2.613,0.555,0.15,0.035,0.508,0.427,0.004,0.004,0.009,0.103,0.023,0.175,0.323,0.162,0.125
162,8.537602002101044,70.585,6.313,2.605,0.888,0.153,0.136,0.377,0.358,0.213,0.173,0.272,0.241,0.318,0.233,0.29,0.152,0.204
163,8.318758762624412,180.508,9.479,3.313,0.934,0.159,0.38,0.437,0.405,0.409,0.276,0.434,0.28,0.418,0.277,0.407,0.337,0.343
