mol_id,PKI,0,1,2,3,5,8,9,10,20,21,31,32,75,76,100,101,106
164,8.823908740944319,14.556,5.377,1.603,0.676,0.149,0.485,0.382,0.31,0.471,0.132,0.379,0.183,0.331,0.163,0.392,0.363,0.408
165,7.066006836168758,117.489,8.814,3.697,0.904,0.147,0.116,0.427,0.445,0.511,0.248,0.461,0.328,0.601,0.285,0.329,0.264,0.312
166,7.335358024443875,222.717,6.073,2.94,0.961,0.157,0.617,0.549,0.4,0.529,0.362,0.399,0.476,0.331,0.647,0.522,0.45,0.454
167,9.30102999566398,270.267,8.058,1.664,0.965,0.146,0.384,0.495,0.313,0.443,0.158,0.408,0.211,0.401,0.249,0.397,0.344,0.394
168,7.542118103266008,23.378,2.866,2.134,0.824,0.148,0.686,0.387,0.354,0.255,0.141,0.281,0.218,0.409,0.228,0.476,0.297,0.413
169,7.394694953858891,9.268,5.278,1.598,0.574,0.156,0.412,0.458,0.219,0.4,0.126,0.421,0.153,0.35,0.082,0.363,0.285,0.291
170,7.52432881167557,258.874,25.167,3.335,0.901,0.156,0.772,0.038,0.421,0.003,0.031,0.009,0.192,0.012,0.243,0.41,0.293,0.37
171,6.882728704344236,348.855,10.039,1.971,0.967,0.16,0.992,0.436,0.248,0.419,0.309,0.331,0.229,0.25,0.144,0.558,0.581,0.458
172,8.67778070526608,13.191,4.688,1.962,0.665,0.152,0.555,0.501,0.288,0.446,0.131,0.399,0.159,0.454,0.164,0.448,0.313,0.376
173,9.154901959985745,11.756,5.766,1.584,0.615,0.157,0.483,0.359,0.261,0.161,0.136,0.211,0.157,0.225,0.177,0.368,0.243,0.313
174,7.920818753952375,306.585,7.454,1.974,0.97,0.148,0.937,0.4,0.337,0.563,0.126,0.444,0.178,0.723,0.182,0.558,0.562,0.604
175,5.920818753952375,166.333,6.286,2.323,0.951,0.163,0.45,0.449,0.313,0.229,0.179,0.304,0.23,0.326,0.188,0.404,0.326,0.303
176,6.815308569182402,200.608,102.507,2.989,0.655,0.161,0.326,0.165,0.392,0.043,0.293,0.053,0.342,0.044,0.337,0.294,0.227,0.211
177,8.638272163982407,323.396,5.179,1.951,0.978,0.146,0.655,0.376,0.3,0.324,0.174,0.324,0.184,0.256,0.271,0.444,0.39,0.402
178,8.795880017344075,17.159,5.538,1.796,0.701,0.15,0.482,0.398,0.229,0.568,0.095,0.418,0.122,0.49,0.142,0.37,0.304,0.326
179,7.546681659952962,104.368,6.376,1.481,0.93,0.162,0.154,0.487,0.311,0.396,0.171,0.375,0.241,0.511,0.211,0.318,0.22,0.256
180,8.356547323513812,17.598,4.173,1.553,0.754,0.153,0.491,0.506,0.21,0.5,0.12,0.386,0.134,0.47,0.144,0.403,0.321,0.368
181,7.75448733218585,234.498,109.041,6.861,0.669,0.161,0.463,0.2,0.325,0.135,0.271,0.179,0.233,0.069,0.282,0.329,0.305,0.254
182,7.07727454200674,7.816,5.265,0.722,0.566,0.163,0.502,0.518,0.178,0.266,0.232,0.369,0.139,0.344,0.165,0.399,0.355,0.37
183,8.42021640338319,128.626,15.686,4.223,0.866,0.145,0.104,0.49,0.371,0.287,0.181,0.39,0.342,0.429,0.327,0.322,0.188,0.264
184,8.55284196865778,409.087,76.16,2.081,0.839,0.161,0.717,0.146,0.406,0.079,0.439,0.11,0.31,0.06,0.377,0.423,0.388,0.413
185,7.443697499232712,339.385,189.955,1.679,0.639,0.156,0.362,0.537,0.487,0.427,0.253,0.483,0.348,0.245,0.393,0.462,0.366,0.353
186,9.154901959985745,20.213,5.252,1.853,0.74,0.145,0.515,0.406,0.338,0.573,0.131,0.41,0.186,0.449,0.222,0.42,0.349,0.373
187,8.3767507096021,13.499,6.15,1.771,0.63,0.149,0.479,0.357,0.345,0.41,0.16,0.378,0.206,0.312,0.162,0.394,0.315,0.334
188,7.454692883534176,183.616,6.361,1.232,0.96,0.16,0.28,0.543,0.479,0.525,0.351,0.513,0.34,0.667,0.319,0.434,0.339,0.369
190,7.818156412055227,195.309,7.872,2.658,0.949,0.156,0.252,0.36,0.333,0.167,0.108,0.21,0.182,0.311,0.141,0.315,0.139,0.197
191,9.0,46.307,6.138,3.155,0.833,0.146,0.087,0.467,0.328,0.356,0.039,0.415,0.172,0.487,0.148,0.294,0.137,0.225
192,6.764471553092451,178.728,144.096,4.457,0.546,0.145,0.159,0.279,0.466,0.142,0.332,0.249,0.369,0.14,0.392,0.302,0.218,0.219
194,9.142667503568733,43.827,12.586,6.644,0.695,0.147,0.046,0.502,0.471,0.005,0.035,0.327,0.351,0.391,0.527,0.339,0.025,0.31
195,9.102372908709558,24.84,6.949,1.678,0.742,0.142,0.5,0.33,0.302,0.402,0.371,0.341,0.227,0.399,0.625,0.377,0.362,0.468
196,9.18045606445813,160.803,45.929,4.032,0.763,0.144,0.301,0.055,0.356,0.186,0.201,0.056,0.243,0.021,0.219,0.237,0.256,0.229
197,9.075720713938118,321.173,13.75,4.586,0.946,0.141,0.358,0.399,0.407,0.274,0.442,0.345,0.367,0.354,0.434,0.388,0.294,0.336
198,9.148741651280924,33.369,4.906,2.052,0.827,0.139,0.536,0.378,0.349,0.47,0.475,0.374,0.273,0.616,0.574,0.421,0.44,0.539
199,8.958607314841775,30.362,4.546,2.481,0.812,0.142,0.527,0.371,0.333,0.414,0.438,0.354,0.259,0.589,0.544,0.41,0.394,0.509
200,7.016193358021584,205.051,99.449,33.138,0.607,0.141,0.288,0.192,0.023,0.191,0.002,0.193,0.006,0.175,0.01,0.168,0.155,0.124
201,9.148741651280924,403.029,80.859,1.393,0.831,0.142,0.878,0.131,0.341,0.117,0.475,0.111,0.306,0.084,0.377,0.45,0.541,0.482
202,9.187086643357144,253.14,7.09,2.605,0.963,0.143,0.883,0.564,0.361,0.485,0.589,0.517,0.344,0.636,0.472,0.603,0.62,0.615
203,8.978810700930062,292.039,12.534,1.615,0.954,0.14,0.922,0.327,0.319,0.209,0.407,0.264,0.253,0.297,0.366,0.523,0.554,0.553
204,8.886056647693163,204.712,35.07,2.105,0.846,0.14,0.286,0.066,0.374,0.21,0.301,0.07,0.262,0.029,0.443,0.242,0.291,0.308
205,9.136677139879543,217.526,7.34,4.464,0.949,0.137,0.476,0.347,0.344,0.465,0.197,0.362,0.244,0.341,0.201,0.389,0.373,0.344
206,8.943095148663527,12.667,8.256,2.801,0.534,0.14,0.558,0.404,0.355,0.376,0.361,0.401,0.274,0.465,0.456,0.439,0.435,0.454
207,9.275724130399212,12.759,4.736,4.347,0.584,0.139,0.498,0.4,0.505,0.449,0.442,0.355,0.372,0.51,0.377,0.468,0.42,0.454
208,9.148741651280924,299.597,15.524,4.203,0.938,0.132,0.723,0.463,0.366,0.329,0.464,0.406,0.364,0.409,0.306,0.517,0.562,0.537
209,9.2518119729938,198.51,9.226,3.611,0.939,0.136,0.858,0.419,0.397,0.264,0.383,0.302,0.347,0.351,0.406,0.558,0.48,0.494
210,9.142667503568733,40.043,4.791,1.901,0.857,0.137,0.519,0.315,0.455,0.383,0.398,0.31,0.345,0.389,0.609,0.43,0.413,0.497
211,9.292429823902063,17.857,5.002,3.082,0.688,0.142,0.474,0.351,0.475,0.471,0.37,0.352,0.345,0.362,0.56,0.434,0.393,0.433
212,9.327902142064282,15.611,4.827,2.729,0.674,0.143,0.508,0.372,0.398,0.422,0.363,0.369,0.302,0.397,0.421,0.426,0.386,0.405
213,9.0268721464003,158.465,6.722,3.782,0.938,0.135,0.228,0.458,0.319,0.455,0.372,0.382,0.297,0.446,0.273,0.335,0.367,0.335
214,9.154901959985745,29.199,5.538,3.192,0.77,0.134,0.459,0.468,0.428,0.387,0.391,0.391,0.381,0.415,0.479,0.451,0.395,0.476
215,9.18045606445813,13.469,5.645,3.324,0.6,0.141,0.507,0.439,0.452,0.523,0.365,0.44,0.344,0.539,0.368,0.466,0.437,0.444
216,9.113509274827518,73.101,7.724,3.639,0.865,0.136,0.05,0.355,0.396,0.391,0.439,0.315,0.391,0.699,0.431,0.267,0.284,0.383
217,9.337242168318426,101.876,24.778,1.889,0.793,0.138,0.191,0.553,0.364,0.375,0.444,0.482,0.328,0.428,0.398,0.369,0.34,0.304
218,9.086186147616283,276.316,58.213,11.692,0.798,0.139,0.637,0.036,0.462,0.173,0.352,0.04,0.406,0.013,0.343,0.379,0.364,0.286
219,9.431798275933003,161.17,8.038,5.694,0.921,0.139,0.404,0.359,0.476,0.531,0.363,0.392,0.341,0.368,0.249,0.413,0.441,0.363
220,9.337242168318426,275.717,11.965,4.252,0.944,0.137,0.901,0.485,0.4,0.345,0.5,0.42,0.398,0.419,0.354,0.595,0.551,0.518
221,9.18045606445813,436.237,7.849,4.34,0.973,0.136,0.591,0.496,0.414,0.479,0.476,0.438,0.394,0.708,0.423,0.5,0.514,0.603
223,9.292429823902063,13.089,7.903,4.432,0.515,0.133,0.539,0.369,0.378,0.522,0.332,0.416,0.323,0.421,0.467,0.428,0.448,0.473
224,9.075720713938118,272.524,7.216,4.715,0.958,0.133,0.185,0.462,0.383,0.404,0.396,0.4,0.374,0.626,0.48,0.343,0.331,0.404
225,8.958607314841775,232.721,7.331,4.515,0.952,0.137,0.89,0.321,0.44,0.263,0.34,0.211,0.389,0.418,0.432,0.55,0.532,0.59
226,9.05551732784983,286.068,78.205,2.832,0.779,0.138,0.435,0.137,0.246,0.05,0.434,0.092,0.269,0.044,0.324,0.273,0.258,0.21
227,9.259637310505756,370.313,8.026,4.118,0.968,0.138,0.568,0.472,0.335,0.291,0.483,0.386,0.346,0.333,0.329,0.459,0.52,0.454
228,9.187086643357144,57.557,13.225,5.869,0.751,0.138,0.069,0.407,0.543,0.44,0.373,0.428,0.429,0.517,0.39,0.34,0.286,0.31
229,9.236572006437065,148.679,15.112,1.987,0.897,0.136,0.352,0.515,0.36,0.545,0.558,0.488,0.314,0.648,0.494,0.409,0.531,0.544
231,9.00436480540245,42.534,4.726,1.458,0.873,0.137,0.561,0.354,0.307,0.442,0.374,0.361,0.218,0.546,0.532,0.407,0.417,0.534
232,8.962573502059376,400.615,227.344,6.222,0.632,0.134,0.32,0.484,0.496,0.426,0.516,0.455,0.471,0.418,0.45,0.433,0.42,0.38
233,9.187086643357144,11.808,4.755,3.871,0.578,0.137,0.456,0.39,0.468,0.493,0.313,0.38,0.365,0.504,0.278,0.438,0.411,0.429
234,9.119186407719209,545.838,306.044,16.459,0.629,0.135,0.626,0.795,0.026,0.834,0.004,0.68,0.009,0.933,0.012,0.483,0.482,0.537
235,9.070581074285707,338.912,260.226,13.602,0.553,0.135,0.496,0.443,0.308,0.79,0.292,0.582,0.329,0.423,0.212,0.416,0.556,0.404
236,9.130768280269024,43.633,6.987,4.951,0.785,0.14,0.05,0.376,0.399,0.467,0.037,0.432,0.193,0.425,0.309,0.275,0.171,0.252
237,9.229147988357855,356.093,6.12,3.465,0.974,0.139,0.448,0.417,0.412,0.413,0.259,0.368,0.301,0.453,0.263,0.426,0.421,0.433
238,9.221848749616356,509.108,224.296,5.789,0.689,0.136,0.808,0.436,0.418,0.539,0.39,0.497,0.363,0.491,0.386,0.554,0.59,0.587
239,9.30102999566398,27.347,4.897,2.221,0.793,0.141,0.53,0.398,0.377,0.404,0.438,0.358,0.288,0.516,0.402,0.435,0.46,0.556
240,8.958607314841775,10.96,9.266,4.334,0.446,0.136,0.37,0.421,0.447,0.361,0.348,0.563,0.352,0.534,0.373,0.413,0.429,0.462
241,9.468521082957745,43.457,15.559,2.117,0.711,0.14,0.188,0.158,0.318,0.383,0.277,0.185,0.216,0.044,0.452,0.222,0.311,0.233
242,9.18045606445813,13.795,6.51,3.008,0.592,0.144,0.468,0.358,0.418,0.448,0.335,0.361,0.295,0.36,0.515,0.415,0.367,0.418
243,9.267606240177033,26.507,5.725,1.645,0.782,0.143,0.564,0.429,0.317,0.445,0.47,0.406,0.249,0.575,0.644,0.437,0.425,0.545
245,9.050609993355089,28.022,5.014,1.932,0.801,0.142,0.519,0.414,0.279,0.444,0.435,0.385,0.233,0.532,0.518,0.404,0.408,0.487
246,9.130768280269024,456.626,6.68,5.93,0.973,0.139,0.599,0.419,0.385,0.479,0.337,0.415,0.29,0.815,0.348,0.467,0.431,0.524
247,9.065501548756432,9.836,8.435,3.468,0.452,0.14,0.4,0.366,0.433,0.316,0.335,0.344,0.319,0.476,0.357,0.4,0.378,0.451
248,9.173925197299171,287.753,6.809,2.0,0.97,0.141,0.938,0.48,0.46,0.447,0.434,0.462,0.349,0.563,0.445,0.626,0.639,0.675
249,9.148741651280924,338.518,104.86,19.515,0.731,0.139,0.907,0.157,0.283,0.262,0.099,0.21,0.162,0.149,0.135,0.449,0.403,0.357
250,9.013228265733757,239.028,125.544,6.062,0.645,0.14,0.201,0.338,0.335,0.133,0.338,0.207,0.288,0.164,0.629,0.291,0.224,0.314
251,9.18045606445813,26.0,5.655,2.082,0.771,0.141,0.543,0.363,0.291,0.393,0.519,0.339,0.278,0.516,0.399,0.399,0.419,0.449
252,9.366531544420411,224.645,6.538,2.837,0.96,0.137,0.834,0.471,0.426,0.437,0.455,0.423,0.35,0.581,0.362,0.577,0.526,0.538
253,8.271646217978772,22.645,5.567,1.906,0.752,0.144,0.507,0.399,0.286,0.436,0.362,0.366,0.223,0.426,0.633,0.397,0.371,0.483
254,8.931814138253838,16.541,6.58,2.172,0.654,0.139,0.512,0.471,0.379,0.461,0.419,0.419,0.309,0.502,0.489,0.454,0.426,0.474
255,8.97061622231479,50.297,7.079,4.994,0.806,0.143,0.062,0.51,0.374,0.46,0.014,0.191,0.254,0.372,0.314,0.315,0.163,0.238
256,9.040958607678906,32.005,5.236,1.267,0.831,0.14,0.543,0.376,0.363,0.419,0.443,0.359,0.264,0.569,0.574,0.428,0.42,0.524
257,9.065501548756432,22.75,9.416,4.758,0.616,0.137,0.036,0.375,0.325,0.022,0.329,0.272,0.279,0.36,0.433,0.246,0.127,0.271
258,9.142667503568733,18.59,10.839,3.686,0.561,0.139,0.029,0.487,0.502,0.005,0.336,0.023,0.406,0.088,0.406,0.339,0.188,0.173
260,8.76447155309245,208.502,8.792,4.354,0.941,0.136,0.39,0.452,0.428,0.5,0.212,0.423,0.3,0.649,0.289,0.423,0.345,0.397
261,9.05551732784983,655.815,324.509,86.554,0.615,0.138,0.911,0.864,0.145,0.895,0.209,0.86,0.116,0.895,0.05,0.64,0.662,0.626
262,9.022276394711152,12.42,5.646,3.796,0.568,0.136,0.508,0.509,0.488,0.468,0.514,0.457,0.45,0.439,0.492,0.502,0.466,0.466
263,9.1249387366083,247.207,18.089,4.555,0.916,0.137,0.767,0.56,0.462,0.494,0.473,0.535,0.401,0.615,0.469,0.596,0.6,0.584
264,9.036212172654444,428.924,22.315,12.811,0.924,0.138,0.564,0.026,0.503,0.447,0.003,0.113,0.012,0.046,0.033,0.364,0.364,0.206
265,8.892790030352131,542.741,34.901,2.486,0.936,0.137,0.676,0.417,0.29,0.484,0.271,0.425,0.213,0.559,0.452,0.461,0.466,0.527
266,8.920818753952375,57.14,9.997,2.854,0.816,0.137,0.155,0.411,0.411,0.271,0.514,0.345,0.385,0.179,0.406,0.326,0.315,0.242
267,9.096910013008056,103.758,13.224,6.642,0.839,0.135,0.136,0.406,0.459,0.336,0.312,0.382,0.371,0.417,0.281,0.334,0.28,0.312
268,9.200659450546418,137.822,10.049,2.901,0.914,0.137,0.225,0.473,0.455,0.512,0.401,0.472,0.382,0.458,0.435,0.384,0.394,0.402
269,8.935542010773082,265.712,9.167,3.631,0.954,0.136,0.252,0.319,0.279,0.238,0.351,0.28,0.277,0.25,0.252,0.283,0.292,0.297
270,9.102372908709558,300.636,12.793,5.215,0.943,0.138,0.902,0.263,0.403,0.092,0.455,0.133,0.407,0.117,0.49,0.523,0.464,0.477
271,9.397940008672036,72.263,12.741,4.973,0.803,0.14,0.112,0.575,0.492,0.425,0.58,0.47,0.439,0.615,0.372,0.393,0.373,0.369
272,9.075720713938118,12.059,5.458,3.555,0.572,0.136,0.514,0.513,0.553,0.545,0.423,0.474,0.47,0.547,0.36,0.527,0.459,0.458
273,9.173925197299171,319.782,186.922,4.76,0.625,0.135,0.257,0.29,0.478,0.304,0.384,0.306,0.399,0.223,0.385,0.342,0.317,0.276
274,9.207608310501746,225.27,11.576,3.701,0.936,0.137,0.84,0.504,0.391,0.401,0.361,0.434,0.335,0.384,0.42,0.579,0.542,0.514
275,8.400116927926312,21.977,6.981,3.446,0.678,0.136,0.559,0.48,0.452,0.42,0.395,0.417,0.442,0.51,0.405,0.497,0.453,0.499
276,9.031517051446064,36.163,4.723,3.176,0.821,0.136,0.495,0.395,0.425,0.367,0.233,0.338,0.322,0.42,0.36,0.438,0.489,0.442
277,8.838631997765026,26.346,16.984,4.246,0.554,0.136,0.147,0.07,0.417,0.005,0.396,0.011,0.38,0.015,0.386,0.211,0.314,0.251
278,8.962573502059376,35.429,4.956,3.074,0.815,0.136,0.503,0.382,0.418,0.404,0.335,0.373,0.32,0.483,0.392,0.434,0.425,0.477
279,9.013228265733757,221.176,11.11,3.585,0.938,0.136,0.364,0.522,0.384,0.396,0.603,0.444,0.417,0.478,0.415,0.423,0.468,0.411
280,8.607303046740334,189.935,124.959,8.441,0.587,0.133,0.128,0.294,0.449,0.438,0.33,0.306,0.372,0.452,0.327,0.29,0.309,0.33
281,8.492144128304169,610.483,73.962,5.772,0.884,0.134,0.838,0.132,0.454,0.068,0.497,0.104,0.452,0.07,0.504,0.475,0.47,0.447
282,8.98296666070122,260.053,9.377,3.947,0.951,0.135,0.596,0.515,0.458,0.399,0.445,0.397,0.399,0.576,0.338,0.523,0.499,0.497
283,8.508638306165727,17.427,7.044,3.737,0.618,0.134,0.528,0.515,0.376,0.545,0.466,0.464,0.355,0.673,0.349,0.473,0.507,0.591
284,9.346787486224656,432.039,5.962,2.765,0.98,0.137,0.927,0.387,0.485,0.433,0.333,0.332,0.396,0.461,0.465,0.6,0.553,0.602
285,8.924453038607469,102.789,11.459,4.492,0.866,0.134,0.142,0.48,0.445,0.335,0.403,0.4,0.383,0.372,0.497,0.356,0.306,0.321
286,9.2839966563652,17.324,6.822,5.231,0.59,0.136,0.523,0.392,0.446,0.315,0.323,0.366,0.362,0.455,0.323,0.454,0.384,0.416
287,8.892790030352131,119.04,6.584,4.167,0.917,0.137,0.245,0.408,0.457,0.65,0.414,0.44,0.386,0.789,0.385,0.37,0.446,0.488
288,8.424812155072338,38.709,7.855,4.488,0.758,0.137,0.066,0.488,0.381,0.123,0.388,0.427,0.337,0.576,0.312,0.312,0.175,0.305
289,9.292429823902063,479.114,31.778,4.306,0.93,0.135,0.883,0.042,0.328,0.004,0.295,0.011,0.308,0.014,0.509,0.418,0.425,0.454
290,8.590066876668706,10.707,9.243,3.931,0.448,0.136,0.485,0.468,0.402,0.315,0.515,0.372,0.361,0.406,0.488,0.452,0.468,0.516
291,8.91721462968355,58.055,9.304,3.308,0.822,0.139,0.078,0.476,0.491,0.235,0.452,0.363,0.405,0.331,0.567,0.348,0.271,0.321
292,9.522878745280336,243.15,12.79,5.599,0.93,0.134,0.667,0.493,0.498,0.313,0.418,0.389,0.406,0.397,0.332,0.553,0.47,0.487
293,9.619788758288394,14.397,5.064,4.565,0.599,0.138,0.467,0.474,0.366,0.547,0.397,0.404,0.372,0.814,0.337,0.436,0.412,0.528
294,9.568636235841012,69.522,10.389,4.268,0.826,0.138,0.067,0.461,0.467,0.332,0.514,0.398,0.434,0.445,0.36,0.332,0.283,0.275
295,8.65169513695184,18.495,7.605,4.084,0.613,0.136,0.525,0.428,0.336,0.307,0.368,0.366,0.316,0.364,0.364,0.43,0.402,0.428
297,9.214670164989233,27.234,6.155,4.291,0.723,0.134,0.432,0.384,0.304,0.375,0.421,0.35,0.334,0.414,0.41,0.374,0.388,0.406
298,9.200659450546418,177.558,111.677,37.151,0.544,0.138,0.253,0.189,0.023,0.149,0.002,0.157,0.006,0.141,0.009,0.155,0.128,0.114
299,9.10790539730952,19.637,7.163,3.07,0.657,0.134,0.489,0.449,0.407,0.423,0.6,0.403,0.407,0.544,0.359,0.448,0.473,0.451
300,8.950781977329818,30.069,15.713,5.091,0.591,0.137,0.553,0.019,0.411,0.484,0.351,0.058,0.353,0.006,0.355,0.328,0.354,0.333
301,8.943095148663527,309.587,14.513,5.398,0.94,0.136,0.861,0.435,0.411,0.38,0.3,0.408,0.323,0.388,0.271,0.569,0.527,0.515
302,8.958607314841775,118.268,12.156,4.78,0.875,0.136,0.126,0.454,0.453,0.378,0.399,0.4,0.4,0.47,0.477,0.344,0.278,0.338
303,8.97061622231479,43.217,9.096,6.8,0.731,0.138,0.052,0.442,0.542,0.83,0.335,0.48,0.462,0.56,0.454,0.345,0.405,0.343
304,9.244125144327509,177.573,6.174,1.758,0.957,0.138,0.444,0.373,0.34,0.331,0.384,0.328,0.267,0.273,0.624,0.386,0.381,0.477
305,8.186419011431807,10.979,10.366,2.742,0.456,0.136,0.47,0.425,0.408,0.3,0.428,0.378,0.321,0.386,0.551,0.435,0.385,0.474
306,9.481486060122112,437.935,213.439,4.527,0.668,0.139,0.944,0.793,0.467,0.836,0.338,0.903,0.331,0.62,0.455,0.735,0.718,0.652
307,9.2839966563652,214.728,9.363,3.049,0.945,0.138,0.406,0.46,0.469,0.686,0.387,0.518,0.376,0.617,0.457,0.445,0.516,0.503
308,9.193820026016112,25.046,5.808,1.576,0.772,0.142,0.548,0.309,0.317,0.436,0.363,0.316,0.237,0.371,0.56,0.392,0.376,0.453
309,9.275724130399212,35.797,5.359,2.473,0.82,0.138,0.561,0.345,0.404,0.395,0.495,0.332,0.329,0.469,0.61,0.437,0.429,0.524
310,9.2839966563652,437.059,176.496,3.613,0.708,0.143,0.647,0.391,0.419,0.266,0.315,0.343,0.303,0.246,0.354,0.486,0.447,0.442
311,9.10790539730952,41.241,12.148,5.302,0.703,0.141,0.04,0.57,0.387,0.418,0.435,0.498,0.366,0.447,0.48,0.332,0.298,0.313
