mol_id,PKI,0,1,2,3,5,8,9,10,20,21,31,32,75,76,100,101,106
312,9.337242168318426,12.376,6.888,4.213,0.527,0.139,0.538,0.57,0.472,0.511,0.386,0.529,0.367,0.618,0.437,0.527,0.465,0.522
313,9.167491087293763,11.43,6.165,3.662,0.538,0.138,0.452,0.371,0.388,0.413,0.278,0.356,0.296,0.459,0.271,0.404,0.36,0.392
314,8.782516055786093,26.956,15.433,2.815,0.596,0.141,0.313,0.044,0.317,0.006,0.085,0.012,0.13,0.016,0.437,0.225,0.162,0.261
315,9.119186407719209,44.539,5.517,1.809,0.859,0.136,0.574,0.359,0.281,0.415,0.433,0.341,0.221,0.589,0.568,0.404,0.439,0.554
316,9.267606240177033,376.191,132.831,8.108,0.727,0.138,0.289,0.289,0.52,0.16,0.501,0.216,0.483,0.145,0.51,0.366,0.279,0.274
317,9.244125144327509,35.077,7.919,1.61,0.786,0.137,0.515,0.469,0.337,0.41,0.416,0.408,0.262,0.452,0.54,0.44,0.436,0.526
318,9.346787486224656,43.824,16.701,2.654,0.694,0.138,0.11,0.057,0.428,0.004,0.01,0.009,0.104,0.014,0.369,0.198,0.069,0.174
319,9.259637310505756,294.667,109.124,6.927,0.717,0.137,0.23,0.23,0.386,0.193,0.244,0.213,0.299,0.153,0.277,0.282,0.197,0.189
320,9.193820026016112,34.057,5.119,1.424,0.839,0.138,0.525,0.325,0.259,0.42,0.361,0.316,0.196,0.413,0.64,0.37,0.389,0.507
321,9.09151498112135,31.709,5.595,1.723,0.812,0.139,0.538,0.378,0.252,0.408,0.425,0.341,0.209,0.498,0.592,0.389,0.416,0.51
322,9.136677139879543,32.217,5.565,1.74,0.815,0.139,0.514,0.316,0.29,0.355,0.413,0.29,0.235,0.326,0.652,0.373,0.39,0.467
323,8.698970004336019,336.903,297.735,10.485,0.522,0.136,0.365,0.435,0.446,0.275,0.247,0.344,0.328,0.274,0.303,0.415,0.332,0.342
324,8.96657624451305,271.092,6.723,4.609,0.96,0.136,0.758,0.536,0.402,0.305,0.289,0.406,0.326,0.402,0.247,0.565,0.401,0.399
325,8.809668301829708,41.522,5.915,1.739,0.844,0.138,0.503,0.322,0.265,0.402,0.421,0.333,0.224,0.488,0.489,0.363,0.419,0.48
326,8.847711655616944,388.967,70.93,2.361,0.841,0.138,0.661,0.124,0.336,0.04,0.214,0.06,0.212,0.041,0.354,0.374,0.27,0.301
327,8.806875401645538,118.736,26.938,3.994,0.793,0.139,0.124,0.517,0.329,0.361,0.324,0.425,0.298,0.397,0.335,0.323,0.285,0.345
328,8.8153085691824,34.843,5.603,1.749,0.826,0.14,0.462,0.33,0.264,0.353,0.522,0.318,0.242,0.516,0.468,0.352,0.409,0.458
329,8.87942606879415,24.905,4.513,1.87,0.796,0.143,0.463,0.371,0.271,0.42,0.369,0.354,0.211,0.477,0.649,0.368,0.371,0.495
330,8.67366413907125,39.182,23.018,2.404,0.606,0.138,0.104,0.18,0.233,0.004,0.156,0.013,0.165,0.021,0.616,0.172,0.191,0.297
331,8.6345120151091,48.263,27.185,2.377,0.62,0.138,0.071,0.52,0.357,0.508,0.347,0.509,0.27,0.037,0.65,0.316,0.313,0.277
332,8.51999305704285,24.636,5.896,1.609,0.766,0.142,0.509,0.463,0.262,0.452,0.409,0.472,0.21,0.521,0.68,0.411,0.413,0.543
333,8.910094888560602,222.508,34.435,2.618,0.857,0.137,0.261,0.056,0.286,0.193,0.249,0.064,0.183,0.029,0.25,0.201,0.254,0.246
334,9.229147988357855,26.229,5.213,1.664,0.792,0.141,0.494,0.36,0.286,0.387,0.39,0.328,0.225,0.382,0.658,0.38,0.392,0.494
335,9.161150909262744,281.228,9.954,4.224,0.952,0.138,0.953,0.315,0.43,0.451,0.444,0.292,0.403,0.308,0.434,0.566,0.626,0.559
336,9.356547323513812,33.857,5.922,3.109,0.789,0.138,0.567,0.39,0.328,0.416,0.323,0.385,0.236,0.466,0.433,0.428,0.404,0.471
337,9.42021640338319,294.331,221.258,11.425,0.558,0.142,0.326,0.352,0.457,0.272,0.481,0.215,0.464,0.342,0.274,0.378,0.405,0.369
338,9.040958607678906,58.794,7.445,2.363,0.857,0.134,0.095,0.526,0.343,0.345,0.318,0.406,0.273,0.408,0.385,0.321,0.233,0.278
339,9.275724130399212,41.213,5.99,1.86,0.84,0.136,0.502,0.371,0.326,0.4,0.474,0.333,0.276,0.507,0.469,0.4,0.443,0.506
340,8.832682665251824,29.473,4.902,1.871,0.813,0.141,0.488,0.394,0.337,0.42,0.399,0.358,0.252,0.494,0.582,0.406,0.403,0.506
341,8.935542010773082,35.479,5.195,1.989,0.832,0.137,0.5,0.448,0.355,0.425,0.466,0.385,0.322,0.432,0.544,0.434,0.448,0.484
342,8.777283528852417,27.439,5.902,1.488,0.788,0.142,0.443,0.379,0.265,0.391,0.365,0.347,0.214,0.401,0.427,0.363,0.37,0.415
343,9.142667503568733,17.292,5.765,2.25,0.683,0.145,0.525,0.353,0.292,0.457,0.335,0.342,0.212,0.446,0.726,0.39,0.365,0.512
344,9.05551732784983,18.551,5.933,1.741,0.707,0.144,0.555,0.329,0.308,0.486,0.308,0.346,0.211,0.393,0.548,0.397,0.37,0.45
345,9.236572006437065,339.459,194.13,6.258,0.629,0.137,0.555,0.488,0.432,0.308,0.272,0.388,0.345,0.27,0.315,0.492,0.389,0.397
346,9.173925197299171,21.148,5.241,1.663,0.754,0.141,0.517,0.423,0.405,0.423,0.316,0.368,0.276,0.439,0.475,0.449,0.373,0.45
347,9.10790539730952,133.653,6.236,3.857,0.93,0.139,0.11,0.361,0.31,0.363,0.234,0.328,0.259,0.423,0.312,0.26,0.208,0.257
348,9.167491087293763,22.85,5.599,1.733,0.757,0.142,0.505,0.361,0.253,0.395,0.42,0.333,0.215,0.447,0.595,0.373,0.382,0.478
349,9.346787486224656,24.721,7.902,1.858,0.717,0.14,0.486,0.335,0.284,0.315,0.388,0.343,0.224,0.494,0.645,0.368,0.389,0.499
350,8.910094888560602,28.958,4.766,2.301,0.804,0.141,0.471,0.372,0.3,0.36,0.351,0.307,0.224,0.423,0.584,0.381,0.356,0.483
351,8.517126416391246,58.852,26.466,2.203,0.672,0.137,0.056,0.307,0.312,0.426,0.33,0.278,0.252,0.023,0.521,0.225,0.306,0.209
353,8.701146923590294,78.208,33.631,1.872,0.688,0.135,0.091,0.447,0.258,0.392,0.272,0.44,0.181,0.377,0.535,0.265,0.245,0.323
354,9.119186407719209,17.605,6.022,1.682,0.696,0.145,0.525,0.349,0.276,0.439,0.401,0.336,0.216,0.416,0.683,0.383,0.38,0.49
355,8.1518108830086,389.983,199.998,4.689,0.656,0.133,0.566,0.464,0.363,1.035,0.355,0.626,0.269,0.869,0.577,0.464,0.607,0.678
356,8.899629454882437,91.223,13.408,3.556,0.843,0.144,0.108,0.601,0.425,0.438,0.565,0.486,0.431,0.501,0.535,0.378,0.366,0.366
357,8.586700235918748,19.576,8.201,1.728,0.663,0.143,0.579,0.364,0.316,0.342,0.486,0.351,0.268,0.438,0.568,0.42,0.436,0.497
358,8.570247719997592,19.987,7.941,1.733,0.674,0.143,0.598,0.347,0.288,0.354,0.368,0.354,0.216,0.424,0.602,0.411,0.373,0.512
359,8.53313237964589,151.491,15.044,4.262,0.887,0.142,0.115,0.575,0.317,0.396,0.313,0.479,0.272,0.551,0.601,0.336,0.306,0.415
360,8.301029995663981,13.996,8.392,4.947,0.512,0.139,0.59,0.447,0.402,0.325,0.278,0.416,0.302,0.505,0.392,0.48,0.391,0.471
361,8.65169513695184,504.679,234.655,161.267,0.56,0.14,0.727,0.493,0.543,0.538,0.335,0.451,0.399,0.498,0.256,0.588,0.554,0.538
362,8.642065152999546,19.641,8.254,1.738,0.663,0.144,0.573,0.364,0.259,0.343,0.327,0.357,0.192,0.413,0.571,0.399,0.375,0.524
363,8.866461091629782,20.439,8.275,1.647,0.673,0.144,0.634,0.368,0.409,0.379,0.457,0.364,0.313,0.45,0.531,0.47,0.409,0.504
364,8.7594507517174,391.845,10.42,2.382,0.968,0.144,0.806,0.339,0.254,0.284,0.342,0.311,0.197,0.319,0.349,0.466,0.519,0.511
365,9.050609993355089,158.041,7.71,4.129,0.93,0.137,0.123,0.403,0.466,0.234,0.293,0.318,0.332,0.344,0.38,0.33,0.238,0.282
366,8.5654310959658,20.046,8.345,1.787,0.664,0.143,0.591,0.383,0.238,0.314,0.329,0.357,0.19,0.37,0.444,0.404,0.417,0.57
367,8.913640169325252,25.215,7.029,1.937,0.738,0.14,0.597,0.343,0.404,0.396,0.41,0.353,0.285,0.461,0.554,0.448,0.407,0.526
368,8.906578314837764,24.405,7.466,1.998,0.721,0.14,0.609,0.346,0.389,0.331,0.439,0.345,0.299,0.443,0.494,0.448,0.429,0.528
369,8.296708621881338,314.683,92.163,14.095,0.748,0.14,0.369,0.139,0.375,0.039,0.401,0.075,0.401,0.04,0.377,0.294,0.286,0.279
370,8.958607314841775,35.103,7.805,1.899,0.783,0.136,0.618,0.334,0.327,0.273,0.405,0.316,0.257,0.334,0.475,0.426,0.463,0.593
371,8.26121944151563,199.407,19.082,2.264,0.903,0.137,0.375,0.428,0.298,0.465,0.323,0.436,0.216,0.508,0.317,0.367,0.438,0.437
372,8.698970004336019,175.408,10.008,1.98,0.936,0.132,0.611,0.295,0.256,0.284,0.283,0.286,0.187,0.382,0.564,0.387,0.317,0.435
373,9.096910013008056,15.663,8.18,1.587,0.616,0.147,0.529,0.431,0.243,0.414,0.466,0.401,0.212,0.523,0.625,0.401,0.384,0.508
374,7.852632892206214,27.917,7.829,1.833,0.743,0.141,0.522,0.343,0.262,0.33,0.351,0.321,0.194,0.439,0.529,0.376,0.36,0.493
375,8.995678626217357,20.38,7.827,1.523,0.686,0.144,0.541,0.358,0.252,0.353,0.392,0.349,0.203,0.429,0.656,0.384,0.362,0.495
376,8.860120913598763,208.226,12.693,1.966,0.934,0.146,0.583,0.472,0.276,0.537,0.266,0.431,0.194,0.736,0.405,0.443,0.478,0.554
379,8.958607314841775,176.873,7.728,1.701,0.949,0.142,0.396,0.464,0.359,0.501,0.248,0.447,0.239,0.44,0.382,0.407,0.419,0.436
380,9.040958607678906,236.541,7.419,2.819,0.959,0.141,0.846,0.378,0.409,0.423,0.448,0.295,0.407,0.221,0.546,0.544,0.543,0.494
381,8.826813731587725,14.127,8.329,2.397,0.568,0.139,0.587,0.417,0.385,0.333,0.34,0.396,0.283,0.487,0.424,0.463,0.406,0.472
382,8.931814138253838,18.563,5.059,1.844,0.729,0.144,0.509,0.427,0.416,0.437,0.311,0.391,0.293,0.406,0.437,0.451,0.372,0.419
383,8.876148359032914,17.959,5.713,2.709,0.681,0.14,0.568,0.399,0.369,0.377,0.261,0.358,0.268,0.433,0.313,0.445,0.372,0.408
384,8.94692155651658,246.391,9.92,2.559,0.952,0.141,0.437,0.461,0.427,0.42,0.592,0.404,0.373,0.53,0.539,0.441,0.524,0.535
385,8.97061622231479,55.985,25.72,2.624,0.664,0.142,0.04,0.558,0.302,0.003,0.036,0.394,0.268,0.464,0.401,0.3,0.157,0.293
386,8.995678626217357,14.666,5.736,3.725,0.608,0.141,0.573,0.466,0.458,0.475,0.299,0.451,0.327,0.575,0.299,0.499,0.415,0.45
387,9.2518119729938,201.557,4.985,3.405,0.96,0.144,0.544,0.405,0.359,0.41,0.462,0.362,0.304,0.735,0.229,0.436,0.414,0.45
388,8.913640169325252,112.736,13.942,1.524,0.879,0.144,0.17,0.409,0.265,0.293,0.481,0.37,0.226,0.344,0.691,0.282,0.277,0.361
389,9.036212172654444,20.414,6.074,1.959,0.718,0.142,0.47,0.38,0.382,0.434,0.366,0.361,0.277,0.387,0.612,0.411,0.376,0.461
390,9.267606240177033,227.863,7.955,3.802,0.951,0.14,0.662,0.318,0.419,0.29,0.37,0.312,0.343,0.364,0.386,0.466,0.365,0.394
391,9.356547323513812,17.705,4.638,3.276,0.691,0.141,0.546,0.394,0.414,0.431,0.303,0.387,0.309,0.459,0.321,0.451,0.393,0.412
392,9.2518119729938,21.005,5.119,3.261,0.715,0.14,0.543,0.354,0.371,0.413,0.208,0.351,0.24,0.416,0.229,0.423,0.352,0.37
393,9.4089353929735,39.811,5.004,2.311,0.845,0.137,0.608,0.424,0.394,0.514,0.501,0.41,0.357,0.642,0.511,0.475,0.5,0.568
394,9.387216143280265,230.6,37.61,6.957,0.838,0.13,0.657,0.616,0.344,0.677,0.343,0.669,0.341,0.654,0.348,0.539,0.593,0.61
395,9.259637310505756,17.536,5.175,2.251,0.702,0.144,0.526,0.412,0.393,0.471,0.325,0.4,0.278,0.472,0.438,0.444,0.393,0.44
396,9.327902142064282,19.271,15.696,4.734,0.485,0.142,0.164,0.048,0.398,0.199,0.002,0.005,0.377,0.007,0.493,0.203,0.207,0.313
397,9.42021640338319,282.689,8.545,3.24,0.96,0.141,0.339,0.459,0.459,0.423,0.595,0.386,0.409,0.558,0.4,0.419,0.484,0.469
399,9.267606240177033,486.093,8.207,4.523,0.974,0.139,0.881,0.28,0.379,0.28,0.384,0.24,0.38,0.352,0.406,0.513,0.475,0.497
400,9.130768280269024,19.17,5.669,4.683,0.649,0.14,0.549,0.469,0.359,0.536,0.374,0.453,0.38,0.539,0.39,0.459,0.467,0.459
401,9.10790539730952,208.547,14.456,2.25,0.926,0.143,0.353,0.521,0.34,0.395,0.225,0.404,0.201,0.523,0.218,0.405,0.322,0.376
402,9.387216143280265,20.994,5.106,3.484,0.71,0.142,0.532,0.435,0.422,0.455,0.301,0.377,0.327,0.452,0.371,0.463,0.395,0.438
403,9.494850021680094,450.171,10.219,3.321,0.971,0.141,0.581,0.399,0.399,0.27,0.64,0.319,0.403,0.314,0.409,0.46,0.483,0.4
404,9.346787486224656,22.109,5.349,3.758,0.708,0.139,0.467,0.465,0.425,0.391,0.345,0.426,0.328,0.472,0.342,0.452,0.404,0.413
405,8.809668301829708,225.941,10.892,3.811,0.939,0.143,0.602,0.517,0.443,0.452,0.442,0.47,0.382,0.628,0.402,0.521,0.543,0.577
406,9.0,214.387,6.246,3.801,0.955,0.141,0.805,0.389,0.402,0.431,0.229,0.406,0.307,0.467,0.282,0.532,0.454,0.441
407,9.060480747381382,25.358,5.618,2.33,0.761,0.141,0.513,0.413,0.35,0.475,0.379,0.402,0.264,0.528,0.573,0.425,0.405,0.498
408,9.022276394711152,171.522,5.146,2.816,0.956,0.142,0.182,0.389,0.426,0.437,0.363,0.389,0.311,0.43,0.467,0.333,0.292,0.32
409,9.309803919971486,318.901,47.082,8.577,0.851,0.143,0.963,0.072,0.345,0.015,0.014,0.025,0.101,0.028,0.327,0.46,0.321,0.425
410,9.309803919971486,21.807,5.923,2.567,0.72,0.142,0.517,0.366,0.389,0.376,0.572,0.332,0.349,0.497,0.452,0.424,0.436,0.485
411,9.455931955649724,22.592,5.905,3.343,0.71,0.14,0.496,0.365,0.432,0.432,0.306,0.367,0.302,0.397,0.373,0.431,0.368,0.392
412,8.96657624451305,22.114,6.558,1.58,0.731,0.142,0.541,0.393,0.35,0.411,0.28,0.347,0.236,0.512,0.401,0.428,0.358,0.449
413,9.259637310505756,110.353,6.095,4.357,0.913,0.142,0.086,0.427,0.421,0.434,0.321,0.358,0.377,0.406,0.399,0.311,0.259,0.277
414,9.207608310501746,258.742,84.653,8.571,0.735,0.14,0.725,0.055,0.477,0.003,0.086,0.012,0.422,0.017,0.433,0.419,0.253,0.403
415,9.136677139879543,61.652,15.309,1.579,0.785,0.145,0.068,0.513,0.38,0.372,0.414,0.43,0.305,0.345,0.564,0.321,0.272,0.311
416,9.080921907623926,15.43,6.589,2.838,0.621,0.142,0.528,0.402,0.414,0.433,0.442,0.363,0.336,0.419,0.541,0.448,0.411,0.459
417,9.2518119729938,283.856,28.254,1.267,0.906,0.139,0.264,0.549,0.391,0.468,0.362,0.464,0.272,0.499,0.391,0.401,0.37,0.416
418,8.787812395596042,217.673,9.816,1.723,0.95,0.153,0.342,0.431,0.236,0.26,0.493,0.338,0.22,0.404,0.543,0.336,0.349,0.41
419,9.2518119729938,33.681,11.087,5.883,0.665,0.145,0.116,0.166,0.238,0.275,0.003,0.187,0.012,0.099,0.037,0.174,0.122,0.077
420,8.882728704344236,254.268,10.137,5.684,0.941,0.145,0.75,0.4,0.398,0.428,0.331,0.374,0.301,0.378,0.369,0.516,0.533,0.521
421,8.53313237964589,31.626,5.606,1.868,0.809,0.145,0.532,0.383,0.276,0.406,0.316,0.357,0.191,0.437,0.525,0.397,0.377,0.507
422,8.931814138253838,29.463,7.48,1.924,0.758,0.142,0.607,0.324,0.354,0.335,0.313,0.31,0.227,0.361,0.605,0.428,0.345,0.475
423,9.031517051446064,80.926,19.39,3.419,0.78,0.142,0.153,0.63,0.376,0.397,0.555,0.505,0.371,0.391,0.524,0.386,0.356,0.341
424,8.111259039317108,23.7,5.625,2.519,0.744,0.143,0.536,0.361,0.326,0.485,0.304,0.389,0.229,0.452,0.53,0.408,0.371,0.464
425,7.747146969020107,17.18,7.085,2.867,0.633,0.144,0.492,0.445,0.429,0.376,0.384,0.34,0.378,0.357,0.582,0.455,0.368,0.456
426,8.233587152887601,15.095,7.534,2.618,0.598,0.144,0.515,0.404,0.371,0.422,0.212,0.377,0.238,0.393,0.294,0.43,0.345,0.387
427,8.823908740944319,285.935,11.512,2.97,0.952,0.147,0.526,0.53,0.478,0.378,0.597,0.415,0.441,0.513,0.437,0.511,0.503,0.497
428,8.570247719997592,129.986,22.285,2.583,0.839,0.144,0.131,0.458,0.277,0.23,0.476,0.302,0.295,0.34,0.348,0.289,0.249,0.243
429,8.440093374963887,291.789,40.913,8.621,0.855,0.143,0.9,0.046,0.152,0.021,0.002,0.025,0.012,0.032,0.027,0.366,0.3,0.31
430,9.619788758288394,14.757,5.91,3.329,0.615,0.142,0.598,0.362,0.453,0.398,0.402,0.337,0.347,0.406,0.464,0.471,0.409,0.485
431,9.18045606445813,319.189,12.327,4.465,0.95,0.143,0.47,0.326,0.376,0.276,0.384,0.269,0.346,0.391,0.35,0.391,0.333,0.327
432,9.309803919971486,18.635,7.273,2.023,0.667,0.145,0.564,0.358,0.312,0.384,0.351,0.357,0.218,0.397,0.627,0.411,0.374,0.489
433,9.481486060122112,20.492,5.128,1.761,0.748,0.145,0.512,0.412,0.409,0.432,0.323,0.384,0.277,0.417,0.473,0.444,0.371,0.443
434,9.481486060122112,186.102,79.534,12.165,0.67,0.143,0.226,0.148,0.446,0.194,0.392,0.166,0.367,0.058,0.68,0.273,0.275,0.291
435,9.309803919971486,13.159,8.157,2.228,0.559,0.143,0.501,0.382,0.37,0.376,0.346,0.376,0.28,0.408,0.467,0.418,0.373,0.424
436,9.468521082957745,24.261,5.118,1.688,0.781,0.143,0.511,0.371,0.265,0.47,0.376,0.382,0.213,0.401,0.597,0.382,0.394,0.478
437,9.508638306165729,306.457,131.34,4.034,0.694,0.142,0.352,0.35,0.332,0.195,0.272,0.253,0.249,0.269,0.451,0.345,0.254,0.33
438,9.638272163982409,38.239,6.218,3.263,0.801,0.141,0.057,0.377,0.487,0.339,0.402,0.408,0.385,0.461,0.546,0.307,0.25,0.343
439,9.292429823902063,399.911,9.125,7.242,0.961,0.144,0.742,0.423,0.385,0.521,0.309,0.406,0.406,0.462,0.246,0.517,0.497,0.441
440,9.619788758288394,237.992,10.184,2.55,0.949,0.145,0.651,0.433,0.407,0.428,0.335,0.344,0.258,0.324,0.327,0.497,0.448,0.401
441,9.4089353929735,144.876,26.097,2.215,0.837,0.138,0.209,0.399,0.292,0.291,0.54,0.336,0.291,0.35,0.383,0.3,0.351,0.315
442,9.4089353929735,344.838,10.662,6.461,0.953,0.143,0.573,0.531,0.347,0.509,0.27,0.462,0.246,0.444,0.504,0.483,0.466,0.57
444,9.769551078621726,211.352,174.619,6.573,0.538,0.146,0.832,0.191,0.326,0.047,0.324,0.098,0.3,0.062,0.234,0.449,0.443,0.373
446,9.82390874094432,72.932,6.213,3.041,0.887,0.146,0.112,0.395,0.425,0.408,0.343,0.346,0.315,0.656,0.397,0.311,0.275,0.365
447,9.214670164989233,253.24,124.564,8.104,0.656,0.139,0.597,0.313,0.405,0.092,0.335,0.182,0.375,0.113,0.258,0.438,0.397,0.374
448,9.267606240177033,372.778,110.459,7.043,0.76,0.139,0.719,0.245,0.472,0.14,0.373,0.157,0.359,0.115,0.485,0.478,0.409,0.443
449,9.455931955649724,326.719,229.566,2.856,0.584,0.147,0.572,0.401,0.387,0.289,0.39,0.31,0.301,0.188,0.619,0.454,0.441,0.519
450,9.236572006437065,16.391,5.624,1.885,0.686,0.146,0.515,0.444,0.418,0.474,0.507,0.414,0.358,0.473,0.587,0.459,0.449,0.489
451,9.522878745280336,539.031,194.188,6.048,0.729,0.141,0.907,0.634,0.429,0.488,0.26,0.494,0.327,0.522,0.31,0.657,0.556,0.589
452,9.619788758288394,20.7,6.583,1.952,0.708,0.145,0.512,0.398,0.265,0.426,0.406,0.364,0.211,0.537,0.563,0.392,0.382,0.486
453,9.267606240177033,256.539,6.482,2.608,0.966,0.145,0.745,0.399,0.343,0.46,0.348,0.417,0.258,0.426,0.405,0.496,0.469,0.462
454,9.4089353929735,16.924,5.024,1.923,0.709,0.148,0.487,0.397,0.257,0.443,0.368,0.366,0.213,0.443,0.576,0.38,0.362,0.449
455,9.537602002101044,258.94,9.343,2.946,0.955,0.145,0.798,0.394,0.488,0.337,0.518,0.368,0.401,0.488,0.544,0.56,0.511,0.539
456,9.050609993355089,162.612,12.958,5.159,0.9,0.146,0.166,0.45,0.414,0.299,0.354,0.361,0.385,0.324,0.237,0.343,0.324,0.237
457,9.309803919971486,207.533,10.047,6.632,0.926,0.151,0.234,0.557,0.469,0.445,0.361,0.493,0.413,0.675,0.185,0.42,0.334,0.324
458,9.585026652029182,16.941,6.859,2.794,0.637,0.144,0.527,0.395,0.334,0.413,0.38,0.375,0.264,0.497,0.405,0.419,0.376,0.432
459,9.494850021680094,81.613,6.417,4.613,0.881,0.149,0.077,0.458,0.485,0.443,0.36,0.384,0.46,0.475,0.308,0.34,0.277,0.269
