mol_id,PKI,0,1,2,3,5,8,9,10,20,21,31,32,75,76,100,101,106
460,9.2839966563652,13.733,6.603,2.504,0.601,0.148,0.515,0.403,0.345,0.471,0.373,0.382,0.236,0.504,0.63,0.421,0.38,0.5
461,9.42021640338319,167.275,16.753,2.322,0.898,0.142,0.338,0.397,0.301,0.283,0.331,0.353,0.231,0.293,0.648,0.345,0.306,0.4
462,9.55284196865778,503.126,14.272,1.925,0.969,0.143,0.97,0.518,0.344,0.37,0.339,0.418,0.251,0.393,0.502,0.611,0.54,0.602
463,9.481486060122112,276.828,56.178,10.919,0.805,0.143,0.498,0.134,0.389,0.025,0.287,0.06,0.335,0.034,0.322,0.34,0.226,0.217
464,9.221848749616356,313.543,100.01,3.395,0.752,0.139,0.955,0.237,0.493,0.091,0.5,0.131,0.443,0.164,0.514,0.562,0.543,0.547
465,8.721246399047171,41.633,12.589,4.477,0.709,0.138,0.452,0.031,0.354,0.702,0.34,0.09,0.352,0.013,0.066,0.279,0.479,0.224
466,9.10790539730952,17.253,7.044,1.33,0.673,0.151,0.447,0.452,0.219,0.397,0.352,0.378,0.188,0.468,0.502,0.372,0.351,0.433
467,9.214670164989233,16.264,7.13,1.618,0.65,0.149,0.473,0.399,0.286,0.417,0.481,0.381,0.238,0.423,0.576,0.386,0.404,0.452
468,8.939302159646388,106.902,5.165,1.708,0.94,0.145,0.114,0.364,0.266,0.464,0.456,0.395,0.237,0.421,0.643,0.248,0.317,0.366
469,8.838631997765026,225.293,164.237,8.249,0.566,0.142,0.337,0.59,0.339,0.432,0.186,0.589,0.25,0.42,0.262,0.422,0.306,0.285
471,8.872895201635192,290.052,201.457,2.219,0.587,0.145,0.443,0.491,0.398,0.502,0.241,0.53,0.241,0.368,0.414,0.444,0.358,0.351
472,9.2839966563652,58.357,9.146,2.164,0.838,0.143,0.137,0.479,0.385,0.411,0.582,0.415,0.393,0.441,0.6,0.334,0.381,0.389
473,8.903089986991944,88.748,6.03,0.995,0.927,0.141,0.172,0.429,0.328,0.416,0.18,0.387,0.184,0.505,0.291,0.309,0.269,0.327
474,9.397940008672036,19.903,6.36,1.729,0.711,0.146,0.433,0.424,0.227,0.392,0.381,0.377,0.201,0.467,0.556,0.361,0.367,0.443
475,9.67778070526608,121.276,12.683,4.982,0.873,0.145,0.17,0.394,0.289,0.322,0.42,0.347,0.32,0.524,0.227,0.284,0.297,0.289
476,9.207608310501746,360.289,8.639,2.466,0.97,0.145,0.763,0.305,0.368,0.301,0.475,0.243,0.415,0.21,0.39,0.479,0.455,0.393
477,9.142667503568733,21.016,4.881,1.907,0.756,0.145,0.509,0.451,0.283,0.42,0.4,0.377,0.235,0.453,0.444,0.415,0.401,0.454
478,9.318758762624412,25.018,6.199,3.271,0.725,0.139,0.526,0.43,0.425,0.435,0.374,0.424,0.336,0.471,0.475,0.46,0.417,0.479
479,9.193820026016112,228.372,10.59,5.408,0.935,0.14,0.529,0.481,0.493,0.385,0.372,0.396,0.392,0.396,0.298,0.501,0.374,0.338
480,9.2518119729938,263.646,11.751,7.2,0.933,0.14,0.977,0.643,0.52,0.503,0.423,0.559,0.454,0.556,0.39,0.713,0.633,0.632
481,9.30102999566398,276.011,55.297,8.83,0.811,0.142,0.372,0.059,0.464,0.129,0.374,0.04,0.409,0.022,0.526,0.298,0.239,0.247
482,9.508638306165729,24.019,5.211,4.027,0.722,0.14,0.544,0.376,0.425,0.43,0.327,0.372,0.331,0.467,0.4,0.449,0.402,0.456
483,9.397940008672036,112.956,19.736,2.332,0.837,0.138,0.172,0.475,0.426,0.34,0.363,0.401,0.323,0.405,0.501,0.358,0.27,0.333
484,9.508638306165729,19.787,5.03,4.496,0.675,0.142,0.503,0.454,0.451,0.448,0.27,0.405,0.286,0.382,0.303,0.469,0.378,0.368
485,9.167491087293763,15.732,6.22,1.828,0.662,0.149,0.458,0.424,0.255,0.445,0.406,0.394,0.227,0.456,0.569,0.379,0.375,0.449
486,9.022276394711152,15.999,6.271,2.079,0.657,0.146,0.528,0.441,0.415,0.485,0.542,0.425,0.341,0.497,0.611,0.462,0.46,0.501
487,9.387216143280265,262.034,62.421,10.582,0.782,0.14,0.698,0.13,0.376,0.021,0.129,0.051,0.183,0.041,0.23,0.401,0.25,0.261
488,9.67778070526608,69.687,25.549,5.799,0.69,0.144,0.039,0.494,0.422,0.312,0.299,0.394,0.335,0.103,0.451,0.319,0.254,0.189
489,9.602059991327964,63.192,9.584,3.83,0.825,0.145,0.061,0.419,0.375,0.413,0.39,0.335,0.316,0.211,0.499,0.285,0.284,0.244
490,9.67778070526608,28.278,4.29,1.692,0.825,0.144,0.469,0.332,0.24,0.407,0.292,0.32,0.177,0.294,0.514,0.347,0.354,0.425
491,9.522878745280336,21.693,5.225,3.777,0.707,0.14,0.503,0.426,0.43,0.555,0.307,0.438,0.318,0.579,0.312,0.453,0.428,0.442
492,9.4089353929735,98.485,13.546,1.765,0.865,0.139,0.214,0.571,0.393,0.631,0.447,0.57,0.317,0.532,0.538,0.393,0.447,0.442
493,9.4089353929735,23.323,4.978,3.99,0.722,0.14,0.543,0.371,0.339,0.391,0.205,0.343,0.23,0.455,0.218,0.418,0.352,0.386
494,9.309803919971486,134.651,45.19,10.473,0.708,0.139,0.084,0.145,0.157,0.106,0.006,0.119,0.022,0.099,0.037,0.129,0.076,0.163
495,9.161150909262744,171.4,43.546,4.614,0.781,0.135,0.373,0.056,0.406,0.216,0.467,0.077,0.385,0.657,0.334,0.278,0.346,0.514
496,9.161150909262744,44.777,4.511,2.062,0.872,0.134,0.5,0.315,0.357,0.434,0.305,0.33,0.274,0.374,0.406,0.391,0.391,0.42
497,9.075720713938118,15.369,9.089,4.238,0.536,0.136,0.584,0.456,0.381,0.323,0.436,0.363,0.367,0.293,0.423,0.474,0.466,0.427
498,9.309803919971486,416.391,62.623,4.48,0.861,0.136,0.626,0.094,0.491,0.188,0.36,0.118,0.395,0.075,0.438,0.404,0.356,0.323
499,9.080921907623926,583.697,6.921,5.464,0.979,0.133,0.959,0.448,0.391,0.502,0.399,0.444,0.34,0.519,0.415,0.6,0.606,0.607
500,9.443697499232712,156.81,8.379,5.72,0.918,0.138,0.255,0.429,0.453,0.454,0.322,0.398,0.364,0.4,0.369,0.379,0.359,0.38
501,9.387216143280265,13.809,7.566,4.004,0.544,0.135,0.449,0.408,0.451,0.424,0.431,0.37,0.395,0.615,0.35,0.436,0.403,0.488
502,9.356547323513812,261.692,100.045,8.383,0.707,0.137,0.612,0.157,0.429,0.039,0.377,0.081,0.405,0.064,0.347,0.399,0.387,0.373
503,9.275724130399212,80.824,6.266,3.717,0.89,0.137,0.128,0.436,0.392,0.489,0.398,0.436,0.346,0.486,0.562,0.319,0.334,0.384
504,9.721246399047171,15.076,8.228,2.615,0.582,0.144,0.477,0.452,0.411,0.483,0.572,0.416,0.348,0.673,0.463,0.447,0.451,0.513
505,9.154901959985745,30.512,25.252,3.945,0.511,0.138,0.077,0.275,0.406,0.356,0.427,0.034,0.406,0.015,0.431,0.253,0.282,0.309
506,9.229147988357855,185.992,27.904,3.446,0.856,0.138,0.29,0.068,0.298,0.027,0.114,0.036,0.161,0.038,0.262,0.219,0.109,0.164
507,9.431798275933003,27.444,5.715,2.273,0.775,0.143,0.554,0.473,0.335,0.481,0.315,0.455,0.228,0.495,0.482,0.454,0.433,0.479
508,9.4089353929735,41.658,9.114,4.741,0.75,0.14,0.067,0.369,0.498,0.017,0.221,0.075,0.428,0.131,0.532,0.311,0.091,0.234
509,9.397940008672036,38.236,5.375,1.917,0.84,0.138,0.586,0.406,0.307,0.526,0.413,0.408,0.236,0.631,0.526,0.433,0.468,0.567
510,9.259637310505756,224.007,8.519,3.586,0.949,0.138,0.782,0.408,0.362,0.282,0.401,0.33,0.32,0.297,0.664,0.517,0.427,0.508
511,9.366531544420411,248.388,8.765,3.393,0.953,0.137,0.86,0.369,0.307,0.252,0.499,0.295,0.348,0.284,0.368,0.512,0.493,0.442
512,9.337242168318426,158.26,8.297,4.415,0.926,0.141,0.298,0.331,0.496,0.471,0.383,0.372,0.382,0.31,0.474,0.375,0.393,0.395
513,9.481486060122112,60.451,30.428,4.082,0.637,0.138,0.065,0.526,0.411,0.495,0.398,0.511,0.334,0.147,0.727,0.334,0.331,0.307
514,9.494850021680094,102.869,17.56,3.821,0.828,0.142,0.116,0.521,0.449,0.178,0.281,0.339,0.396,0.398,0.371,0.362,0.164,0.271
515,8.297569463554474,272.838,28.222,2.05,0.9,0.14,0.307,0.474,0.332,0.372,0.478,0.413,0.301,0.295,0.478,0.371,0.386,0.337
516,8.381951903287908,32.052,15.753,2.325,0.639,0.142,0.291,0.053,0.403,0.006,0.571,0.012,0.351,0.014,0.556,0.249,0.311,0.334
517,9.113509274827518,10.268,7.436,3.599,0.482,0.139,0.485,0.374,0.385,0.422,0.424,0.345,0.358,0.361,0.384,0.415,0.387,0.477
518,9.387216143280265,443.528,175.982,93.865,0.622,0.142,0.672,0.274,0.187,0.313,0.122,0.27,0.123,0.088,0.058,0.378,0.356,0.27
519,8.97061622231479,29.654,4.09,1.729,0.836,0.142,0.458,0.323,0.267,0.38,0.343,0.302,0.205,0.375,0.652,0.349,0.348,0.467
520,9.080921907623926,104.8,73.931,1.543,0.581,0.147,0.224,0.121,0.228,0.077,0.432,0.081,0.2,0.034,0.693,0.191,0.218,0.281
521,9.142667503568733,119.724,57.641,4.415,0.659,0.145,0.213,0.061,0.336,0.005,0.364,0.016,0.322,0.021,0.261,0.203,0.186,0.146
522,8.94692155651658,81.311,17.129,5.053,0.786,0.149,0.066,0.445,0.351,0.246,0.369,0.336,0.331,0.327,0.328,0.287,0.274,0.353
523,8.863279432843592,29.024,15.448,3.007,0.611,0.147,0.048,0.3,0.347,0.256,0.358,0.408,0.27,0.035,0.346,0.232,0.315,0.141
524,8.943095148663527,18.416,4.981,2.029,0.724,0.147,0.485,0.395,0.284,0.516,0.45,0.405,0.231,0.559,0.56,0.388,0.405,0.483
525,9.602059991327964,157.533,21.147,3.483,0.865,0.141,0.181,0.472,0.348,0.494,0.456,0.463,0.36,0.382,0.39,0.334,0.333,0.276
527,9.346787486224656,252.991,9.566,4.179,0.948,0.141,0.727,0.339,0.482,0.447,0.397,0.371,0.381,0.364,0.282,0.516,0.579,0.476
528,9.1249387366083,60.349,4.775,2.131,0.897,0.143,0.14,0.392,0.398,0.43,0.325,0.366,0.252,0.511,0.704,0.31,0.289,0.43
529,9.18045606445813,16.296,5.14,2.781,0.673,0.143,0.565,0.398,0.418,0.527,0.377,0.408,0.316,0.438,0.493,0.46,0.428,0.45
530,9.2518119729938,419.954,20.281,6.17,0.941,0.142,0.776,0.032,0.438,0.01,0.026,0.013,0.143,0.016,0.487,0.415,0.329,0.445
531,9.031517051446064,217.143,6.529,3.475,0.956,0.142,0.195,0.356,0.493,0.343,0.376,0.303,0.39,0.278,0.559,0.348,0.269,0.3
532,9.065501548756432,197.561,159.012,6.085,0.545,0.139,0.368,0.214,0.371,0.104,0.4,0.127,0.36,0.081,0.308,0.318,0.444,0.284
533,9.522878745280336,14.324,5.481,2.901,0.631,0.142,0.513,0.428,0.46,0.444,0.392,0.423,0.369,0.511,0.433,0.467,0.42,0.45
534,8.97061622231479,227.799,7.457,2.385,0.959,0.145,0.732,0.385,0.424,0.363,0.704,0.367,0.417,0.48,0.57,0.514,0.549,0.524
535,9.468521082957745,65.796,7.309,4.535,0.847,0.14,0.098,0.461,0.458,0.43,0.259,0.445,0.344,0.342,0.243,0.339,0.258,0.207
536,9.4089353929735,362.0,20.325,6.418,0.931,0.141,0.47,0.027,0.442,0.038,0.002,0.012,0.034,0.011,0.166,0.313,0.187,0.226
537,8.97469413473523,22.856,7.709,1.496,0.713,0.147,0.427,0.372,0.258,0.44,0.374,0.382,0.216,0.398,0.602,0.352,0.368,0.441
538,8.906578314837764,279.122,6.546,2.354,0.969,0.148,0.864,0.514,0.388,0.434,0.418,0.429,0.311,0.45,0.678,0.589,0.592,0.651
539,9.292429823902063,286.574,10.808,6.245,0.944,0.136,0.745,0.455,0.381,0.303,0.437,0.376,0.344,0.379,0.655,0.527,0.558,0.658
540,9.397940008672036,11.827,4.74,4.257,0.568,0.135,0.511,0.484,0.586,0.502,0.418,0.446,0.495,0.526,0.333,0.527,0.437,0.446
541,8.892790030352131,221.988,13.926,2.649,0.931,0.143,0.228,0.495,0.308,0.431,0.505,0.464,0.298,0.311,0.424,0.343,0.397,0.327
542,9.040958607678906,12.405,7.019,3.64,0.538,0.137,0.481,0.471,0.406,0.536,0.506,0.43,0.404,0.728,0.363,0.453,0.454,0.517
543,9.397940008672036,443.866,115.401,5.127,0.786,0.141,0.75,0.213,0.371,0.162,0.284,0.177,0.31,0.108,0.322,0.445,0.389,0.341
544,9.42021640338319,18.208,6.65,3.328,0.646,0.14,0.521,0.333,0.492,0.356,0.373,0.328,0.362,0.352,0.495,0.449,0.395,0.432
545,9.060480747381382,110.561,12.11,2.824,0.881,0.144,0.136,0.43,0.389,0.315,0.498,0.367,0.327,0.372,0.483,0.318,0.287,0.298
546,8.88941028970075,152.898,11.164,6.072,0.899,0.142,0.277,0.42,0.332,0.317,0.413,0.378,0.353,0.352,0.336,0.343,0.286,0.272
547,8.482804102050025,398.318,18.277,4.94,0.945,0.143,0.616,0.515,0.323,0.483,0.421,0.491,0.36,0.36,0.268,0.485,0.53,0.482
548,9.55284196865778,28.021,7.661,2.331,0.737,0.141,0.533,0.387,0.358,0.364,0.624,0.381,0.355,0.501,0.455,0.426,0.46,0.477
549,9.30102999566398,10.197,5.943,4.049,0.505,0.137,0.443,0.44,0.424,0.586,0.416,0.467,0.384,0.451,0.384,0.436,0.475,0.42
550,9.236572006437065,252.337,9.282,3.837,0.951,0.138,0.943,0.425,0.445,0.477,0.424,0.415,0.378,0.44,0.419,0.604,0.62,0.596
551,9.1249387366083,120.967,9.452,3.923,0.9,0.139,0.161,0.45,0.408,0.355,0.5,0.391,0.389,0.518,0.467,0.34,0.31,0.345
552,8.835647144215564,337.621,200.786,3.696,0.623,0.144,0.621,0.347,0.315,0.422,0.526,0.425,0.376,0.263,0.293,0.428,0.531,0.431
553,8.774690718274137,90.015,14.69,5.819,0.814,0.146,0.066,0.521,0.325,0.205,0.436,0.339,0.347,0.369,0.346,0.304,0.228,0.245
554,8.761953896871205,25.771,4.414,2.105,0.798,0.143,0.497,0.361,0.316,0.401,0.446,0.334,0.255,0.511,0.564,0.391,0.389,0.48
556,9.443697499232712,59.476,19.893,11.35,0.656,0.139,0.035,0.041,0.367,0.284,0.004,0.104,0.015,0.049,0.045,0.147,0.141,0.035
557,9.229147988357855,272.91,31.799,6.879,0.876,0.138,0.839,0.02,0.38,0.003,0.199,0.006,0.351,0.01,0.439,0.413,0.325,0.418
559,9.221848749616356,261.334,24.165,2.899,0.906,0.138,0.664,0.496,0.489,0.476,0.298,0.48,0.37,0.402,0.415,0.55,0.504,0.507
560,8.769551078621726,299.573,115.799,8.749,0.706,0.147,0.876,0.168,0.371,0.14,0.283,0.131,0.277,0.166,0.572,0.472,0.413,0.522
561,8.769551078621726,277.535,13.204,2.59,0.946,0.145,0.88,0.451,0.236,0.385,0.296,0.436,0.188,0.35,0.472,0.522,0.533,0.59
562,9.602059991327964,27.718,5.504,2.97,0.766,0.139,0.583,0.402,0.418,0.529,0.334,0.404,0.286,0.569,0.5,0.468,0.441,0.526
564,8.52432881167557,19.513,8.65,1.783,0.652,0.144,0.605,0.424,0.407,0.497,0.493,0.435,0.305,0.508,0.61,0.479,0.459,0.536
565,9.387216143280265,12.345,7.298,2.864,0.548,0.138,0.522,0.548,0.395,0.407,0.351,0.518,0.305,0.605,0.431,0.488,0.429,0.498
566,8.536107011014092,39.446,7.758,4.099,0.769,0.146,0.072,0.419,0.473,0.218,0.027,0.281,0.129,0.352,0.234,0.321,0.086,0.204
567,8.614393726401687,21.85,7.867,1.636,0.697,0.144,0.584,0.376,0.311,0.412,0.41,0.375,0.241,0.474,0.619,0.424,0.398,0.5
568,9.387216143280265,28.643,5.197,2.559,0.787,0.14,0.573,0.348,0.463,0.473,0.524,0.379,0.373,0.468,0.574,0.462,0.484,0.511
569,9.244125144327509,118.643,25.166,2.971,0.808,0.14,0.196,0.492,0.349,0.458,0.504,0.479,0.353,0.416,0.385,0.346,0.417,0.392
571,9.050609993355089,117.841,15.893,2.726,0.864,0.144,0.184,0.541,0.412,0.286,0.348,0.37,0.303,0.355,0.45,0.379,0.256,0.329
573,8.950781977329818,14.902,6.028,4.275,0.591,0.137,0.519,0.479,0.393,0.402,0.412,0.433,0.371,0.509,0.424,0.464,0.437,0.478
574,9.221848749616356,82.938,15.255,5.652,0.799,0.137,0.049,0.63,0.447,0.523,0.42,0.529,0.409,0.478,0.534,0.375,0.324,0.343
575,9.275724130399212,12.933,5.594,4.076,0.572,0.137,0.551,0.485,0.337,0.608,0.455,0.398,0.351,0.706,0.363,0.458,0.507,0.571
576,9.3767507096021,112.467,101.617,5.33,0.513,0.134,0.286,0.146,0.267,0.062,0.341,0.08,0.289,0.053,0.358,0.233,0.194,0.204
577,9.102372908709558,43.059,4.307,1.78,0.876,0.134,0.511,0.347,0.375,0.384,0.358,0.332,0.299,0.403,0.392,0.411,0.403,0.43
578,9.318758762624412,24.135,4.972,2.282,0.769,0.139,0.506,0.379,0.389,0.439,0.308,0.37,0.288,0.436,0.414,0.425,0.384,0.429
579,9.292429823902063,478.83,179.9,90.601,0.639,0.142,0.623,0.283,0.15,0.225,0.023,0.255,0.04,0.222,0.038,0.352,0.249,0.239
580,9.537602002101044,170.516,19.406,2.384,0.887,0.139,0.151,0.482,0.424,0.43,0.229,0.478,0.297,0.419,0.352,0.352,0.282,0.295
581,9.3767507096021,218.372,8.397,3.236,0.949,0.138,0.21,0.365,0.379,0.359,0.315,0.358,0.308,0.472,0.304,0.318,0.306,0.314
582,9.508638306165729,386.567,4.508,2.374,0.983,0.139,0.765,0.429,0.453,0.457,0.335,0.395,0.362,0.375,0.397,0.549,0.473,0.46
583,9.468521082957745,29.966,6.239,2.602,0.772,0.138,0.536,0.315,0.432,0.457,0.353,0.356,0.311,0.43,0.559,0.428,0.433,0.483
585,9.42021640338319,328.816,18.92,3.873,0.935,0.141,0.969,0.385,0.456,0.314,0.502,0.369,0.401,0.294,0.476,0.603,0.603,0.564
586,9.229147988357855,42.544,6.638,4.46,0.793,0.137,0.077,0.393,0.457,0.387,0.341,0.408,0.377,0.253,0.353,0.309,0.307,0.218
587,9.148741651280924,128.863,10.793,1.972,0.91,0.142,0.181,0.492,0.366,0.398,0.291,0.428,0.254,0.378,0.457,0.347,0.258,0.301
588,9.337242168318426,488.764,255.839,114.002,0.569,0.141,0.516,0.45,0.3,0.325,0.195,0.465,0.245,0.273,0.15,0.422,0.322,0.304
589,9.2839966563652,11.471,8.9,3.271,0.485,0.139,0.618,0.549,0.321,0.376,0.496,0.499,0.338,0.404,0.342,0.496,0.465,0.481
591,9.119186407719209,23.466,5.014,1.891,0.773,0.144,0.501,0.364,0.314,0.459,0.356,0.362,0.243,0.39,0.59,0.393,0.381,0.448
592,9.455931955649724,33.444,6.994,5.141,0.734,0.139,0.052,0.481,0.457,0.357,0.087,0.42,0.334,0.617,0.482,0.33,0.151,0.373
594,9.309803919971486,112.47,9.783,8.097,0.863,0.139,0.123,0.498,0.367,0.523,0.307,0.485,0.367,0.424,0.358,0.329,0.3,0.283
595,9.443697499232712,11.583,8.051,3.64,0.498,0.138,0.576,0.537,0.395,0.397,0.555,0.462,0.405,0.442,0.355,0.503,0.483,0.502
596,9.431798275933003,536.751,170.791,3.884,0.754,0.139,0.712,0.261,0.444,0.376,0.455,0.3,0.417,0.42,0.356,0.472,0.549,0.482
597,9.148741651280924,322.841,5.665,3.722,0.972,0.143,0.831,0.405,0.303,0.476,0.263,0.422,0.229,0.512,0.306,0.513,0.483,0.51
598,9.387216143280265,147.055,18.366,5.969,0.858,0.137,0.197,0.508,0.323,0.438,0.27,0.447,0.28,0.606,0.15,0.343,0.322,0.322
599,9.397940008672036,496.786,78.218,7.489,0.853,0.142,0.972,0.109,0.385,0.16,0.121,0.105,0.254,0.049,0.245,0.489,0.422,0.412
600,9.522878745280336,400.935,184.869,146.318,0.548,0.139,0.833,0.386,0.143,0.569,0.228,0.46,0.135,0.241,0.055,0.454,0.554,0.402
602,9.346787486224656,450.698,20.947,3.153,0.949,0.138,0.783,0.399,0.446,0.445,0.367,0.443,0.357,0.33,0.455,0.543,0.573,0.576
603,9.327902142064282,297.627,23.121,3.784,0.917,0.139,0.96,0.661,0.389,0.566,0.463,0.596,0.36,0.705,0.339,0.67,0.666,0.658
604,9.522878745280336,49.904,7.717,5.521,0.79,0.14,0.07,0.442,0.486,0.054,0.428,0.275,0.358,0.42,0.591,0.333,0.163,0.345
605,9.4089353929735,20.496,5.562,4.085,0.68,0.138,0.527,0.471,0.336,0.484,0.454,0.39,0.354,0.397,0.297,0.445,0.471,0.394
608,9.508638306165729,20.035,4.918,3.948,0.693,0.14,0.583,0.404,0.445,0.423,0.357,0.386,0.358,0.483,0.289,0.477,0.434,0.524
609,9.309803919971486,294.932,11.831,2.238,0.954,0.139,0.966,0.312,0.381,0.253,0.26,0.23,0.293,0.281,0.262,0.553,0.484,0.493
610,9.619788758288394,163.603,5.899,4.982,0.938,0.138,0.267,0.462,0.512,0.487,0.21,0.426,0.303,0.465,0.258,0.414,0.278,0.276
611,9.568636235841012,246.928,8.742,6.225,0.943,0.139,0.482,0.504,0.461,0.474,0.443,0.455,0.436,0.499,0.46,0.482,0.452,0.418
612,9.619788758288394,133.315,8.069,5.824,0.906,0.138,0.084,0.46,0.532,0.418,0.445,0.401,0.524,0.391,0.523,0.359,0.302,0.314
614,7.619788758288394,188.572,11.892,0.82,0.937,0.16,0.228,0.415,0.174,0.374,0.56,0.41,0.188,0.325,0.303,0.272,0.352,0.241
615,6.978810700930062,458.724,8.968,3.818,0.973,0.139,0.959,0.511,0.376,0.567,0.224,0.49,0.301,0.369,0.377,0.615,0.612,0.587
